2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:16:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002385CHL05
2021-11-24 07:16:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256186CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235280CILVASK
2021-11-24 07:17:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:17:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:17:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:17:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:17:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9526
2021-11-24 07:17:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:17:39.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002321CHL05
2021-11-24 07:17:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311636CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256331CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232385CILVASK
2021-11-24 07:17:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:18:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:18:25.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:18:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:18:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:18:28.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:18:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:18:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9531
2021-11-24 07:18:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:19:06.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002397CHL05
2021-11-24 07:19:07.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312588CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257289CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235352CILVASK
2021-11-24 07:19:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:19:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:19:33.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:19:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:19:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9519
2021-11-24 07:20:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:20:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002395CHL05
2021-11-24 07:20:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311635CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256330CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232386CILVASK
2021-11-24 07:21:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:21:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:21:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:21:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:21:04.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:21:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9530
2021-11-24 07:21:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:21:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002773CHL05
2021-11-24 07:21:35.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312587CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257288CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235353CILVASK
2021-11-24 07:21:56.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:21:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:22:18.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:22:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:22:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:22:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:22:22.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:22:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9539
2021-11-24 07:22:43.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:22:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002769CHL05
2021-11-24 07:22:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256185CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235281CILVASK
2021-11-24 07:23:20.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:23:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:23:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:23:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:23:24.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:23:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9976
2021-11-24 07:23:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:23:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002767CHL05
2021-11-24 07:23:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312586CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257287CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235354CILVASK
2021-11-24 07:24:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:24:19.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:24:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:24:21.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:24:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:24:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9965
2021-11-24 07:24:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:24:56.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002763CHL05
2021-11-24 07:24:59.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256184CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235282CILVASK
2021-11-24 07:25:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:25:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:25:22.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:25:25.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:25:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9520
2021-11-24 07:25:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:25:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002771CHL05
2021-11-24 07:25:55.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311634CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256329CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232387CILVASK
2021-11-24 07:26:17.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:26:18.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:26:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 07:26:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 07:26:53.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:26:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:26:56.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:26:57.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:26:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:27:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9518
2021-11-24 07:27:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:27:32.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002775CHL05
2021-11-24 07:27:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312585CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257286CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235355CILVASK
2021-11-24 07:28:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:28:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:28:19.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9505
2021-11-24 07:28:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 07:28:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002777CHL05
2021-11-24 07:28:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310703CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255053CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233510CILVASK
2021-11-24 07:29:19.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:29:20.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:29:21.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:29:23.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:29:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9759
2021-11-24 07:29:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:29:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002765CHL05
2021-11-24 07:29:52.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311633CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256328CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232382CILVASK
2021-11-24 07:30:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:30:16.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:30:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:30:19.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:30:20.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:30:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9514
2021-11-24 07:30:38.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:30:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002308CHL05
2021-11-24 07:30:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256183CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235283CILVASK
2021-11-24 07:31:17.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:31:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:31:24.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 07:31:26.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 07:31:46.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:31:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:31:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9504
2021-11-24 07:32:01.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 07:32:20.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002333CHL05
2021-11-24 07:32:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310702CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255052CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233512CILVASK
2021-11-24 07:32:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:32:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:32:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:32:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:32:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:33:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9758
2021-11-24 07:33:06.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:33:25.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002296CHL05
2021-11-24 07:33:25.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312584CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257285CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235356CILVASK
2021-11-24 07:33:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:33:48.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:33:50.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:33:52.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:34:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9760
2021-11-24 07:34:08.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:34:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002306CHL05
2021-11-24 07:34:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311632CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256327CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232381CILVASK
2021-11-24 07:34:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:34:45.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:34:47.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:34:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:34:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:35:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9751
2021-11-24 07:35:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:35:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002284CHL05
2021-11-24 07:35:24.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257254CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235674CILVASK
2021-11-24 07:35:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 07:35:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:35:49.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 07:35:52.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 07:36:12.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:36:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:36:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:36:15.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:36:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:36:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9769
2021-11-24 07:36:33.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:36:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002310CHL05
2021-11-24 07:36:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312551CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257253CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235673CILVASK
2021-11-24 07:37:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:37:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:37:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:37:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:37:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9764
2021-11-24 07:38:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:38:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002312CHL05
2021-11-24 07:38:15.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311631CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256326CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232380CILVASK
2021-11-24 07:38:38.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:38:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:38:40.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:38:41.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:38:42.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:38:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9761
2021-11-24 07:39:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:39:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002292CHL05
2021-11-24 07:39:19.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312550CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257252CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235672CILVASK
2021-11-24 07:39:44.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:39:45.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:39:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:39:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:39:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:40:06.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9774
2021-11-24 07:40:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:40:21.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002791CHL05
2021-11-24 07:40:23.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311503CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256195CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235293CILVASK
2021-11-24 07:40:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-24 07:40:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 07:40:44.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 07:41:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:41:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:41:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 07:41:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 07:41:11.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 07:41:25.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9770
2021-11-24 07:41:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:41:41.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002789CHL05
2021-11-24 07:41:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211123IRM1A11312549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257251CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235671CILVASK
2021-11-24 07:42:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 07:42:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 07:42:06.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 07:42:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 07:42:20.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9775
2021-11-24 07:42:23.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 07:42:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002779CHL05
