2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:24:39.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1982
2021-11-20 01:24:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:24:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003987CHL05
2021-11-20 01:24:44.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308711CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253050CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231821CILVASK
2021-11-20 01:25:19.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:25:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:25:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:25:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:25:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:25:31.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1986
2021-11-20 01:25:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:25:37.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000905CHL05
2021-11-20 01:25:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309123CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253463CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231528CILVASK
2021-11-20 01:26:11.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:26:12.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:26:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 01:26:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:26:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:26:57.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:26:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:27:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:27:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1987
2021-11-20 01:27:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:27:22.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000933CHL05
2021-11-20 01:27:24.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253462CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231529CILVASK
2021-11-20 01:27:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:27:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:27:57.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:28:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:28:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1981
2021-11-20 01:28:08.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:28:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000931CHL05
2021-11-20 01:28:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308710CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253049CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231820CILVASK
2021-11-20 01:28:36.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:28:39.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-20 01:28:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:28:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0823
2021-11-20 01:30:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:30:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:30:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:30:09.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:30:11.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1985
2021-11-20 01:30:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:30:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000935CHL05
2021-11-20 01:30:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309988CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254337CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232278CILVASK
2021-11-20 01:31:22.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:31:23.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:31:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:31:29.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:31:29.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:31:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1971
2021-11-20 01:31:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:31:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000909CHL05
2021-11-20 01:31:45.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253457CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231535CILVASK
2021-11-20 01:32:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:32:23.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:32:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:32:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:32:33.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1724
2021-11-20 01:32:36.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:32:37.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000927CHL05
2021-11-20 01:32:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308709CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253048CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231819CILVASK
2021-11-20 01:33:30.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:33:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:34:22.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:34:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:34:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:34:28.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:34:34.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1750
2021-11-20 01:34:36.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:34:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000937CHL05
2021-11-20 01:34:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309831CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254180CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232195CILVASK
2021-11-20 01:35:29.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:35:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:35:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:35:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:35:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:35:45.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1749
2021-11-20 01:35:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:35:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000913CHL05
2021-11-20 01:35:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253456CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231527CILVASK
2021-11-20 01:36:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:36:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:36:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:36:33.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:36:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:36:38.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1723
2021-11-20 01:36:41.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:36:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004025CHL05
2021-11-20 01:36:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253455CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001822CILVASK
2021-11-20 01:37:29.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:37:30.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:37:33.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 01:37:38.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:38:12.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:38:13.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:38:15.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:38:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:38:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1989
2021-11-20 01:38:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:38:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004033CHL05
2021-11-20 01:38:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309830CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254179CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232194CILVASK
2021-11-20 01:38:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:39:00.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:39:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:39:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:39:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:39:08.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1972
2021-11-20 01:39:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:39:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004023CHL05
2021-11-20 01:39:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253454CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001820CILVASK
2021-11-20 01:39:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:39:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:39:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:39:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:39:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1978
2021-11-20 01:39:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:40:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004031CHL05
2021-11-20 01:40:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309829CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254178CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232193CILVASK
2021-11-20 01:40:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:40:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:41:02.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:41:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:41:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:41:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:41:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1722
2021-11-20 01:41:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:41:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003999CHL05
2021-11-20 01:41:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308714CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253052CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231823CILVASK
2021-11-20 01:41:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:41:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:41:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:41:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:41:50.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:41:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2911
2021-11-20 01:41:58.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:42:00.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004027CHL05
2021-11-20 01:42:01.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253453CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001819CILVASK
2021-11-20 01:42:21.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 01:42:22.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:42:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:42:58.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:42:59.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:43:00.713> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-20 01:43:02.335> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-20 01:43:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:43:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:43:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2913
2021-11-20 01:43:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:43:19.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004035CHL05
2021-11-20 01:43:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307706CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252067CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209245CILVASK
2021-11-20 01:43:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:44:00.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:44:02.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:44:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:44:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:44:13.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2903
2021-11-20 01:44:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:44:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004021CHL05
2021-11-20 01:44:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253452CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001818CILVASK
2021-11-20 01:44:52.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:44:53.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:44:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:44:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:44:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:45:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0544
2021-11-20 01:45:22.766> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001367CHL05
2021-11-20 01:45:25.904> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0544
2021-11-20 01:45:27.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:45:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001367CHL05
2021-11-20 01:45:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253460CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231531CILVASK
2021-11-20 01:45:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:45:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:45:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 01:46:59.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:47:00.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:47:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:47:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:47:10.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2915
2021-11-20 01:47:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:47:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001359CHL05
2021-11-20 01:47:16.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309828CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254177CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232192CILVASK
2021-11-20 01:48:11.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:48:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:48:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:48:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:48:16.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:48:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0528
2021-11-20 01:48:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:48:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001363CHL05
2021-11-20 01:48:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253461CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231530CILVASK
2021-11-20 01:49:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 01:49:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:49:11.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:49:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:50:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:50:02.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:50:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:50:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2914
2021-11-20 01:50:11.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:50:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001365CHL05
2021-11-20 01:50:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307705CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252066CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209247CILVASK
2021-11-20 01:50:58.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:50:58.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:51:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-20 01:51:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:51:10.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:51:15.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2917
2021-11-20 01:51:18.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
