2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:27:43.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 07:27:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 07:28:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:28:21.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:28:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:28:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:28:28.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:28:46.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4878
2021-11-02 07:28:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:28:59.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000409CHL05
2021-11-02 07:29:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293798CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237658CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220345CILVASK
2021-11-02 07:29:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:29:21.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:29:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:29:23.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:29:25.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:29:39.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4705
2021-11-02 07:29:45.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:29:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002623CHL05
2021-11-02 07:29:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238076CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220319CILVASK
2021-11-02 07:30:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 07:30:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 07:30:31.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-02 07:31:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:31:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:31:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:31:28.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:31:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:31:47.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4896
2021-11-02 07:31:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:32:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000366CHL05
2021-11-02 07:32:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237636CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220366CILVASK
2021-11-02 07:32:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:32:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:32:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:32:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:32:27.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:32:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4899
2021-11-02 07:32:48.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:33:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000405CHL05
2021-11-02 07:33:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294234CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238075CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220318CILVASK
2021-11-02 07:33:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 07:33:46.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 07:35:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:35:06.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:35:08.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:35:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:35:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:35:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4889
2021-11-02 07:35:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:36:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000407CHL05
2021-11-02 07:36:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293778CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237635CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220365CILVASK
2021-11-02 07:36:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:36:24.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:36:26.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:36:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:36:28.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:36:43.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4702
2021-11-02 07:36:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:37:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000423CHL05
2021-11-02 07:37:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238073CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220316CILVASK
2021-11-02 07:37:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 07:37:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 07:37:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:37:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:37:56.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:38:02.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:38:02.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:38:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4876
2021-11-02 07:38:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:38:39.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002619CHL05
2021-11-02 07:38:42.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237634CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220364CILVASK
2021-11-02 07:39:20.678> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-02 07:39:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:39:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:39:25.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:39:28.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:39:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:39:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4874
2021-11-02 07:39:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:40:08.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000403CHL05
2021-11-02 07:40:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238074CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220317CILVASK
2021-11-02 07:40:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 07:40:26.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 07:41:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:41:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:41:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:41:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:41:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:41:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4879
2021-11-02 07:41:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:42:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000400CHL05
2021-11-02 07:42:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211029IRM1A11293570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237427CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219378CILVASK
2021-11-02 07:42:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:42:33.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:42:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:42:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:42:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:42:52.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4873
2021-11-02 07:42:57.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:43:10.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001349CHL05
2021-11-02 07:43:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238072CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220388CILVASK
2021-11-02 07:43:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 07:43:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 07:44:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:44:56.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:44:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:45:03.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:45:04.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:45:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4872
2021-11-02 07:45:24.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:45:34.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001262CHL05
2021-11-02 07:45:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237633CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220363CILVASK
2021-11-02 07:45:56.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:45:57.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:45:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:46:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:46:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:46:19.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4871
2021-11-02 07:46:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:46:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001278CHL05
2021-11-02 07:46:52.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294230CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238071CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220389CILVASK
2021-11-02 07:47:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 07:47:39.666> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-02 07:47:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 07:47:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 07:47:59.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1421
2021-11-02 07:48:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:48:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:48:21.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:48:22.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:48:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:49:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4982
2021-11-02 07:49:46.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:49:55.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001347CHL05
2021-11-02 07:49:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294229CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238070CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220390CILVASK
2021-11-02 07:50:16.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:50:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:50:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:50:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:50:25.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:50:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4885
2021-11-02 07:50:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:51:04.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001345CHL05
2021-11-02 07:51:06.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237632CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220362CILVASK
2021-11-02 07:51:23.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:51:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:51:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:51:26.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:51:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:51:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4984
2021-11-02 07:51:48.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:51:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002625CHL05
2021-11-02 07:52:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294228CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238069CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220391CILVASK
2021-11-02 07:52:25.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 07:52:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 07:52:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 07:52:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1532
2021-11-02 07:53:01.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:53:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:53:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:53:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:53:05.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:53:25.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4986
2021-11-02 07:53:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:53:49.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001270CHL05
2021-11-02 07:53:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294044CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237907CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219782CILVASK
2021-11-02 07:54:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:54:14.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:54:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:54:16.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:54:16.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:54:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4881
2021-11-02 07:54:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:54:47.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001339CHL05
2021-11-02 07:54:50.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237908CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219784CILVASK
2021-11-02 07:55:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:55:10.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:55:12.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:55:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:55:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:55:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4990
2021-11-02 07:55:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:55:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001268CHL05
2021-11-02 07:55:51.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294047CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237910CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219785CILVASK
2021-11-02 07:56:14.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 07:56:14.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 07:56:16.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 07:56:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1826
2021-11-02 07:57:05.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:57:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:57:07.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 07:57:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:57:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:57:27.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4987
2021-11-02 07:57:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 07:57:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002577CHL05
2021-11-02 07:57:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294226CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238067CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220393CILVASK
2021-11-02 07:58:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 07:58:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 07:58:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 07:58:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 07:58:17.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 07:58:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4994
2021-11-02 07:58:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 07:58:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001276CHL05
2021-11-02 07:58:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292539CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236430CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218886CILVASK
2021-11-02 07:59:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
