2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 01:12:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:12:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:12:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:12:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4213
2021-11-06 01:12:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:12:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000011CHL05
2021-11-06 01:12:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241349CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222515CILVASK
2021-11-06 01:12:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:12:57.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:13:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 01:13:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 01:13:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4210
2021-11-06 01:13:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:13:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000492CHL05
2021-11-06 01:13:20.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296961CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240825CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223112CILVASK
2021-11-06 01:13:43.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:13:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 01:13:50.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:13:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1383
2021-11-06 01:14:20.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:14:21.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:14:31.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:14:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:14:36.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:14:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4191
2021-11-06 01:14:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:14:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000430CHL05
2021-11-06 01:14:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241348CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222514CILVASK
2021-11-06 01:15:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:15:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:15:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:15:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:15:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:15:27.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4209
2021-11-06 01:15:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:15:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000006CHL05
2021-11-06 01:15:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298372CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242256CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223819CILVASK
2021-11-06 01:16:18.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 01:16:19.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:16:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-06 01:16:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-06 01:16:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 01:16:42.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-06 01:17:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:17:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:17:34.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:17:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:17:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:17:44.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4192
2021-11-06 01:17:47.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:17:50.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000494CHL05
2021-11-06 01:17:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297476CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241347CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222513CILVASK
2021-11-06 01:18:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:18:33.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:18:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:18:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:18:46.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:18:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3593
2021-11-06 01:18:54.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:18:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000428CHL05
2021-11-06 01:18:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298371CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242255CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223820CILVASK
2021-11-06 01:19:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:19:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 01:19:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:19:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1344
2021-11-06 01:20:22.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:20:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:20:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 01:20:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 01:20:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3598
2021-11-06 01:20:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:20:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000499CHL05
2021-11-06 01:20:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295013CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238863CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221733CILVASK
2021-11-06 01:21:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:21:14.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:21:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:21:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:21:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:21:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3596
2021-11-06 01:21:40.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:21:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000426CHL05
2021-11-06 01:21:43.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297475CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241346CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222512CILVASK
2021-11-06 01:22:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:22:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:22:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 01:22:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 01:22:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3592
2021-11-06 01:22:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:22:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000483CHL05
2021-11-06 01:22:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295012CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238862CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221732CILVASK
2021-11-06 01:23:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:23:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 01:23:18.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:23:24.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0974
2021-11-06 01:23:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:23:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:24:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 01:24:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 01:24:16.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3408
2021-11-06 01:24:20.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:24:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000424CHL05
2021-11-06 01:24:23.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296960CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240824CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223111CILVASK
2021-11-06 01:25:18.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:25:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:25:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:25:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:25:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:25:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3591
2021-11-06 01:25:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:25:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001516CHL05
2021-11-06 01:25:46.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297474CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241345CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222292CILVASK
2021-11-06 01:26:45.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:26:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:26:54.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:26:55.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:26:59.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:27:03.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3404
2021-11-06 01:27:06.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:27:09.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000007CHL05
2021-11-06 01:27:11.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298370CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242254CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223821CILVASK
2021-11-06 01:27:31.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 01:27:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:27:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:28:44.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:28:45.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:28:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:28:56.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:28:59.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:29:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3409
2021-11-06 01:29:09.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:29:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001506CHL05
2021-11-06 01:29:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297473CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241344CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222293CILVASK
2021-11-06 01:29:52.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:29:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:30:01.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:30:02.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:30:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:30:10.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3403
2021-11-06 01:30:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:30:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001514CHL05
2021-11-06 01:30:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298369CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242253CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223815CILVASK
2021-11-06 01:30:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:30:59.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:31:08.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:31:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:31:12.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:31:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3597
2021-11-06 01:31:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:31:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001502CHL05
2021-11-06 01:31:22.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242252CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223814CILVASK
2021-11-06 01:31:56.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:31:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:32:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:32:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:32:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:32:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2459
2021-11-06 01:32:18.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:32:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001508CHL05
2021-11-06 01:32:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241337CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222300CILVASK
2021-11-06 01:32:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 01:32:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:32:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:34:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:34:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:34:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:34:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:34:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:34:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2476
2021-11-06 01:34:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:34:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000010CHL05
2021-11-06 01:34:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240548CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221978CILVASK
2021-11-06 01:35:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:35:18.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:35:26.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:35:28.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:35:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:35:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3402
2021-11-06 01:35:41.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:35:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001510CHL05
2021-11-06 01:35:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297465CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241336CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222310CILVASK
2021-11-06 01:36:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 01:36:15.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 01:36:20.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 01:36:25.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0973
2021-11-06 01:37:21.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:37:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:37:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:37:31.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:37:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:37:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3401
2021-11-06 01:37:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:37:45.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000009CHL05
2021-11-06 01:37:47.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240554CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221993CILVASK
2021-11-06 01:38:29.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:38:30.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:38:37.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:38:38.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:38:41.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:38:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3599
2021-11-06 01:38:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:38:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002627CHL05
2021-11-06 01:38:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240555CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221992CILVASK
2021-11-06 01:39:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:39:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:39:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:39:49.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:39:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:40:01.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3600
