2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:32:29.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8857
2021-11-23 05:32:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:32:39.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001237CHL05
2021-11-23 05:32:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310645CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254994CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233163CILVASK
2021-11-23 05:33:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:33:25.059> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-23 05:33:29.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 05:33:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8864
2021-11-23 05:33:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 05:33:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001249CHL05
2021-11-23 05:33:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211118IRM1A11308539CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252875CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232974CILVASK
2021-11-23 05:34:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 05:34:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 05:34:20.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 05:34:25.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 05:35:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:35:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:35:35.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:35:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:35:39.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:35:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8851
2021-11-23 05:35:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:35:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001247CHL05
2021-11-23 05:35:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307021CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251198CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230244CILVASK
2021-11-23 05:36:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:36:53.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 05:37:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8865
2021-11-23 05:37:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 05:37:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001239CHL05
2021-11-23 05:37:10.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310743CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255096CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233474CILVASK
2021-11-23 05:37:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:37:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:38:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:38:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:38:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:38:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8861
2021-11-23 05:38:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:38:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001251CHL05
2021-11-23 05:38:31.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251197CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230245CILVASK
2021-11-23 05:39:00.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:39:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:39:16.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:39:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:39:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:39:24.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8879
2021-11-23 05:39:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:39:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002372CHL05
2021-11-23 05:39:32.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251196CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230246CILVASK
2021-11-23 05:39:51.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 05:39:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 05:40:26.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:40:30.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:40:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 05:40:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 05:41:01.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8883
2021-11-23 05:41:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:41:07.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002382CHL05
2021-11-23 05:41:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309885CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254234CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232037CILVASK
2021-11-23 05:41:33.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:41:39.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:41:52.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:41:54.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:41:56.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:42:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8863
2021-11-23 05:42:10.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:42:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002386CHL05
2021-11-23 05:42:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310644CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254993CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233149CILVASK
2021-11-23 05:42:48.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:42:53.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:43:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:43:06.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:43:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:43:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8860
2021-11-23 05:43:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:43:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002394CHL05
2021-11-23 05:43:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251207CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230286CILVASK
2021-11-23 05:44:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:44:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 05:44:25.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8884
2021-11-23 05:44:29.688> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N900
2021-11-23 05:44:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 05:44:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002380CHL05
2021-11-23 05:44:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310712CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255062CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233556CILVASK
2021-11-23 05:45:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 05:45:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 05:45:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:45:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:46:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:46:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:46:13.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:46:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8880
2021-11-23 05:46:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:46:28.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000547CHL05
2021-11-23 05:46:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251206CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230287CILVASK
2021-11-23 05:47:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:47:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:47:20.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:47:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:47:25.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:47:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8999
2021-11-23 05:47:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:47:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002390CHL05
2021-11-23 05:47:41.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251205CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230288CILVASK
2021-11-23 05:48:10.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:48:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:48:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:48:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:48:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:48:37.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8998
2021-11-23 05:48:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:48:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002392CHL05
2021-11-23 05:48:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251204CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230081CILVASK
2021-11-23 05:49:13.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:49:17.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:49:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:49:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:49:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:49:42.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8812
2021-11-23 05:49:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:49:49.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000987CHL05
2021-11-23 05:49:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310643CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254992CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233164CILVASK
2021-11-23 05:50:11.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 05:50:12.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 05:50:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:51:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:51:16.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:51:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:51:20.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:51:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8859
2021-11-23 05:51:31.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:51:33.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000985CHL05
2021-11-23 05:51:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251203CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230079CILVASK
2021-11-23 05:52:05.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:52:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:52:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:52:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:52:24.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:52:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8804
2021-11-23 05:52:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:52:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000983CHL05
2021-11-23 05:52:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251202CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230080CILVASK
2021-11-23 05:53:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:53:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:53:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 05:53:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 05:53:47.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7040
2021-11-23 05:53:51.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:53:53.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000981CHL05
2021-11-23 05:53:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309884CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254233CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232036CILVASK
2021-11-23 05:54:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:54:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 05:54:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7073
2021-11-23 05:54:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 05:54:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000989CHL05
2021-11-23 05:54:58.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308257CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252583CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231124CILVASK
2021-11-23 05:55:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 05:55:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 05:55:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:55:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:56:12.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:56:13.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:56:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:56:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7039
2021-11-23 05:56:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:56:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000991CHL05
2021-11-23 05:56:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254015CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001884CILVASK
2021-11-23 05:57:02.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:57:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:57:20.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:57:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:57:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:57:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7036
2021-11-23 05:57:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:57:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000963CHL05
2021-11-23 05:57:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254014CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232858CILVASK
2021-11-23 05:58:13.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 05:58:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 05:58:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 05:58:34.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 05:58:37.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 05:58:42.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7078
2021-11-23 05:58:46.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 05:58:48.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000993CHL05
2021-11-23 05:58:49.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254013CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232859CILVASK
2021-11-23 06:00:05.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:00:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:00:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:00:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:00:25.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:00:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7041
2021-11-23 06:00:35.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:00:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002400CHL05
2021-11-23 06:00:37.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254012CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232860CILVASK
2021-11-23 06:01:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 06:01:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 06:02:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 06:02:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 06:02:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 06:03:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 06:03:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 06:03:11.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7044
2021-11-23 06:03:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 06:03:16.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002406CHL05
