2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:10:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:10:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:10:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:10:54.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:10:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:11:02.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3876
2021-11-01 08:11:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:11:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002084CHL05
2021-11-01 08:11:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234536CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217807CILVASK
2021-11-01 08:11:34.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 08:11:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:11:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 08:11:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 08:11:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:12:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 08:12:34.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:12:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:12:38.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:12:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:12:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:12:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3886
2021-11-01 08:12:57.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:12:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000335CHL05
2021-11-01 08:12:59.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293501CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237358CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219661CILVASK
2021-11-01 08:13:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:13:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:13:28.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:13:43.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:13:44.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:13:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3895
2021-11-01 08:13:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:13:53.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002080CHL05
2021-11-01 08:13:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234535CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217805CILVASK
2021-11-01 08:14:33.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:14:34.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:14:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:15:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:15:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:15:43.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:15:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:15:54.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:15:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3698
2021-11-01 08:16:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:16:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000331CHL05
2021-11-01 08:16:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237397CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219742CILVASK
2021-11-01 08:16:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:16:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:16:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:16:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:16:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:16:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3613
2021-11-01 08:16:55.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:16:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002112CHL05
2021-11-01 08:16:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290804CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234534CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217806CILVASK
2021-11-01 08:18:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:18:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:18:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:19:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:19:20.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:19:25.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:19:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:19:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:19:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3617
2021-11-01 08:19:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:19:51.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000337CHL05
2021-11-01 08:19:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237396CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219743CILVASK
2021-11-01 08:20:17.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:20:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:20:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:20:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:20:39.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:20:44.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7405
2021-11-01 08:20:50.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:20:52.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002110CHL05
2021-11-01 08:20:54.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290803CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234533CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217804CILVASK
2021-11-01 08:21:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:21:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 08:21:18.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:21:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0251
2021-11-01 08:22:02.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:22:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:22:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:22:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:22:22.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:22:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7401
2021-11-01 08:22:34.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:22:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002679CHL05
2021-11-01 08:22:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237395CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219740CILVASK
2021-11-01 08:23:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:23:02.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:23:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:23:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:23:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:23:29.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7407
2021-11-01 08:23:33.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:23:35.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002082CHL05
2021-11-01 08:23:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290802CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234532CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217803CILVASK
2021-11-01 08:23:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 08:23:56.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:25:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:25:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 08:25:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:25:28.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0260
2021-11-01 08:25:51.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:25:57.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:26:06.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:26:09.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:26:10.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:26:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7414
2021-11-01 08:26:27.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-01 08:26:35.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:26:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002090CHL05
2021-11-01 08:27:11.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290801CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234531CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217802CILVASK
2021-11-01 08:27:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:27:37.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:27:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:27:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:28:08.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:28:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:28:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 08:28:25.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 08:28:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3697
2021-11-01 08:28:40.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:28:48.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002860CHL05
2021-11-01 08:28:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287683CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231377CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000652CILVASK
2021-11-01 08:29:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:29:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:29:15.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:29:18.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:29:19.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:29:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7403
2021-11-01 08:29:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:29:49.986> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002675CHL05
2021-11-01 08:30:02.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001791CHL05
2021-11-01 08:30:07.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290800CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234530CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217801CILVASK
2021-11-01 08:31:08.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:31:09.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:31:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:31:22.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:31:23.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:31:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7415
2021-11-01 08:31:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:31:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002675CHL05
2021-11-01 08:31:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237875CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220570CILVASK
2021-11-01 08:31:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 08:31:52.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:31:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:33:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:33:03.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:33:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:33:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:33:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:33:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7408
2021-11-01 08:33:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:33:31.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002673CHL05
2021-11-01 08:33:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001793CHL05
2021-11-01 08:33:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290799CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234529CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217815CILVASK
2021-11-01 08:34:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:34:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:34:13.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:34:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:34:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:34:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7402
2021-11-01 08:34:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:34:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002673CHL05
2021-11-01 08:34:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237391CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219747CILVASK
2021-11-01 08:35:00.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 08:35:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 08:35:02.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 08:35:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0257
2021-11-01 08:35:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:35:37.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:35:41.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:35:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:35:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:35:59.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7410
2021-11-01 08:36:01.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:36:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001795CHL05
2021-11-01 08:36:04.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290798CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234520CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217816CILVASK
2021-11-01 08:36:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 08:36:23.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 08:36:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 08:36:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 08:36:51.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 08:37:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 08:37:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:37:29.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:37:34.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:37:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:37:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:37:52.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3619
2021-11-01 08:37:54.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:37:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002681CHL05
2021-11-01 08:38:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237392CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219746CILVASK
2021-11-01 08:38:25.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:38:26.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:38:29.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 08:38:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:38:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:38:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7409
2021-11-01 08:38:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 08:38:54.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002868CHL05
2021-11-01 08:38:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290797CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234525CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217814CILVASK
2021-11-01 08:39:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 08:39:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 08:39:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 08:39:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 08:39:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 08:40:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7406
2021-11-01 08:40:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 08:40:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001784CHL05
