2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:24:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3736
2021-11-25 05:24:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:24:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000456CHL05
2021-11-25 05:24:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258504CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236142CILVASK
2021-11-25 05:25:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:25:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:25:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:25:32.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:25:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:25:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3376
2021-11-25 05:25:42.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:25:43.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000444CHL05
2021-11-25 05:25:44.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258503CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236141CILVASK
2021-11-25 05:26:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:26:06.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:26:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:26:16.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:26:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:26:26.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3742
2021-11-25 05:26:29.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:26:31.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000446CHL05
2021-11-25 05:26:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255712CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234261CILVASK
2021-11-25 05:27:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:27:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 05:28:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:28:22.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:28:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:28:32.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:28:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:28:40.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3372
2021-11-25 05:28:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:28:45.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001118CHL05
2021-11-25 05:28:46.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258502CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236150CILVASK
2021-11-25 05:29:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:29:55.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:30:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:30:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:30:06.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:30:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3762
2021-11-25 05:30:13.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:30:15.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001104CHL05
2021-11-25 05:30:16.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313665CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258501CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236149CILVASK
2021-11-25 05:30:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:30:38.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:30:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:30:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:30:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:30:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3379
2021-11-25 05:30:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:31:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004689CHL05
2021-11-25 05:31:01.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258500CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236146CILVASK
2021-11-25 05:31:44.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:31:47.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 05:31:52.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 05:31:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1001
2021-11-25 05:32:41.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:32:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:32:50.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:32:51.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:32:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:32:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3380
2021-11-25 05:33:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:33:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004618CHL05
2021-11-25 05:33:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258499CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236147CILVASK
2021-11-25 05:33:48.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:33:51.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:33:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:34:00.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:34:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:34:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3242
2021-11-25 05:34:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:34:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004697CHL05
2021-11-25 05:34:13.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258498CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236140CILVASK
2021-11-25 05:34:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:34:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:34:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:34:51.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:34:53.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:34:58.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3377
2021-11-25 05:35:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:35:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004695CHL05
2021-11-25 05:35:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258497CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236148CILVASK
2021-11-25 05:36:09.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:36:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 05:36:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-25 05:36:42.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:36:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:36:53.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:36:54.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:36:57.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:37:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3381
2021-11-25 05:37:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:37:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004701CHL05
2021-11-25 05:37:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313660CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258496CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236122CILVASK
2021-11-25 05:37:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:37:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:37:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:37:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:37:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:37:58.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3365
2021-11-25 05:38:01.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:38:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004693CHL05
2021-11-25 05:38:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313659CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258495CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236123CILVASK
2021-11-25 05:38:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:38:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:38:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:38:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:38:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:38:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3390
2021-11-25 05:38:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:38:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004691CHL05
2021-11-25 05:38:54.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313658CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258494CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236124CILVASK
2021-11-25 05:40:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:40:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 05:40:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 05:40:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1010
2021-11-25 05:40:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:40:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:41:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:41:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:41:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:41:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3385
2021-11-25 05:41:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:41:16.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004699CHL05
2021-11-25 05:41:18.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258443CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236335CILVASK
2021-11-25 05:41:42.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:41:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:41:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:41:53.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:41:56.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:42:01.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3356
2021-11-25 05:42:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:42:07.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001212CHL05
2021-11-25 05:42:09.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258442CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236334CILVASK
2021-11-25 05:42:57.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:42:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:43:06.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:43:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:43:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:43:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3378
2021-11-25 05:43:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:43:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001215CHL05
2021-11-25 05:43:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313607CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258441CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236333CILVASK
2021-11-25 05:43:59.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:44:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 05:44:35.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:44:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:44:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:44:46.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:44:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:44:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3383
2021-11-25 05:44:56.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:44:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001218CHL05
2021-11-25 05:44:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255723CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234289CILVASK
2021-11-25 05:46:08.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:46:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:46:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:46:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:46:21.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:46:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3384
2021-11-25 05:46:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:46:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001208CHL05
2021-11-25 05:46:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313606CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258440CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236038CILVASK
2021-11-25 05:46:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:46:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:47:01.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:47:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:47:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:47:09.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3363
2021-11-25 05:47:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:47:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001214CHL05
2021-11-25 05:47:14.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255722CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234269CILVASK
2021-11-25 05:47:42.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:47:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 05:47:48.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 05:47:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1014
2021-11-25 05:48:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:48:46.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:48:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:48:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:49:00.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:49:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3358
2021-11-25 05:49:08.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:49:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001210CHL05
2021-11-25 05:49:11.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255721CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234270CILVASK
2021-11-25 05:50:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:50:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:50:11.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 05:50:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 05:50:18.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3364
2021-11-25 05:50:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:50:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001220CHL05
2021-11-25 05:50:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313200CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257907CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232491CILVASK
2021-11-25 05:51:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 05:51:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 05:51:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 05:51:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 05:51:44.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 05:51:50.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3382
2021-11-25 05:51:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 05:51:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001216CHL05
2021-11-25 05:51:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313605CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258439CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236042CILVASK
2021-11-25 05:52:43.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 05:52:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 05:52:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
