2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 02:51:37.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 02:51:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 02:51:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3773
2021-11-03 02:51:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 02:51:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000188CHL05
2021-11-03 02:51:55.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289880CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233611CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216478CILVASK
2021-11-03 02:52:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 02:52:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 02:52:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 02:52:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 02:52:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 02:52:53.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3601
2021-11-03 02:52:57.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 02:52:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000147CHL05
2021-11-03 02:53:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295420CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239277CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220913CILVASK
2021-11-03 02:54:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 02:54:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 02:55:30.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 02:55:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 02:55:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 02:55:48.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 02:55:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6499
2021-11-03 02:55:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 02:55:59.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000180CHL05
2021-11-03 02:56:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294492CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238338CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220181CILVASK
2021-11-03 02:56:20.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 02:56:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 02:56:32.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 02:56:35.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 02:56:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 02:56:45.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6943
2021-11-03 02:56:48.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 02:56:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000228CHL05
2021-11-03 02:56:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289879CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233610CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216477CILVASK
2021-11-03 02:57:44.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 02:57:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 02:57:55.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 02:57:56.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 02:57:58.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 02:58:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4288
2021-11-03 02:58:09.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 02:58:12.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002242CHL05
2021-11-03 02:58:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295419CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239276CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220914CILVASK
2021-11-03 02:58:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 02:58:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 02:58:39.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 02:59:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 02:59:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 02:59:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 02:59:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 02:59:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 02:59:38.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4282
2021-11-03 02:59:49.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 02:59:54.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000216CHL05
2021-11-03 02:59:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289878CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233609CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216472CILVASK
2021-11-03 03:00:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:00:41.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:00:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:00:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:00:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:01:03.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3660
2021-11-03 03:01:08.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:01:09.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002238CHL05
2021-11-03 03:01:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295417CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239274CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220889CILVASK
2021-11-03 03:01:30.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:01:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:01:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:02:00.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:02:10.131> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-03 03:02:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 03:02:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 03:02:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4238
2021-11-03 03:02:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:02:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000192CHL05
2021-11-03 03:02:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294491CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238337CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220175CILVASK
2021-11-03 03:02:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:02:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:03:08.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:03:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:03:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:03:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4281
2021-11-03 03:03:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:03:29.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001068CHL05
2021-11-03 03:03:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289877CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233608CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216471CILVASK
2021-11-03 03:03:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:04:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:04:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:04:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:04:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:04:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4265
2021-11-03 03:04:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:04:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002250CHL05
2021-11-03 03:04:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295416CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239273CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220890CILVASK
2021-11-03 03:04:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:04:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:05:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:05:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:05:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 03:05:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 03:05:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4283
2021-11-03 03:05:44.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:05:47.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001042CHL05
2021-11-03 03:05:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294490CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238336CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220182CILVASK
2021-11-03 03:06:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:06:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:06:30.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:06:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:06:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:06:44.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4287
2021-11-03 03:06:47.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:06:50.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001066CHL05
2021-11-03 03:06:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233607CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216476CILVASK
2021-11-03 03:07:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:07:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:07:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:07:34.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:07:35.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:07:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4290
2021-11-03 03:07:46.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:07:47.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002246CHL05
2021-11-03 03:07:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295415CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239272CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220891CILVASK
2021-11-03 03:08:11.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:08:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:09:30.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:09:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:09:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 03:09:48.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 03:09:52.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6816
2021-11-03 03:09:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:10:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001072CHL05
2021-11-03 03:10:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294483CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238329CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220157CILVASK
2021-11-03 03:10:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:10:38.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:10:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:10:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:10:52.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:11:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4277
2021-11-03 03:11:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:11:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001064CHL05
2021-11-03 03:11:07.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289875CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233606CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216475CILVASK
2021-11-03 03:12:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:12:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:12:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:12:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:12:34.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:12:41.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4267
2021-11-03 03:12:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:12:46.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002244CHL05
2021-11-03 03:12:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295414CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239271CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220892CILVASK
2021-11-03 03:13:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:13:58.524> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-11-03 03:13:59.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:14:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:14:51.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:15:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:15:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:15:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:15:14.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4366
2021-11-03 03:15:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:15:22.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001074CHL05
2021-11-03 03:15:24.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233598CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216492CILVASK
2021-11-03 03:16:16.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:16:17.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:16:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:16:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:16:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:16:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7033
2021-11-03 03:16:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:16:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002248CHL05
2021-11-03 03:16:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295413CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239270CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220893CILVASK
2021-11-03 03:17:10.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 03:17:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:17:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:17:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:17:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 03:17:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 03:17:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4440
2021-11-03 03:17:59.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:18:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001056CHL05
2021-11-03 03:18:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294482CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238328CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220159CILVASK
2021-11-03 03:18:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:18:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:18:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 03:18:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:18:47.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:18:56.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6336
2021-11-03 03:18:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 03:19:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001062CHL05
2021-11-03 03:19:03.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289867CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233597CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216479CILVASK
2021-11-03 03:19:54.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:19:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:20:06.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 03:20:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 03:20:07.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 03:20:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4266
2021-11-03 03:20:18.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 03:20:19.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002254CHL05
2021-11-03 03:20:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295412CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239269CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220894CILVASK
2021-11-03 03:20:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 03:20:41.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 03:20:50.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 03:20:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 03:21:06.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 03:21:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 03:21:56.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 03:21:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 03:22:09.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
