2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 08:57:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 08:57:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 08:57:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 08:57:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 08:57:57.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 08:58:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5112
2021-11-15 08:58:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 08:58:13.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000049CHL05
2021-11-15 08:58:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248455CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228796CILVASK
2021-11-15 08:59:03.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 08:59:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 08:59:16.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 08:59:23.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 08:59:26.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5147
2021-11-15 08:59:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 08:59:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003269CHL05
2021-11-15 08:59:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305262CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249421CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226309CILVASK
2021-11-15 08:59:59.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:00:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 09:00:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:00:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0537
2021-11-15 09:00:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:00:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:01:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:01:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:01:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5146
2021-11-15 09:01:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:01:16.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003235CHL05
2021-11-15 09:01:17.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305264CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249423CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226307CILVASK
2021-11-15 09:01:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:01:46.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:01:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:02:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:02:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:02:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5106
2021-11-15 09:02:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:02:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000045CHL05
2021-11-15 09:02:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297325CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241195CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222578CILVASK
2021-11-15 09:02:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:02:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:03:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:03:05.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:03:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5113
2021-11-15 09:03:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:03:16.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003231CHL05
2021-11-15 09:03:18.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305261CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249420CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226310CILVASK
2021-11-15 09:04:20.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:04:21.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 09:04:27.861> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-11-15 09:04:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 09:04:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:05:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:05:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:05:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:05:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:05:35.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5138
2021-11-15 09:05:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:05:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003227CHL05
2021-11-15 09:05:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305263CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249422CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226308CILVASK
2021-11-15 09:06:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:06:19.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:06:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:06:34.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:06:35.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:06:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5132
2021-11-15 09:06:47.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:06:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003237CHL05
2021-11-15 09:06:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304327CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248454CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228791CILVASK
2021-11-15 09:07:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:07:30.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:07:40.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:07:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:07:47.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5115
2021-11-15 09:07:52.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:07:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003241CHL05
2021-11-15 09:07:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305290CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249449CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001201CILVASK
2021-11-15 09:08:16.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:08:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 09:08:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:08:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0534
2021-11-15 09:09:28.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:09:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:09:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:09:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:09:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4714
2021-11-15 09:09:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:09:53.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003229CHL05
2021-11-15 09:09:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211112IRM1A11305035CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249172CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220111CILVASK
2021-11-15 09:10:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:10:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:10:46.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:10:49.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:10:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:11:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4981
2021-11-15 09:11:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:11:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003225CHL05
2021-11-15 09:11:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248453CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228782CILVASK
2021-11-15 09:11:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:11:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:12:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:12:07.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:12:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:12:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4990
2021-11-15 09:12:19.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:12:22.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003243CHL05
2021-11-15 09:12:24.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305315CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249478CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001534CILVASK
2021-11-15 09:13:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:13:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:13:16.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:13:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:13:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:13:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4982
2021-11-15 09:13:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:13:31.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003221CHL05
2021-11-15 09:13:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305317CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249480CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001536CILVASK
2021-11-15 09:13:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-15 09:13:58.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 09:14:09.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 09:14:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:14:24.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-15 09:14:58.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:14:59.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:15:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:15:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:15:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:15:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4988
2021-11-15 09:15:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:15:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003207CHL05
2021-11-15 09:15:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304325CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248452CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228774CILVASK
2021-11-15 09:16:00.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:16:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:16:14.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:16:15.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:16:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:16:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5000
2021-11-15 09:16:27.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:16:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003213CHL05
2021-11-15 09:16:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305316CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249479CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001535CILVASK
2021-11-15 09:16:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:16:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 09:16:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:17:02.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0531
2021-11-15 09:17:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:17:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:17:56.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 09:17:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:17:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:18:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4991
2021-11-15 09:18:08.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:18:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003211CHL05
2021-11-15 09:18:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249553CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228817CILVASK
2021-11-15 09:18:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:18:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:19:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:19:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:19:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:19:12.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4994
2021-11-15 09:19:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:19:19.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003215CHL05
2021-11-15 09:19:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305946CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250120CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229536CILVASK
2021-11-15 09:19:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:19:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:20:02.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:20:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:20:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4987
2021-11-15 09:20:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:20:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003223CHL05
2021-11-15 09:20:24.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305289CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249448CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001202CILVASK
2021-11-15 09:20:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:20:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 09:20:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 09:20:56.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0546
2021-11-15 09:22:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:22:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:22:35.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:22:40.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:22:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4999
2021-11-15 09:22:47.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:22:50.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003217CHL05
2021-11-15 09:22:51.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305288CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249447CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001203CILVASK
2021-11-15 09:23:49.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:23:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:24:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:24:08.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:24:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:24:19.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4992
2021-11-15 09:24:22.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:24:25.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003219CHL05
2021-11-15 09:24:27.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305945CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250119CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229535CILVASK
2021-11-15 09:25:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:25:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:25:15.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 09:25:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 09:25:24.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4996
2021-11-15 09:25:28.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 09:25:31.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004422CHL05
2021-11-15 09:25:32.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305278CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249437CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226320CILVASK
2021-11-15 09:25:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 09:25:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 09:26:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 09:26:40.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 09:26:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 09:27:14.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 09:27:17.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 09:27:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 09:27:27.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4983
2021-11-15 09:27:30.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 09:27:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004416CHL05
