2021-11-13 00:11:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 01:34:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001030CHL05
2021-11-13 01:34:03.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305481CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249645CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229264CILVASK
2021-11-13 01:34:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:34:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:34:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:34:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:34:48.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:34:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5072
2021-11-13 01:35:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:35:20.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001112CHL05
2021-11-13 01:35:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249644CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229263CILVASK
2021-11-13 01:35:46.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-13 01:35:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 01:35:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 01:37:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:37:21.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:37:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:37:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:37:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:37:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5059
2021-11-13 01:37:38.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:37:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001114CHL05
2021-11-13 01:37:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305479CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249643CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229262CILVASK
2021-11-13 01:39:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:39:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:39:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-13 01:39:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-13 01:39:25.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5067
2021-11-13 01:39:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:39:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001110CHL05
2021-11-13 01:39:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211112IRM1A11305008CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249144CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221659CILVASK
2021-11-13 01:40:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-13 01:40:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 01:41:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:41:24.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:41:26.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:41:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:41:27.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:41:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5055
2021-11-13 01:41:44.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:41:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001026CHL05
2021-11-13 01:41:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249642CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229261CILVASK
2021-11-13 01:42:16.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:42:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:42:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:42:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:42:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:42:30.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5058
2021-11-13 01:42:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:42:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001122CHL05
2021-11-13 01:42:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305501CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249665CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229067CILVASK
2021-11-13 01:43:11.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 01:43:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 01:43:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-13 01:43:22.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-13 01:43:37.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 01:43:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-13 01:43:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-13 01:44:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:44:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:44:19.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:44:19.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:44:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:44:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5060
2021-11-13 01:44:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:44:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001116CHL05
2021-11-13 01:44:44.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305500CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249664CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229068CILVASK
2021-11-13 01:45:08.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:45:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:45:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:45:11.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:45:12.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:45:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5051
2021-11-13 01:45:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:45:34.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001016CHL05
2021-11-13 01:45:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249663CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229069CILVASK
2021-11-13 01:45:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-13 01:46:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 01:46:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:46:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:46:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:46:45.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:46:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:46:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5042
2021-11-13 01:47:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:47:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001120CHL05
2021-11-13 01:47:12.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305498CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249662CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229070CILVASK
2021-11-13 01:47:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:47:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:47:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:47:36.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:47:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:47:47.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5054
2021-11-13 01:47:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:48:07.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001022CHL05
2021-11-13 01:48:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305496CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249660CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229072CILVASK
2021-11-13 01:48:38.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:48:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:48:42.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 01:48:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:48:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:49:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5053
2021-11-13 01:49:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 01:49:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001024CHL05
2021-11-13 01:49:18.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211104IRM1A11297342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241212CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223517CILVASK
2021-11-13 01:49:42.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:49:43.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:49:44.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:49:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:49:45.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:49:54.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5052
2021-11-13 01:50:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:50:15.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001018CHL05
2021-11-13 01:50:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305497CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249661CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229071CILVASK
2021-11-13 01:50:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 01:50:43.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 01:50:49.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-13 01:50:51.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-13 01:51:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 01:51:14.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-13 01:51:53.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:51:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:51:55.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:51:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:51:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:52:06.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5048
2021-11-13 01:52:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:52:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001020CHL05
2021-11-13 01:52:29.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249001CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229013CILVASK
2021-11-13 01:52:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:52:55.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:52:56.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-13 01:52:58.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-13 01:53:01.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5041
2021-11-13 01:53:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:53:18.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002245CHL05
2021-11-13 01:53:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211112IRM1A11305007CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249143CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221657CILVASK
2021-11-13 01:53:42.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-13 01:53:43.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 01:55:05.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:55:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:55:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-13 01:55:09.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-13 01:55:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5069
2021-11-13 01:55:20.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:55:34.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001298CHL05
2021-11-13 01:55:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211112IRM1A11305031CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249181CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221612CILVASK
2021-11-13 01:55:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:56:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:56:03.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:56:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:56:05.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:56:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5047
2021-11-13 01:56:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:56:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002249CHL05
2021-11-13 01:56:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304867CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249000CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229014CILVASK
2021-11-13 01:56:52.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 01:56:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 01:56:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-13 01:57:01.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-13 01:57:10.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-13 01:57:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-13 01:57:58.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:57:59.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:58:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:58:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:58:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:58:12.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5066
2021-11-13 01:58:16.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:58:37.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001306CHL05
2021-11-13 01:58:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304866CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248999CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228998CILVASK
2021-11-13 01:59:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 01:59:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 01:59:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 01:59:08.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 01:59:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 01:59:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5049
2021-11-13 01:59:22.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 01:59:34.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001333CHL05
2021-11-13 01:59:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304865CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248998CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228997CILVASK
2021-11-13 02:00:02.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-13 02:00:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-13 02:00:15.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-13 02:00:24.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-13 02:00:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 02:01:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 02:01:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-13 02:01:06.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 02:01:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 02:01:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5037
2021-11-13 02:01:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-13 02:01:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001300CHL05
2021-11-13 02:01:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304391CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248517CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229432CILVASK
2021-11-13 02:01:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 02:01:59.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 02:02:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-13 02:02:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-13 02:02:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-13 02:02:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5046
2021-11-13 02:02:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 02:02:28.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001302CHL05
2021-11-13 02:02:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304864CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248997CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228991CILVASK
2021-11-13 02:03:19.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-13 02:03:20.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-13 02:03:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-13 02:03:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-13 02:03:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5044
2021-11-13 02:03:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-13 02:03:44.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002257CHL05
