2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:17:58.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 07:19:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:19:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:19:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:19:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:19:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:19:26.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4532
2021-11-08 07:19:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:19:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000702CHL05
2021-11-08 07:19:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298947CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242835CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224782CILVASK
2021-11-08 07:19:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:19:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:20:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:20:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:20:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4549
2021-11-08 07:20:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:20:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000706CHL05
2021-11-08 07:20:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299111CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243002CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224671CILVASK
2021-11-08 07:20:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:20:37.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:20:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:20:50.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:20:51.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:20:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4547
2021-11-08 07:20:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:20:59.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000694CHL05
2021-11-08 07:21:00.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237144CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219344CILVASK
2021-11-08 07:21:21.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:21:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:21:24.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:21:34.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:21:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:21:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4533
2021-11-08 07:21:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:21:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000708CHL05
2021-11-08 07:21:45.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298946CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242834CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224779CILVASK
2021-11-08 07:22:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 07:22:03.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:22:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:22:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:22:49.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:22:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:22:54.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4556
2021-11-08 07:22:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:22:57.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000235CHL05
2021-11-08 07:22:58.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299110CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243001CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224672CILVASK
2021-11-08 07:23:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:23:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:23:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:23:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:23:40.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:23:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4350
2021-11-08 07:23:49.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:23:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000239CHL05
2021-11-08 07:23:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298945CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242833CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224780CILVASK
2021-11-08 07:24:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:24:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:24:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:24:28.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:24:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4355
2021-11-08 07:24:36.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:24:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000233CHL05
2021-11-08 07:24:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299109CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243000CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224673CILVASK
2021-11-08 07:25:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 07:25:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:25:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:25:59.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:27:17.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:27:29.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:27:30.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:27:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4357
2021-11-08 07:27:39.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:27:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000217CHL05
2021-11-08 07:27:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298944CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242832CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224769CILVASK
2021-11-08 07:28:04.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:28:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:28:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:28:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:28:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4565
2021-11-08 07:28:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:28:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000219CHL05
2021-11-08 07:28:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299108CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242999CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224674CILVASK
2021-11-08 07:28:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:28:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:28:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:28:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:29:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:29:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4347
2021-11-08 07:29:08.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:29:09.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000241CHL05
2021-11-08 07:29:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237143CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219345CILVASK
2021-11-08 07:29:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:29:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:29:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:29:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:29:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:29:52.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4353
2021-11-08 07:29:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:29:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000237CHL05
2021-11-08 07:29:58.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297304CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241174CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220817CILVASK
2021-11-08 07:30:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 07:30:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:31:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:31:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:31:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:31:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:31:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4349
2021-11-08 07:31:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:31:54.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000215CHL05
2021-11-08 07:31:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299107CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242998CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224675CILVASK
2021-11-08 07:33:05.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:33:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:33:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:33:23.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:33:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:33:29.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4364
2021-11-08 07:33:32.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:33:33.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001496CHL05
2021-11-08 07:33:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297303CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241173CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220809CILVASK
2021-11-08 07:33:58.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:33:59.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:34:07.596> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-08 07:34:10.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:34:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:34:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4339
2021-11-08 07:34:20.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:34:21.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001484CHL05
2021-11-08 07:34:22.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299106CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242997CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224681CILVASK
2021-11-08 07:34:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 07:34:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:34:49.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 07:36:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:36:31.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:36:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:36:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:36:48.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:36:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4354
2021-11-08 07:36:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:36:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001488CHL05
2021-11-08 07:36:57.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297302CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241172CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220812CILVASK
2021-11-08 07:37:22.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:37:23.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:37:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:37:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:37:36.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:37:41.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4341
2021-11-08 07:37:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:37:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001500CHL05
2021-11-08 07:37:48.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237142CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219346CILVASK
2021-11-08 07:38:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:38:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:38:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:38:45.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:38:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4359
2021-11-08 07:38:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:38:54.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001490CHL05
2021-11-08 07:38:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299123CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243014CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224682CILVASK
2021-11-08 07:39:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:39:17.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:39:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:39:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:39:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:39:46.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4363
2021-11-08 07:39:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:39:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001492CHL05
2021-11-08 07:39:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297301CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241171CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220820CILVASK
2021-11-08 07:40:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 07:40:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:40:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 07:41:35.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:41:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:41:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:41:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:41:52.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:41:57.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4351
2021-11-08 07:42:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:42:02.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002739CHL05
2021-11-08 07:42:03.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239729CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221761CILVASK
2021-11-08 07:42:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:42:31.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:42:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:42:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:42:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:42:51.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4340
2021-11-08 07:42:53.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:42:54.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001494CHL05
2021-11-08 07:42:57.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241169CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220826CILVASK
2021-11-08 07:43:48.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 07:43:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:44:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:44:46.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:44:57.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:45:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:45:04.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4345
2021-11-08 07:45:06.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:45:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002731CHL05
2021-11-08 07:45:09.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298031CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241907CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224150CILVASK
2021-11-08 07:45:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:45:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:45:42.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:45:53.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:45:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:45:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4358
2021-11-08 07:45:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:46:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001486CHL05
2021-11-08 07:46:02.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241170CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220823CILVASK
