2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:10:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:10:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000241CHL05
2021-11-19 04:10:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305130CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249289CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226724CILVASK
2021-11-19 04:10:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:10:59.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:11:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1526
2021-11-19 04:11:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 04:11:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000233CHL05
2021-11-19 04:11:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308494CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252830CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231359CILVASK
2021-11-19 04:11:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 04:11:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-19 04:11:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 04:11:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0820
2021-11-19 04:13:04.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:13:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:13:07.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:13:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:13:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:13:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1529
2021-11-19 04:13:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:13:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001181CHL05
2021-11-19 04:13:22.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251518CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230797CILVASK
2021-11-19 04:13:56.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:13:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:14:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:14:06.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:14:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1570
2021-11-19 04:14:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:14:12.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001187CHL05
2021-11-19 04:14:15.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305129CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249284CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226723CILVASK
2021-11-19 04:14:54.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:14:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:14:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1531
2021-11-19 04:15:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 04:15:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001179CHL05
2021-11-19 04:15:05.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308493CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252828CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231358CILVASK
2021-11-19 04:15:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:15:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:16:02.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-19 04:16:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:16:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:16:14.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1532
2021-11-19 04:16:17.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-19 04:16:19.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000762CHL05
2021-11-19 04:16:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308441CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252775CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230506CILVASK
2021-11-19 04:16:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 04:16:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 04:16:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-19 04:17:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:17:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:17:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:18:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:18:06.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1527
2021-11-19 04:18:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:18:10.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001185CHL05
2021-11-19 04:18:11.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307400CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251686CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221656CILVASK
2021-11-19 04:19:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:19:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:19:11.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:19:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:19:15.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:19:20.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1524
2021-11-19 04:19:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:19:25.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001191CHL05
2021-11-19 04:19:26.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251517CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230796CILVASK
2021-11-19 04:20:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:20:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:20:06.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:20:08.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:20:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:20:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1516
2021-11-19 04:20:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:20:19.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001183CHL05
2021-11-19 04:20:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251516CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230795CILVASK
2021-11-19 04:21:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:21:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:21:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:21:10.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:21:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:21:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1540
2021-11-19 04:21:19.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:21:20.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000230CHL05
2021-11-19 04:21:22.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251509CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230779CILVASK
2021-11-19 04:22:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 04:22:27.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 04:22:28.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 04:22:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 04:22:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 04:22:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 04:22:40.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 04:22:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 04:23:01.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-19 04:23:03.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 04:23:09.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0822
2021-11-19 04:23:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:23:46.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:23:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-19 04:23:56.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:23:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:24:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1515
2021-11-19 04:24:05.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-19 04:24:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001189CHL05
2021-11-19 04:24:08.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303557CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247667CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228649CILVASK
2021-11-19 04:24:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:24:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:24:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:24:56.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:24:58.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:25:02.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1512
2021-11-19 04:25:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:25:06.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001192CHL05
2021-11-19 04:25:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251508CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230778CILVASK
2021-11-19 04:26:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:26:02.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:26:04.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:26:07.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:26:11.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1521
2021-11-19 04:26:14.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:26:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000191CHL05
2021-11-19 04:26:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308865CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253203CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231999CILVASK
2021-11-19 04:26:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:26:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:26:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:26:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:26:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:27:03.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1507
2021-11-19 04:27:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:27:17.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000187CHL05
2021-11-19 04:27:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251507CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230777CILVASK
2021-11-19 04:27:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 04:27:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 04:27:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 04:29:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:29:13.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:29:16.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:29:18.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:29:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1563
2021-11-19 04:29:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:29:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000177CHL05
2021-11-19 04:29:29.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305110CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249265CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226738CILVASK
2021-11-19 04:39:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:39:22.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:39:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1533
2021-11-19 04:39:34.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 04:39:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000185CHL05
2021-11-19 04:39:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308492CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252827CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231357CILVASK
2021-11-19 04:41:44.975> Wait for trolley! Check limit switch.
2021-11-19 04:41:46.005> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-19 04:41:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:41:54.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:42:01.029> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-19 04:42:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:42:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:42:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1511
2021-11-19 04:42:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:42:31.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000175CHL05
2021-11-19 04:42:34.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308864CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253202CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232000CILVASK
2021-11-19 04:43:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:43:05.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:43:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1561
2021-11-19 04:43:21.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 04:43:30.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000193CHL05
2021-11-19 04:43:33.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308479CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252814CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231353CILVASK
2021-11-19 04:44:22.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 04:44:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 04:44:48.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:44:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:44:51.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:44:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 04:44:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1519
2021-11-19 04:45:10.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:45:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000195CHL05
2021-11-19 04:45:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308863CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253201CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232001CILVASK
2021-11-19 04:45:44.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:45:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:45:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:45:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:45:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:46:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1569
2021-11-19 04:46:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:46:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000183CHL05
2021-11-19 04:46:24.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251506CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230776CILVASK
2021-11-19 04:47:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:47:20.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:47:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1518
2021-11-19 04:47:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 04:47:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000151CHL05
2021-11-19 04:47:54.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308478CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252813CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231352CILVASK
2021-11-19 04:48:14.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:48:15.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 04:48:19.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 04:48:26.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 04:48:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 04:48:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1504
2021-11-19 04:48:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 04:49:04.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000197CHL05
2021-11-19 04:49:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251505CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230775CILVASK
2021-11-19 04:49:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 04:49:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 04:49:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 04:49:43.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 04:49:55.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 04:49:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 04:50:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 04:50:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 04:50:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 04:50:35.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1517
