2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:30:44.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 05:30:48.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 05:30:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1639
2021-11-26 05:31:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:31:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:31:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 05:31:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:31:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:31:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3539
2021-11-26 05:31:52.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 05:31:54.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000138CHL05
2021-11-26 05:31:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257057CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235222CILVASK
2021-11-26 05:32:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 05:32:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 05:32:48.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 05:34:14.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:34:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:34:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 05:34:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 05:34:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3558
2021-11-26 05:34:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:34:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000130CHL05
2021-11-26 05:34:30.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314384CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259234CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233648CILVASK
2021-11-26 05:34:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:34:55.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:35:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 05:35:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:35:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:35:18.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1359
2021-11-26 05:35:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 05:35:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000132CHL05
2021-11-26 05:35:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257080CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235208CILVASK
2021-11-26 05:35:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:35:52.419> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-26 05:35:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 05:35:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 05:36:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1640
2021-11-26 05:36:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:36:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:36:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 05:36:53.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:36:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:36:59.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1371
2021-11-26 05:37:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:37:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000134CHL05
2021-11-26 05:37:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314760CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259612CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237517CILVASK
2021-11-26 05:37:41.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:37:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:37:52.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 05:37:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:37:57.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:38:05.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1356
2021-11-26 05:38:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 05:38:14.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000126CHL05
2021-11-26 05:38:15.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211109IRM1A11301773CILAVASK#[)>06VEA3ZP25310N7040S5TRT211109IRA1A11245803CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227073CILVASK
2021-11-26 05:39:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:39:02.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 05:39:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:39:52.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:40:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 05:40:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:40:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:40:10.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1357
2021-11-26 05:40:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:40:15.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000136CHL05
2021-11-26 05:40:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259611CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237524CILVASK
2021-11-26 05:40:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:41:00.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 05:41:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 05:41:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1621
2021-11-26 05:42:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:42:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:42:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 05:42:16.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 05:42:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1369
2021-11-26 05:42:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:42:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000142CHL05
2021-11-26 05:42:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314383CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259233CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233647CILVASK
2021-11-26 05:42:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:42:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:43:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 05:43:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:43:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:43:19.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1368
2021-11-26 05:43:24.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 05:43:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000124CHL05
2021-11-26 05:43:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257079CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235209CILVASK
2021-11-26 05:44:12.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:44:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 05:44:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 05:45:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:45:09.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:45:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 05:45:17.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 05:45:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1362
2021-11-26 05:45:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:45:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000062CHL05
2021-11-26 05:45:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314358CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259208CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233790CILVASK
2021-11-26 05:46:02.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:46:03.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:46:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 05:46:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:46:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:46:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1196
2021-11-26 05:46:25.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:46:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000074CHL05
2021-11-26 05:46:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259610CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237535CILVASK
2021-11-26 05:46:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:46:56.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 05:47:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 05:48:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:48:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:48:13.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 05:48:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 05:48:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1363
2021-11-26 05:48:23.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:48:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000076CHL05
2021-11-26 05:48:26.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314357CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259207CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233797CILVASK
2021-11-26 05:48:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:48:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 05:48:51.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 05:48:56.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1633
2021-11-26 05:49:50.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:49:53.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:50:05.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 05:50:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:50:08.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:50:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0604
2021-11-26 05:50:15.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:50:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000068CHL05
2021-11-26 05:50:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259609CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237536CILVASK
2021-11-26 05:50:47.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:50:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:51:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 05:51:06.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:51:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:51:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0605
2021-11-26 05:51:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 05:51:23.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000066CHL05
2021-11-26 05:51:24.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312376CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257078CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235210CILVASK
2021-11-26 05:52:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:52:01.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 05:52:08.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 05:52:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:52:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:53:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 05:53:10.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:53:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:53:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1361
2021-11-26 05:53:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:53:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000064CHL05
2021-11-26 05:53:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259607CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237518CILVASK
2021-11-26 05:53:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:53:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 05:53:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 05:53:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1634
2021-11-26 05:55:01.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:55:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:55:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 05:55:15.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:55:17.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:55:23.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0602
2021-11-26 05:55:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:55:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000060CHL05
2021-11-26 05:55:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314756CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259608CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237520CILVASK
2021-11-26 05:55:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:55:54.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:56:05.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 05:56:11.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:56:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:56:17.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1198
2021-11-26 05:56:23.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 05:56:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000058CHL05
2021-11-26 05:56:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312375CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257077CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235211CILVASK
2021-11-26 05:57:07.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 05:57:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 05:57:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 05:58:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:58:17.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:58:20.776> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-26 05:58:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 05:58:28.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 05:58:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0625
2021-11-26 05:58:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:58:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001349CHL05
2021-11-26 05:58:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314356CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259206CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233784CILVASK
2021-11-26 05:59:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 05:59:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 05:59:21.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 05:59:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 05:59:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 05:59:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1370
2021-11-26 05:59:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 05:59:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001375CHL05
2021-11-26 05:59:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314754CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259606CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237538CILVASK
2021-11-26 06:02:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 06:02:04.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 06:02:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 06:02:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1753
2021-11-26 06:02:32.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:02:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:02:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 06:02:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 06:03:00.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 06:03:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1193
2021-11-26 06:03:19.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 06:03:23.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001379CHL05
2021-11-26 06:03:24.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312374CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257076CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235212CILVASK
2021-11-26 06:03:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 06:03:44.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 06:03:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 06:03:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
