2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:36:33.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 11:36:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 11:36:40.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 11:37:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:37:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:37:19.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 11:37:21.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 11:37:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2877
2021-11-22 11:37:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:38:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002832CHL05
2021-11-22 11:38:02.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308767CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253105CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232012CILVASK
2021-11-22 11:38:29.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:38:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:38:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:38:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:38:33.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:38:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2876
2021-11-22 11:38:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:39:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002790CHL05
2021-11-22 11:39:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310306CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254658CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233919CILVASK
2021-11-22 11:39:36.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:39:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:39:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-22 11:39:47.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:39:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:40:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2882
2021-11-22 11:40:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-22 11:40:32.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002830CHL05
2021-11-22 11:40:32.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248176CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229680CILVASK
2021-11-22 11:40:55.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:40:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:40:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:40:58.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:40:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:41:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2900
2021-11-22 11:41:28.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:41:46.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002788CHL05
2021-11-22 11:41:47.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310323CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254675CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233857CILVASK
2021-11-22 11:42:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 11:42:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 11:42:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 11:42:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:42:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:42:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:42:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:42:37.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:42:50.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2711
2021-11-22 11:42:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:43:16.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002794CHL05
2021-11-22 11:43:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248803CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228264CILVASK
2021-11-22 11:43:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:43:40.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:43:41.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:43:42.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:43:43.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:43:57.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3089
2021-11-22 11:44:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:44:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002834CHL05
2021-11-22 11:44:24.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310322CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254674CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233858CILVASK
2021-11-22 11:44:42.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:44:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:44:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:44:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:44:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:45:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2817
2021-11-22 11:45:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:45:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002836CHL05
2021-11-22 11:45:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310321CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254673CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233859CILVASK
2021-11-22 11:45:44.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:45:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:45:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 11:45:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 11:46:03.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2810
2021-11-22 11:46:06.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:46:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002792CHL05
2021-11-22 11:46:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308766CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253104CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232011CILVASK
2021-11-22 11:46:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 11:46:47.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 11:46:50.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 11:47:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:47:13.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:47:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:47:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:47:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:47:31.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3088
2021-11-22 11:47:38.832> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NF0
2021-11-22 11:47:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:47:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000111CHL05
2021-11-22 11:47:56.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310320CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254672CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233860CILVASK
2021-11-22 11:48:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:48:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:48:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 11:48:18.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 11:48:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2805
2021-11-22 11:48:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:48:44.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000113CHL05
2021-11-22 11:48:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310015CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254364CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232219CILVASK
2021-11-22 11:49:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:49:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:49:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:49:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:49:09.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:49:23.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2815
2021-11-22 11:49:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:49:39.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000115CHL05
2021-11-22 11:49:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310319CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254671CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233862CILVASK
2021-11-22 11:50:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:50:04.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:50:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:50:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:50:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:50:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2714
2021-11-22 11:50:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:50:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000163CHL05
2021-11-22 11:50:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310318CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254670CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233873CILVASK
2021-11-22 11:51:00.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 11:51:00.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 11:51:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 11:52:28.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:52:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:52:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:52:31.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:52:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:52:47.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2889
2021-11-22 11:52:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:53:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000159CHL05
2021-11-22 11:53:09.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253602CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231691CILVASK
2021-11-22 11:53:46.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:53:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:53:48.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 11:53:50.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 11:54:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2717
2021-11-22 11:54:05.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:54:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000165CHL05
2021-11-22 11:54:15.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310014CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254363CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232216CILVASK
2021-11-22 11:54:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:54:38.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:54:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:54:42.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:54:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:54:57.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2712
2021-11-22 11:55:03.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:55:12.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000167CHL05
2021-11-22 11:55:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253601CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231692CILVASK
2021-11-22 11:55:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:55:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:55:37.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 11:55:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 11:55:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2867
2021-11-22 11:55:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:56:08.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000161CHL05
2021-11-22 11:56:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310013CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254362CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232215CILVASK
2021-11-22 11:56:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 11:56:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 11:56:40.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 11:56:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:57:00.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:57:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 11:57:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 11:57:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2713
2021-11-22 11:57:23.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:57:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000112CHL05
2021-11-22 11:57:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310012CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254361CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232214CILVASK
2021-11-22 11:58:00.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:58:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:58:02.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 11:58:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 11:58:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 11:58:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2881
2021-11-22 11:58:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:58:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000110CHL05
2021-11-22 11:58:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253600CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231693CILVASK
2021-11-22 11:59:07.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 11:59:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 11:59:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 11:59:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 11:59:25.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2809
2021-11-22 11:59:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 11:59:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000104CHL05
2021-11-22 11:59:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309999CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254348CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232205CILVASK
2021-11-22 12:00:15.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:00:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:00:17.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:00:18.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:00:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:00:32.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2890
2021-11-22 12:00:38.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:00:56.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000100CHL05
2021-11-22 12:00:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309258CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253599CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231695CILVASK
2021-11-22 12:01:17.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 12:01:17.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 12:01:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 12:01:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:01:43.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:01:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 12:01:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 12:01:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2801
2021-11-22 12:02:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:02:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000108CHL05
2021-11-22 12:02:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308763CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253101CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232008CILVASK
2021-11-22 12:02:40.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 12:02:41.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 12:02:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 12:02:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 12:02:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 12:02:58.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3110
2021-11-22 12:03:01.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 12:03:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000106CHL05
