2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 04:50:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3015
2021-11-11 04:50:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 04:50:43.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000160CHL05
2021-11-11 04:50:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302422CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246441CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220083CILVASK
2021-11-11 04:51:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-11 04:51:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 04:52:03.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 04:52:04.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 04:52:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 04:52:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 04:52:10.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 04:52:20.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3012
2021-11-11 04:52:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 04:52:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000162CHL05
2021-11-11 04:52:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243948CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225707CILVASK
2021-11-11 04:52:58.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 04:53:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 04:53:01.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 04:53:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 04:53:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3025
2021-11-11 04:53:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 04:53:28.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000168CHL05
2021-11-11 04:53:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302421CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246430CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220082CILVASK
2021-11-11 04:53:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 04:53:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 04:53:55.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 04:53:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 04:53:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 04:54:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3020
2021-11-11 04:54:11.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 04:54:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000156CHL05
2021-11-11 04:54:24.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245949CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226973CILVASK
2021-11-11 04:54:46.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 04:54:47.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 04:55:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 04:55:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 04:55:40.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 04:55:43.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 04:55:44.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 04:55:54.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3023
2021-11-11 04:55:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 04:56:10.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000164CHL05
2021-11-11 04:56:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243947CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225706CILVASK
2021-11-11 04:56:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 04:56:36.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 04:56:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 04:56:37.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 04:56:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 04:56:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3030
2021-11-11 04:56:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 04:57:03.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000145CHL05
2021-11-11 04:57:06.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245948CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226958CILVASK
2021-11-11 04:57:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 04:57:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 04:57:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 04:57:45.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 04:57:47.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3021
2021-11-11 04:57:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 04:58:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000083CHL05
2021-11-11 04:58:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302420CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246431CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220078CILVASK
2021-11-11 05:00:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:00:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:00:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 05:01:39.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:01:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:01:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:01:45.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:01:46.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:01:56.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3001
2021-11-11 05:01:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:02:11.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000077CHL05
2021-11-11 05:02:12.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241083CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221960CILVASK
2021-11-11 05:02:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:02:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:02:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:02:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:02:56.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:03:05.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3022
2021-11-11 05:03:08.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:03:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000085CHL05
2021-11-11 05:03:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245947CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226971CILVASK
2021-11-11 05:03:45.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:03:47.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:03:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:03:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:03:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:04:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3009
2021-11-11 05:04:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:04:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000075CHL05
2021-11-11 05:04:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301199CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245219CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226214CILVASK
2021-11-11 05:05:06.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:05:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:05:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 05:06:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:06:59.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:07:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:07:03.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:07:04.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:07:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3010
2021-11-11 05:07:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:07:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000079CHL05
2021-11-11 05:07:23.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241082CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221961CILVASK
2021-11-11 05:07:48.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:07:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:07:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:07:51.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:07:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:07:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3011
2021-11-11 05:08:00.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:08:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000081CHL05
2021-11-11 05:08:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245958CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001135CILVASK
2021-11-11 05:08:52.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:08:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:08:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 05:08:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 05:08:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0360
2021-11-11 05:09:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:09:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000073CHL05
2021-11-11 05:09:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302431CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246477CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220137CILVASK
2021-11-11 05:09:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:09:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:10:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:10:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:10:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:10:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:10:13.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:10:23.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0353
2021-11-11 05:10:25.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:10:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0000086CHL05
2021-11-11 05:10:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241081CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221962CILVASK
2021-11-11 05:10:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:10:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:11:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:11:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:11:02.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:11:11.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0596
2021-11-11 05:11:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:11:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001338CHL05
2021-11-11 05:11:31.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301198CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245221CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226215CILVASK
2021-11-11 05:11:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:11:50.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:11:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:11:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:11:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:12:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0355
2021-11-11 05:12:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:12:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001340CHL05
2021-11-11 05:12:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245957CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226967CILVASK
2021-11-11 05:12:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 05:12:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:13:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 05:13:55.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:13:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:14:00.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:14:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:14:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:14:14.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0404
2021-11-11 05:14:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:14:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001330CHL05
2021-11-11 05:14:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241080CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221963CILVASK
2021-11-11 05:14:57.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:14:58.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:14:59.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:15:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:15:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:15:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0403
2021-11-11 05:15:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:15:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001332CHL05
2021-11-11 05:15:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245956CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226966CILVASK
2021-11-11 05:15:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:15:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:15:55.237> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005210903017120210903282732M400        000000000000042C2MLE132
2021-11-11 05:16:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:16:04.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:16:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:16:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0346
2021-11-11 05:16:18.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:16:28.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001326CHL05
2021-11-11 05:16:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245955CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226968CILVASK
2021-11-11 05:17:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-11 05:17:09.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 05:17:31.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-11 05:17:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-11 05:17:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 05:18:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-11 05:18:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:18:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:18:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 05:18:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:18:52.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:19:03.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0405
2021-11-11 05:19:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 05:19:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001336CHL05
2021-11-11 05:19:19.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241079CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221964CILVASK
2021-11-11 05:19:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:19:58.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:19:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:20:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 05:20:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 05:20:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0402
2021-11-11 05:20:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 05:20:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001328CHL05
2021-11-11 05:20:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245954CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226969CILVASK
2021-11-11 05:20:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 05:20:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 05:20:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 05:20:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
