2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:42:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9793
2021-11-17 01:42:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:42:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002753CHL05
2021-11-17 01:43:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305997CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250171CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229230CILVASK
2021-11-17 01:43:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:43:24.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:43:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 01:43:28.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 01:43:35.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9460
2021-11-17 01:43:42.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:43:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000917CHL05
2021-11-17 01:43:50.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302270CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246312CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224008CILVASK
2021-11-17 01:44:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:44:13.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:44:15.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 01:44:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:44:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:44:27.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9462
2021-11-17 01:44:34.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:44:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000899CHL05
2021-11-17 01:44:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251818CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231057CILVASK
2021-11-17 01:45:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 01:45:07.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:45:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 01:45:10.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 01:45:17.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 01:45:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 01:45:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 01:45:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:45:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:45:58.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:46:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:46:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:46:17.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9461
2021-11-17 01:46:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:46:32.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002761CHL05
2021-11-17 01:46:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305998CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250172CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229228CILVASK
2021-11-17 01:47:15.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:47:16.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:47:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 01:47:23.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 01:47:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9463
2021-11-17 01:47:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:47:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000897CHL05
2021-11-17 01:47:44.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303872CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247986CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224593CILVASK
2021-11-17 01:48:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 01:48:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:49:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:49:17.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:49:21.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:49:31.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:49:33.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:49:37.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9464
2021-11-17 01:49:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:49:52.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002759CHL05
2021-11-17 01:49:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250170CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229231CILVASK
2021-11-17 01:50:17.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:50:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:50:21.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 01:50:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:50:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:50:38.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9469
2021-11-17 01:50:45.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:50:55.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000903CHL05
2021-11-17 01:50:59.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251817CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231058CILVASK
2021-11-17 01:51:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:51:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:51:38.297> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-17 01:51:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 01:51:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 01:51:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9459
2021-11-17 01:52:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:52:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004085CHL05
2021-11-17 01:52:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303871CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247985CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224602CILVASK
2021-11-17 01:52:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 01:52:36.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:53:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:53:02.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:53:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:53:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:53:18.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:53:22.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9458
2021-11-17 01:53:30.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:53:37.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004087CHL05
2021-11-17 01:53:38.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250180CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229223CILVASK
2021-11-17 01:54:02.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:54:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:54:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 01:54:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:54:15.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:54:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8668
2021-11-17 01:54:27.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:54:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004099CHL05
2021-11-17 01:54:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307242CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251496CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230784CILVASK
2021-11-17 01:54:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 01:54:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:55:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 01:56:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:56:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:56:06.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:56:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:56:22.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:56:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8665
2021-11-17 01:56:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:56:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002757CHL05
2021-11-17 01:56:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306007CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250181CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229222CILVASK
2021-11-17 01:57:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:57:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 01:57:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8660
2021-11-17 01:57:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 01:57:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000893CHL05
2021-11-17 01:57:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306514CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250688CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230044CILVASK
2021-11-17 01:58:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:58:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:58:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 01:58:12.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 01:58:14.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9466
2021-11-17 01:58:28.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:58:35.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002085CHL05
2021-11-17 01:58:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303870CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247984CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224603CILVASK
2021-11-17 01:59:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 01:59:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:59:17.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 01:59:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 01:59:44.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:59:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:59:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:00:00.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:00:05.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:00:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8661
2021-11-17 02:00:17.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:00:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002051CHL05
2021-11-17 02:00:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306005CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250179CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229224CILVASK
2021-11-17 02:00:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:00:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:00:53.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:00:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:01:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:01:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8669
2021-11-17 02:01:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:01:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002079CHL05
2021-11-17 02:01:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251816CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231059CILVASK
2021-11-17 02:01:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:01:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:01:58.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:02:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:02:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:02:13.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8666
2021-11-17 02:02:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:02:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002755CHL05
2021-11-17 02:02:35.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251815CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231060CILVASK
2021-11-17 02:03:02.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 02:03:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:03:06.519> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-11-17 02:03:08.479> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28250-2U00100000006
2021-11-17 02:03:19.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 02:03:26.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 02:03:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-17 02:03:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:03:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:04:00.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:04:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:04:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:04:14.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8673
2021-11-17 02:04:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:04:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002049CHL05
2021-11-17 02:04:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250177CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229226CILVASK
2021-11-17 02:30:01.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:30:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:30:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:30:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:30:10.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:30:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8670
2021-11-17 02:30:16.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:30:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000582CHL05
2021-11-17 02:30:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251814CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231061CILVASK
2021-11-17 02:30:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 02:30:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:30:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 02:30:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 02:30:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 02:30:54.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 02:31:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 02:31:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:31:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:31:38.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 02:31:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:31:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:31:51.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8672
2021-11-17 02:31:53.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 02:31:55.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002083CHL05
2021-11-17 02:31:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250176CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229227CILVASK
2021-11-17 02:32:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:32:27.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:32:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 02:32:33.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 02:32:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 02:32:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8667
2021-11-17 02:32:40.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 02:32:42.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000576CHL05
2021-11-17 02:32:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251813CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231053CILVASK
2021-11-17 02:33:09.443> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-G495000000025
2021-11-17 02:33:12.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 02:33:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 02:33:15.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-17 02:33:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-17 02:33:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 02:33:36.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-17 02:34:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 02:34:05.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 02:34:07.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
