2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 01:52:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003385CHL05
2021-11-10 01:52:41.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244782CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225581CILVASK
2021-11-10 01:53:00.561> Wait for trolley! Check limit switch.
2021-11-10 01:53:02.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:53:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:53:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:53:59.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:54:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 01:54:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:54:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:54:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1777
2021-11-10 01:54:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 01:54:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003377CHL05
2021-11-10 01:54:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240892CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222422CILVASK
2021-11-10 01:55:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:55:06.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:55:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 01:55:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 01:55:20.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1760
2021-11-10 01:55:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:55:41.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003379CHL05
2021-11-10 01:55:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296874CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240735CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223033CILVASK
2021-11-10 01:56:08.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:56:09.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:56:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 01:57:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:57:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:57:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 01:57:18.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:57:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:57:34.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1747
2021-11-10 01:57:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 01:57:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003373CHL05
2021-11-10 01:57:50.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240891CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222423CILVASK
2021-11-10 01:58:12.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:58:13.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:58:14.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 01:58:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 01:58:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1769
2021-11-10 01:58:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:58:40.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003375CHL05
2021-11-10 01:58:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296875CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240736CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223034CILVASK
2021-11-10 01:59:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:59:29.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:59:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 02:00:05.659> Wait for trolley! Check limit switch.
2021-11-10 02:00:06.532> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-10 02:00:07.874> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-10 02:00:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:00:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:00:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:00:14.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:00:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:00:30.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1762
2021-11-10 02:00:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:00:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003381CHL05
2021-11-10 02:00:46.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300785CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244781CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225582CILVASK
2021-11-10 02:01:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:01:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:01:11.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:01:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:01:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:01:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1745
2021-11-10 02:01:40.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:01:57.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000101CHL05
2021-11-10 02:01:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240890CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222424CILVASK
2021-11-10 02:02:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:02:15.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:02:40.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:02:41.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:02:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:02:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:02:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:02:58.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1743
2021-11-10 02:03:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:03:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000103CHL05
2021-11-10 02:03:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242427CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223667CILVASK
2021-11-10 02:03:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:03:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 02:03:46.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 02:03:57.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1079
2021-11-10 02:04:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:04:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:29:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:29:17.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:29:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:29:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:29:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:29:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1778
2021-11-10 02:29:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:29:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000099CHL05
2021-11-10 02:29:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244780CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225583CILVASK
2021-11-10 02:31:42.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:31:42.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:31:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:31:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:31:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:31:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1741
2021-11-10 02:32:07.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:32:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000091CHL05
2021-11-10 02:32:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298677CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242562CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221171CILVASK
2021-11-10 02:32:45.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:32:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:32:50.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 02:33:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:33:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:33:56.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:33:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:33:58.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:34:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1749
2021-11-10 02:34:13.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:34:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000093CHL05
2021-11-10 02:34:28.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301055CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245049CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000849CILVASK
2021-11-10 02:35:13.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:35:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:35:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:35:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:35:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:35:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1807
2021-11-10 02:35:33.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:35:42.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000097CHL05
2021-11-10 02:35:43.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297016CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240883CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222421CILVASK
2021-11-10 02:36:04.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-10 02:36:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:36:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-10 02:36:20.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 02:36:30.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-10 02:36:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:36:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 02:36:56.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 02:36:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1051
2021-11-10 02:37:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:38:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:38:03.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:38:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:38:05.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:38:16.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1748
2021-11-10 02:38:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:38:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000095CHL05
2021-11-10 02:38:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297015CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240882CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222420CILVASK
2021-11-10 02:39:05.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:39:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:39:13.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 02:40:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:40:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:40:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 02:40:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 02:40:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1744
2021-11-10 02:40:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:40:40.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000089CHL05
2021-11-10 02:40:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296876CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240737CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223035CILVASK
2021-11-10 02:41:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:41:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:41:49.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:41:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:41:52.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:42:03.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1770
2021-11-10 02:42:06.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:42:20.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004187CHL05
2021-11-10 02:42:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298676CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242561CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221203CILVASK
2021-11-10 02:42:40.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:42:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:43:31.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:43:32.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:43:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:43:36.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:43:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:43:46.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1806
2021-11-10 02:43:49.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:43:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004199CHL05
2021-11-10 02:43:58.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301054CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245048CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000850CILVASK
2021-11-10 02:44:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:44:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:44:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:44:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:44:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:44:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1814
2021-11-10 02:44:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:45:07.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004197CHL05
2021-11-10 02:45:08.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297014CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240881CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222419CILVASK
2021-11-10 02:45:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 02:45:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:45:37.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-10 02:45:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 02:46:19.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:46:20.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:46:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:46:22.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:46:23.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:46:33.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1803
2021-11-10 02:46:37.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:46:43.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004318CHL05
2021-11-10 02:46:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301053CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245047CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000842CILVASK
2021-11-10 02:47:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:47:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:47:18.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 02:47:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:47:20.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:47:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1809
2021-11-10 02:47:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 02:47:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004189CHL05
2021-11-10 02:47:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297013CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240880CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222418CILVASK
2021-11-10 02:48:26.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 02:48:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 02:49:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 02:49:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 02:49:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 02:49:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 02:49:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 02:49:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1815
2021-11-10 02:49:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 02:49:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004191CHL05
