2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 06:34:15.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289823CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233553CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216370CILVASK
2021-11-04 06:34:34.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:34:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:34:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 06:34:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:34:38.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:34:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0066
2021-11-04 06:34:58.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:35:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000444CHL05
2021-11-04 06:35:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236948CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219189CILVASK
2021-11-04 06:35:36.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 06:35:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 06:35:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 06:35:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0956
2021-11-04 06:36:44.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:36:45.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:36:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:36:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:36:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:37:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0072
2021-11-04 06:37:12.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:37:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001487CHL05
2021-11-04 06:37:25.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292574CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236464CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218910CILVASK
2021-11-04 06:37:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 06:37:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 06:37:53.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 06:38:26.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:38:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:38:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 06:38:29.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:38:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:38:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0074
2021-11-04 06:38:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:39:02.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000437CHL05
2021-11-04 06:39:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293056CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236947CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219190CILVASK
2021-11-04 06:39:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:39:25.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:39:28.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:39:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:39:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:39:50.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0061
2021-11-04 06:39:56.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:40:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001288CHL05
2021-11-04 06:40:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289822CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233552CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216371CILVASK
2021-11-04 06:40:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 06:40:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 06:41:30.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:41:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:41:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 06:41:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:41:34.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:41:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0070
2021-11-04 06:41:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:42:05.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001282CHL05
2021-11-04 06:42:07.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295604CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239455CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221494CILVASK
2021-11-04 06:42:30.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:42:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:42:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:42:38.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:42:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:42:56.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0069
2021-11-04 06:43:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:43:13.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001292CHL05
2021-11-04 06:43:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289821CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233551CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216372CILVASK
2021-11-04 06:43:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 06:43:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 06:43:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 06:43:53.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0950
2021-11-04 06:44:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:44:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:44:18.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 06:44:19.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:44:19.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:44:37.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0063
2021-11-04 06:44:41.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:44:52.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000537CHL05
2021-11-04 06:44:54.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295603CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239454CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221495CILVASK
2021-11-04 06:45:17.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:45:18.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:45:20.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:45:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:45:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:45:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0068
2021-11-04 06:45:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:46:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001280CHL05
2021-11-04 06:46:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233550CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216374CILVASK
2021-11-04 06:46:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 06:46:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 06:46:38.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 06:46:40.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 06:47:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 06:47:55.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 06:48:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 06:48:14.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 06:48:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 06:48:28.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0961
2021-11-04 06:48:48.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:48:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:48:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 06:48:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:48:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:49:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0064
2021-11-04 06:49:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:49:23.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000541CHL05
2021-11-04 06:49:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295602CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239453CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221496CILVASK
2021-11-04 06:49:45.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:49:46.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:49:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:49:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:49:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:50:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0062
2021-11-04 06:50:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:50:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001266CHL05
2021-11-04 06:50:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289819CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233549CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216376CILVASK
2021-11-04 06:50:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 06:50:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 06:51:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:51:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:51:20.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 06:51:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 06:51:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0056
2021-11-04 06:51:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:52:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001276CHL05
2021-11-04 06:52:05.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295054CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238905CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221580CILVASK
2021-11-04 06:52:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 06:52:26.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 06:52:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 06:52:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0962
2021-11-04 06:53:06.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:53:07.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:53:09.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:53:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:53:14.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:53:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0051
2021-11-04 06:53:32.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:54:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001300CHL05
2021-11-04 06:54:06.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289818CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233548CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216375CILVASK
2021-11-04 06:54:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 06:54:23.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 06:55:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:55:09.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:55:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 06:55:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:55:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:55:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0060
2021-11-04 06:55:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:55:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001298CHL05
2021-11-04 06:55:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295601CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239452CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221498CILVASK
2021-11-04 06:56:03.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:56:04.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:56:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:56:11.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:56:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:56:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1789
2021-11-04 06:56:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:57:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000539CHL05
2021-11-04 06:57:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289817CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233547CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216373CILVASK
2021-11-04 06:57:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 06:57:22.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 06:57:24.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 06:57:47.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:57:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:57:50.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 06:57:51.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 06:58:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1790
2021-11-04 06:58:09.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 06:58:20.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001274CHL05
2021-11-04 06:58:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295053CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238904CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221579CILVASK
2021-11-04 06:58:49.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 06:58:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 06:58:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 06:58:59.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 06:59:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 06:59:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0059
2021-11-04 06:59:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 06:59:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000543CHL05
2021-11-04 06:59:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233546CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216353CILVASK
2021-11-04 07:00:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 07:00:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 07:00:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 07:00:23.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1027
2021-11-04 07:01:33.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:01:34.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:01:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:01:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:01:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:01:55.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0057
2021-11-04 07:02:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:02:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001272CHL05
2021-11-04 07:02:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295600CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239451CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221499CILVASK
2021-11-04 07:02:47.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 07:02:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 07:04:35.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:04:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:04:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 07:04:43.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:04:44.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:05:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1787
2021-11-04 07:05:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 07:05:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001268CHL05
2021-11-04 07:05:18.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233545CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216352CILVASK
2021-11-04 07:05:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 07:05:44.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 07:05:45.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 07:05:46.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 07:05:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 07:06:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1779
2021-11-04 07:06:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 07:06:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000531CHL05
