2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:06:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:06:03.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002331CHL05
2021-11-27 01:06:04.670> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002331CHL05
2021-11-27 01:06:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315581CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260527CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238132CILVASK
2021-11-27 01:06:44.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:06:45.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:06:53.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:06:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:06:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:07:02.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1556
2021-11-27 01:07:05.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:07:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002337CHL05
2021-11-27 01:07:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315870CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260817CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237471CILVASK
2021-11-27 01:07:31.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:07:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 01:07:38.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:07:42.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0728
2021-11-27 01:08:23.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:08:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:08:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:08:36.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:08:43.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1544
2021-11-27 01:08:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:08:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002026CHL05
2021-11-27 01:08:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314422CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259272CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233607CILVASK
2021-11-27 01:10:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:10:17.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:10:26.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:10:32.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:10:34.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:10:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1557
2021-11-27 01:10:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:10:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002339CHL05
2021-11-27 01:10:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260525CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238131CILVASK
2021-11-27 01:11:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:11:46.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:11:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 01:11:57.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:12:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:12:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:12:44.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:12:47.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:12:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1542
2021-11-27 01:12:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:12:56.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001739CHL05
2021-11-27 01:12:57.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314421CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259271CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233605CILVASK
2021-11-27 01:13:18.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:13:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:13:29.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:13:35.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:13:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:13:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1478
2021-11-27 01:13:47.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:13:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001741CHL05
2021-11-27 01:13:51.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260524CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238130CILVASK
2021-11-27 01:14:24.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:14:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 01:14:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:14:36.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0727
2021-11-27 01:15:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:15:23.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:15:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:15:35.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:15:38.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1538
2021-11-27 01:15:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:15:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001735CHL05
2021-11-27 01:15:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314420CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259270CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233598CILVASK
2021-11-27 01:16:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:16:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:16:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:16:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:16:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:16:45.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1464
2021-11-27 01:16:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:16:53.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001737CHL05
2021-11-27 01:16:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260523CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238129CILVASK
2021-11-27 01:17:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:17:27.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:17:34.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 01:18:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:18:29.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:18:36.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:18:38.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:18:41.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:18:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1559
2021-11-27 01:18:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:18:56.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001743CHL05
2021-11-27 01:18:58.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260620CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237441CILVASK
2021-11-27 01:19:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:19:28.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:19:41.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:19:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:19:51.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:20:01.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0025
2021-11-27 01:20:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:20:08.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001751CHL05
2021-11-27 01:20:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260522CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238128CILVASK
2021-11-27 01:20:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:20:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 01:20:36.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:20:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0730
2021-11-27 01:21:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:21:06.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:21:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:21:18.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:21:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0029
2021-11-27 01:21:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:21:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001745CHL05
2021-11-27 01:21:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314419CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259269CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233613CILVASK
2021-11-27 01:22:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:22:48.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:22:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:23:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:23:11.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:23:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3735
2021-11-27 01:23:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:23:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001753CHL05
2021-11-27 01:23:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315618CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260564CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238100CILVASK
2021-11-27 01:23:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:23:47.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:23:56.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:23:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:24:00.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:24:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3737
2021-11-27 01:24:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:24:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002153CHL05
2021-11-27 01:24:13.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315869CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260816CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237472CILVASK
2021-11-27 01:24:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:24:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 01:24:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 01:24:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0706
2021-11-27 01:25:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:25:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:25:21.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:25:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:25:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:25:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3739
2021-11-27 01:25:32.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:25:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002161CHL05
2021-11-27 01:25:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260815CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237476CILVASK
2021-11-27 01:26:25.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:26:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:26:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:26:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:26:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0018
2021-11-27 01:26:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:26:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002155CHL05
2021-11-27 01:26:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314418CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259268CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233606CILVASK
2021-11-27 01:27:53.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:27:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:28:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:28:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:28:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:28:16.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0016
2021-11-27 01:28:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:28:22.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001832CHL05
2021-11-27 01:28:23.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315617CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260563CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238107CILVASK
2021-11-27 01:29:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:29:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:29:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 01:29:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:29:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:29:48.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:29:51.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:29:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0019
2021-11-27 01:29:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:30:02.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002149CHL05
2021-11-27 01:30:04.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314417CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259267CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233619CILVASK
2021-11-27 01:31:15.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:31:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:31:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:31:25.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:31:27.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:31:32.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0017
2021-11-27 01:31:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:31:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001834CHL05
2021-11-27 01:31:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315867CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260814CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237473CILVASK
2021-11-27 01:32:43.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-27 01:32:44.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:33:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:33:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:33:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:33:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:33:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:33:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3721
2021-11-27 01:33:38.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:33:40.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001836CHL05
2021-11-27 01:33:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315866CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260813CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237474CILVASK
2021-11-27 01:34:42.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:34:43.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:34:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:34:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:34:57.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:35:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3727
2021-11-27 01:35:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:35:07.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002151CHL05
2021-11-27 01:35:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315616CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260562CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238106CILVASK
2021-11-27 01:35:29.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-27 01:35:30.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:36:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:36:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:36:45.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 01:36:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 01:36:51.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3731
2021-11-27 01:36:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:36:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001549CHL05
2021-11-27 01:36:57.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314416CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259266CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233618CILVASK
