2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:42:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:42:05.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:42:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 06:42:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:42:17.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:42:27.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7460
2021-11-16 06:42:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 06:42:32.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000993CHL05
2021-11-16 06:42:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248216CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228109CILVASK
2021-11-16 06:43:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:43:10.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:43:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 06:43:22.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:43:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:43:32.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7474
2021-11-16 06:43:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 06:43:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002944CHL05
2021-11-16 06:43:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302226CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246258CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001514CILVASK
2021-11-16 06:44:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 06:44:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 06:44:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 06:44:15.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 06:44:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 06:44:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 06:44:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 06:45:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:45:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:45:46.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 06:45:47.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:45:47.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:45:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7471
2021-11-16 06:45:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 06:46:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000995CHL05
2021-11-16 06:46:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306476CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250650CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229317CILVASK
2021-11-16 06:46:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:46:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:46:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 06:47:00.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:47:01.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:47:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7105
2021-11-16 06:47:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 06:47:16.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002952CHL05
2021-11-16 06:47:17.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248215CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228111CILVASK
2021-11-16 06:48:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:48:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:48:20.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 06:48:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:48:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:48:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7103
2021-11-16 06:48:31.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 06:48:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000989CHL05
2021-11-16 06:48:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302225CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246257CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001515CILVASK
2021-11-16 06:49:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 06:49:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 06:49:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 06:49:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0765
2021-11-16 06:50:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:50:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:50:23.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 06:50:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:50:26.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:50:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7288
2021-11-16 06:50:37.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 06:50:41.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002954CHL05
2021-11-16 06:50:43.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248214CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228112CILVASK
2021-11-16 06:51:15.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 06:51:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 06:51:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-16 06:51:35.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 06:52:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:52:07.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:52:18.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 06:52:22.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 06:52:25.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7275
2021-11-16 06:52:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 06:52:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002368CHL05
2021-11-16 06:52:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302291CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246321CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223991CILVASK
2021-11-16 06:52:54.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 06:52:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 06:52:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 06:53:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0893
2021-11-16 06:53:46.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:53:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:53:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 06:54:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 06:54:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7283
2021-11-16 06:54:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 06:54:12.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002337CHL05
2021-11-16 06:54:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306708CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250885CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001268CILVASK
2021-11-16 06:54:38.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 06:54:39.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 06:55:47.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:55:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:56:00.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 06:56:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:56:06.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:56:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7106
2021-11-16 06:56:19.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 06:56:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002335CHL05
2021-11-16 06:56:23.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304108CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248231CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001490CILVASK
2021-11-16 06:57:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:57:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:57:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 06:57:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 06:57:35.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7109
2021-11-16 06:57:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 06:57:43.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002333CHL05
2021-11-16 06:57:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306707CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250884CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001267CILVASK
2021-11-16 06:58:09.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 06:58:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 06:58:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 06:59:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 06:59:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 06:59:17.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 06:59:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 06:59:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 06:59:29.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7107
2021-11-16 06:59:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 06:59:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002940CHL05
2021-11-16 06:59:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246256CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001516CILVASK
2021-11-16 07:00:04.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:00:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:00:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:00:22.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:00:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:00:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7100
2021-11-16 07:00:42.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:00:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002339CHL05
2021-11-16 07:00:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304107CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248230CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001491CILVASK
2021-11-16 07:01:16.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:01:17.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:01:28.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:01:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:01:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7108
2021-11-16 07:01:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:01:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002341CHL05
2021-11-16 07:01:45.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302290CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246323CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223990CILVASK
2021-11-16 07:02:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 07:02:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:02:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-16 07:02:24.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:02:59.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:03:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:03:11.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 07:03:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 07:03:18.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7101
2021-11-16 07:03:23.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:03:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002331CHL05
2021-11-16 07:03:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302289CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246324CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223989CILVASK
2021-11-16 07:04:12.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:04:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:04:25.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:04:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:04:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:04:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7102
2021-11-16 07:04:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:04:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002743CHL05
2021-11-16 07:04:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248229CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001492CILVASK
2021-11-16 07:05:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:05:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:05:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 07:05:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:05:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:05:39.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7298
2021-11-16 07:05:43.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:05:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002343CHL05
2021-11-16 07:05:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246255CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001501CILVASK
2021-11-16 07:06:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 07:06:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 07:06:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 07:06:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0705
2021-11-16 07:07:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:07:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:07:40.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 07:07:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:07:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:07:49.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7295
2021-11-16 07:07:51.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:07:53.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002737CHL05
2021-11-16 07:07:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246254CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001502CILVASK
2021-11-16 07:08:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:08:23.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:08:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:08:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:08:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:08:48.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7297
2021-11-16 07:08:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:08:55.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001346CHL05
2021-11-16 07:08:56.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248226CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228121CILVASK
2021-11-16 07:09:36.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:09:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:09:50.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 07:09:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:09:51.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:09:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7293
2021-11-16 07:10:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 07:10:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001342CHL05
2021-11-16 07:10:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246272CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225956CILVASK
2021-11-16 07:10:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 07:10:30.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 07:11:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 07:11:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 07:11:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 07:11:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 07:11:36.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 07:11:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7104
2021-11-16 07:11:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 07:11:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001350CHL05
2021-11-16 07:11:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304104CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248224CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228128CILVASK
2021-11-16 07:12:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
