2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:10:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297496CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241367CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222536CILVASK
2021-11-05 08:11:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:11:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 08:11:09.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:11:23.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0780
2021-11-05 08:11:42.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:11:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:11:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:11:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:11:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:12:05.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0138
2021-11-05 08:12:08.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:12:27.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000637CHL05
2021-11-05 08:12:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237883CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219796CILVASK
2021-11-05 08:12:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 08:12:48.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:12:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:13:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:13:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:13:17.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:13:22.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:13:23.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:13:40.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0152
2021-11-05 08:13:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:14:01.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000632CHL05
2021-11-05 08:14:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241366CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222537CILVASK
2021-11-05 08:14:22.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:14:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:14:25.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:14:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:14:27.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:14:43.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0156
2021-11-05 08:14:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:15:07.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000635CHL05
2021-11-05 08:15:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296750CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240607CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222230CILVASK
2021-11-05 08:15:27.220> Wait for trolley! Check limit switch.
2021-11-05 08:15:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 08:15:30.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:16:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:16:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:16:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:16:09.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:16:10.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:16:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0169
2021-11-05 08:16:29.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:16:48.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000631CHL05
2021-11-05 08:16:49.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241365CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222538CILVASK
2021-11-05 08:17:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:17:19.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:17:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:17:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:17:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:17:40.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0153
2021-11-05 08:17:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:17:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000586CHL05
2021-11-05 08:17:57.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240606CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222229CILVASK
2021-11-05 08:18:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:18:21.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:18:28.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 08:18:33.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:19:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:19:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:19:52.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:19:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:19:54.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:20:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0159
2021-11-05 08:20:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:20:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000627CHL05
2021-11-05 08:20:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240605CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222228CILVASK
2021-11-05 08:21:26.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:21:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:21:29.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:21:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:21:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:21:50.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0158
2021-11-05 08:21:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:22:10.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000623CHL05
2021-11-05 08:22:15.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241364CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222530CILVASK
2021-11-05 08:22:48.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:22:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:23:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:23:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:23:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:23:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:23:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:23:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0165
2021-11-05 08:23:41.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:23:50.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000625CHL05
2021-11-05 08:23:52.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296747CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240604CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222227CILVASK
2021-11-05 08:24:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:24:12.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:24:14.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:24:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:24:20.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:24:38.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0168
2021-11-05 08:24:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:24:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000629CHL05
2021-11-05 08:24:51.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241363CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222521CILVASK
2021-11-05 08:25:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:25:15.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:25:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:25:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:25:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:25:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:25:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:26:02.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0145
2021-11-05 08:26:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:26:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003734CHL05
2021-11-05 08:26:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242092CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224472CILVASK
2021-11-05 08:27:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:27:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:27:25.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:27:29.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:27:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:27:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0162
2021-11-05 08:27:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:28:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004072CHL05
2021-11-05 08:28:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297491CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241362CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222524CILVASK
2021-11-05 08:28:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:28:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:29:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:29:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:29:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:29:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:29:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:29:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0170
2021-11-05 08:29:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:29:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003732CHL05
2021-11-05 08:29:40.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242091CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224469CILVASK
2021-11-05 08:29:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:30:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:30:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:30:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:30:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:30:25.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0161
2021-11-05 08:30:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:30:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003696CHL05
2021-11-05 08:30:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297508CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241379CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222595CILVASK
2021-11-05 08:31:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:31:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:31:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 08:31:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:31:48.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:31:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:31:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:31:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:31:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:32:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0160
2021-11-05 08:32:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:32:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004078CHL05
2021-11-05 08:32:29.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242090CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224468CILVASK
2021-11-05 08:32:50.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:32:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:32:53.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:32:57.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:32:58.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:33:15.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0164
2021-11-05 08:33:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:33:30.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004080CHL05
2021-11-05 08:33:32.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297507CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241378CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222596CILVASK
2021-11-05 08:33:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 08:33:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:34:03.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 08:34:05.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 08:34:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 08:34:17.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:34:30.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 08:35:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:35:20.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:35:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:35:22.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:35:23.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:35:49.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0136
2021-11-05 08:35:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:36:03.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004082CHL05
2021-11-05 08:36:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298208CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242089CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224467CILVASK
2021-11-05 08:36:26.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:36:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:36:29.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:36:33.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:36:34.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:36:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0136
2021-11-05 08:36:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:37:03.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003730CHL05
2021-11-05 08:37:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297506CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241377CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222597CILVASK
2021-11-05 08:37:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 08:37:31.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:38:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:38:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:38:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 08:38:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:38:08.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:38:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0141
2021-11-05 08:38:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 08:38:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004088CHL05
2021-11-05 08:38:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298207CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242088CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224466CILVASK
2021-11-05 08:39:12.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:39:13.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:39:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 08:39:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 08:39:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 08:39:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0150
2021-11-05 08:39:49.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 08:40:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0003708CHL05
2021-11-05 08:40:05.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297505CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241376CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222598CILVASK
2021-11-05 08:40:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 08:40:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 08:40:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 08:40:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 08:40:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 08:40:53.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
