2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:29:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 04:41:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:41:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:41:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 04:41:18.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 04:41:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2440
2021-11-09 04:41:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 04:41:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000381CHL05
2021-11-09 04:41:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296955CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240819CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223122CILVASK
2021-11-09 04:42:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:42:12.035> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-11-09 04:42:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:42:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 04:42:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:42:27.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:42:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2434
2021-11-09 04:42:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 04:43:01.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000383CHL05
2021-11-09 04:43:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241100CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221943CILVASK
2021-11-09 04:43:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 04:43:32.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 04:43:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-09 04:44:00.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:44:01.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:44:02.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 04:44:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 04:44:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2438
2021-11-09 04:44:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 04:44:35.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000385CHL05
2021-11-09 04:44:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296954CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240818CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223121CILVASK
2021-11-09 04:44:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:44:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:45:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 04:45:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:45:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:45:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2421
2021-11-09 04:45:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 04:45:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000387CHL05
2021-11-09 04:45:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297230CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241099CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221944CILVASK
2021-11-09 04:46:04.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 04:46:05.561> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-09 04:46:08.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 04:46:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:46:32.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:46:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 04:46:35.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 04:46:48.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2439
2021-11-09 04:46:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 04:47:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000379CHL05
2021-11-09 04:47:12.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296953CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240817CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223120CILVASK
2021-11-09 04:47:32.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:47:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:47:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 04:47:39.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:47:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:47:57.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2428
2021-11-09 04:48:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 04:48:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000377CHL05
2021-11-09 04:48:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297229CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241098CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221945CILVASK
2021-11-09 04:48:45.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 04:48:46.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 04:48:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 04:49:27.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:49:28.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:49:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 04:49:31.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 04:49:44.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2423
2021-11-09 04:49:48.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 04:50:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000391CHL05
2021-11-09 04:50:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296952CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240816CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223118CILVASK
2021-11-09 04:50:58.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:50:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:51:02.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 04:51:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:51:13.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:51:30.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2422
2021-11-09 04:51:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 04:51:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000389CHL05
2021-11-09 04:51:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297228CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241097CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221946CILVASK
2021-11-09 04:52:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 04:52:23.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 04:52:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 04:52:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:52:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:52:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 04:52:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:52:59.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:53:17.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2431
2021-11-09 04:53:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 04:54:12.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000742CHL05
2021-11-09 04:54:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299013CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242901CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224700CILVASK
2021-11-09 04:54:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:54:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:54:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 04:55:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:55:02.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:55:18.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2432
2021-11-09 04:55:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 04:55:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000740CHL05
2021-11-09 04:55:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297227CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241096CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221947CILVASK
2021-11-09 04:56:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 04:56:02.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 04:56:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 04:56:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:56:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:56:34.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 04:56:36.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:56:36.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:56:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2418
2021-11-09 04:57:00.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 04:57:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000736CHL05
2021-11-09 04:57:15.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299014CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242902CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224701CILVASK
2021-11-09 04:57:33.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 04:57:36.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 04:57:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 04:57:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 04:57:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 04:58:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2411
2021-11-09 04:58:05.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 04:58:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000738CHL05
2021-11-09 04:58:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292559CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236450CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218907CILVASK
2021-11-09 04:58:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 04:58:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 04:58:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 05:00:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:00:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:00:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:00:17.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:00:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:00:37.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2435
2021-11-09 05:00:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:00:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000744CHL05
2021-11-09 05:00:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243404CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219992CILVASK
2021-11-09 05:01:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:01:15.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:01:18.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:01:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:01:24.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:01:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2427
2021-11-09 05:01:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:01:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000746CHL05
2021-11-09 05:01:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299843CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243801CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225234CILVASK
2021-11-09 05:02:17.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 05:02:19.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:02:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-09 05:02:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 05:02:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-09 05:03:04.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:03:05.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:03:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:03:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:03:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:03:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0363
2021-11-09 05:03:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:03:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000734CHL05
2021-11-09 05:03:44.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243403CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219993CILVASK
2021-11-09 05:04:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:04:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:04:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:04:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:04:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:04:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0358
2021-11-09 05:04:35.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:04:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000748CHL05
2021-11-09 05:04:55.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299842CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243800CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225235CILVASK
2021-11-09 05:05:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 05:05:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:05:34.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 05:05:57.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:06:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:06:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:06:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:06:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:06:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1118
2021-11-09 05:06:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:06:44.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000724CHL05
2021-11-09 05:06:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243402CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219994CILVASK
2021-11-09 05:07:02.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:07:03.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:07:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:07:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:07:11.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:07:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0367
2021-11-09 05:07:31.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:07:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000718CHL05
2021-11-09 05:07:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299841CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243799CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225238CILVASK
2021-11-09 05:08:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 05:08:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:08:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 05:09:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:09:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:09:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 05:09:27.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:09:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:09:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0357
2021-11-09 05:09:48.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 05:09:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000722CHL05
2021-11-09 05:10:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243401CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219995CILVASK
2021-11-09 05:10:19.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 05:10:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 05:10:22.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 05:10:29.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 05:10:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 05:10:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0360
2021-11-09 05:10:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 05:10:59.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000716CHL05
2021-11-09 05:11:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298692CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242577CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221175CILVASK
2021-11-09 05:11:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 05:11:22.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 05:11:25.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 05:11:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
