2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 04:53:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 04:53:30.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 04:53:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 04:54:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 04:54:44.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 04:54:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 04:54:47.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 04:54:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 04:55:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2081
2021-11-12 04:55:07.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 04:55:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004662CHL05
2021-11-12 04:55:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246618CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228335CILVASK
2021-11-12 04:56:20.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 04:56:20.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 04:56:23.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 04:56:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0878
2021-11-12 04:57:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 04:57:24.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 04:57:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 04:57:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 04:57:45.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 04:57:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 04:58:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 04:58:19.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 04:58:19.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 04:58:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 04:58:27.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 04:58:28.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 04:58:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2095
2021-11-12 04:58:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 04:59:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004660CHL05
2021-11-12 04:59:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247655CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228028CILVASK
2021-11-12 04:59:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 04:59:26.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 04:59:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 04:59:29.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 04:59:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 04:59:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2082
2021-11-12 04:59:49.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 04:59:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004674CHL05
2021-11-12 05:00:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246617CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228334CILVASK
2021-11-12 05:00:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 05:00:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:01:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:01:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:01:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:01:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:01:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:01:51.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2086
2021-11-12 05:01:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:02:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004668CHL05
2021-11-12 05:02:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246638CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001413CILVASK
2021-11-12 05:02:31.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:02:32.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:02:35.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:02:43.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:02:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:03:04.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2427
2021-11-12 05:03:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:03:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004664CHL05
2021-11-12 05:03:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303550CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247661CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228039CILVASK
2021-11-12 05:03:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 05:03:55.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:03:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:04:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:04:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:04:42.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:04:43.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:04:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:05:00.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2423
2021-11-12 05:05:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:05:16.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004670CHL05
2021-11-12 05:05:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246637CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001414CILVASK
2021-11-12 05:06:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:06:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:06:22.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 05:06:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 05:06:38.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2426
2021-11-12 05:06:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:06:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004666CHL05
2021-11-12 05:06:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297902CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241777CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224076CILVASK
2021-11-12 05:08:03.959> Wait for trolley! Check limit switch.
2021-11-12 05:08:05.269> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-12 05:08:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 05:08:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:08:11.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:09:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:09:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:09:35.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:09:40.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:09:41.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:09:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2415
2021-11-12 05:10:02.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:10:14.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003638CHL05
2021-11-12 05:10:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247660CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228042CILVASK
2021-11-12 05:10:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:10:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:10:42.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 05:10:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 05:10:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2428
2021-11-12 05:11:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:11:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003640CHL05
2021-11-12 05:11:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297901CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241776CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224075CILVASK
2021-11-12 05:11:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 05:11:36.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:14:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:14:37.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:14:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:14:40.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:14:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:14:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2424
2021-11-12 05:15:03.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:15:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003636CHL05
2021-11-12 05:15:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302597CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246636CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001415CILVASK
2021-11-12 05:15:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:15:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:15:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:15:36.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:15:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:15:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2422
2021-11-12 05:15:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:16:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003634CHL05
2021-11-12 05:16:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302596CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246635CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001416CILVASK
2021-11-12 05:16:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 05:16:31.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:16:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 05:16:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 05:16:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:17:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 05:17:28.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:17:29.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:17:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:17:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:17:31.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:17:49.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2425
2021-11-12 05:17:52.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:18:02.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003644CHL05
2021-11-12 05:18:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302595CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246634CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001424CILVASK
2021-11-12 05:18:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:18:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:18:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:18:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:18:34.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:18:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2407
2021-11-12 05:18:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:19:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003642CHL05
2021-11-12 05:19:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211109IRM1A11301749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245778CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001165CILVASK
2021-11-12 05:19:31.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 05:19:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:19:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 05:19:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 05:19:53.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:19:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:20:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 05:20:34.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:20:35.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:20:36.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:20:37.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:20:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:20:52.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2417
2021-11-12 05:20:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:21:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003646CHL05
2021-11-12 05:21:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302594CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246633CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001423CILVASK
2021-11-12 05:21:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:21:31.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:21:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:21:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:21:34.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:21:50.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2414
2021-11-12 05:21:54.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:22:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003632CHL05
2021-11-12 05:22:08.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246616CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228333CILVASK
2021-11-12 05:22:34.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 05:22:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:23:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 05:23:07.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 05:23:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 05:23:37.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 05:23:57.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 05:24:18.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:24:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:24:20.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:24:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:24:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:24:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2412
2021-11-12 05:24:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:24:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004070CHL05
2021-11-12 05:24:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211020IRM1A11285508CILAVASK#[)>06VEA3ZP25310N7040S5TRT211020IRA1A11229193CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214625CILVASK
2021-11-12 05:25:18.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:25:19.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:25:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 05:25:22.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 05:25:34.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2419
2021-11-12 05:25:42.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:26:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004076CHL05
2021-11-12 05:26:04.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297900CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241775CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224074CILVASK
2021-11-12 05:26:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 05:26:26.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 05:26:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:26:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:26:54.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 05:26:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:26:56.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:27:14.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2292
2021-11-12 05:27:20.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 05:27:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004066CHL05
2021-11-12 05:27:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246615CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228332CILVASK
2021-11-12 05:28:31.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 05:28:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 05:28:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 05:28:39.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 05:28:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 05:28:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2413
2021-11-12 05:29:02.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 05:29:23.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004072CHL05
