2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 00:47:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 00:47:57.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 00:47:59.067> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011481A M CR009PP2R0046029
2022-02-05 00:48:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001161A M CL009PP2L0046305
2022-02-05 00:48:01.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011481A M CR009PP2R0046029
2022-02-05 00:48:03.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1023MN
2022-02-05 00:48:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0022 29136-N70002022-02-03 
2022-02-05 00:48:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0297 29135-N7000 2022-02-03
2022-02-05 00:48:40.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0457 29134-N7000 2022-02-04
2022-02-05 00:48:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1268 29150-N7000 2022-02-03
2022-02-05 00:48:50.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:48:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:49:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0044 29136-CZ000 2022-02-03
2022-02-05 00:49:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0306 29135-N7000 2022-02-03
2022-02-05 00:49:38.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0454 29134-N7000 2022-02-04
2022-02-05 00:49:41.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0641 29150-CZ000 2022-02-02
2022-02-05 00:49:51.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1662
2022-02-05 00:49:59.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:49:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:50:26.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0207 29136-N70002022-02-03 
2022-02-05 00:50:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0316 29135-N7000 2022-02-03
2022-02-05 00:50:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0458 29134-N7000 2022-02-04
2022-02-05 00:50:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1269 29150-N7000 2022-02-03
2022-02-05 00:50:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:50:35.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:51:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 00:51:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 00:51:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001171A M CL009PP2L0046306
2022-02-05 00:51:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011471A M CR009PP2R0046028
2022-02-05 00:51:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1020MN
2022-02-05 00:51:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-02-03 
2022-02-05 00:51:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0290 29135-N7000 2022-02-03
2022-02-05 00:51:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0467 29134-N7000 2022-02-04
2022-02-05 00:51:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1270 29150-N7000 2022-02-03
2022-02-05 00:51:59.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:51:59.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:52:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0018 29136-CZ000 2022-02-03
2022-02-05 00:52:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0309 29135-N7000 2022-02-03
2022-02-05 00:52:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0455 29134-N7000 2022-02-04
2022-02-05 00:52:54.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0630 29150-CZ000 2022-02-02
2022-02-05 00:52:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:52:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:53:36.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0029 29136-N70002022-02-03 
2022-02-05 00:53:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0299 29135-N7000 2022-02-03
2022-02-05 00:53:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0464 29134-N7000 2022-02-04
2022-02-05 00:53:49.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1280 29150-N7000 2022-02-03
2022-02-05 00:53:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:53:52.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:54:27.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005401A M CL009PP5L0042894
2022-02-05 00:54:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007801A M CR009PP5R0042628
2022-02-05 00:54:30.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1017MN
2022-02-05 00:55:20.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0016 29136-N70002022-02-03 
2022-02-05 00:55:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0303 29135-N7000 2022-02-03
2022-02-05 00:55:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2022-02-04
2022-02-05 00:55:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1271 29150-N7000 2022-02-03
2022-02-05 00:55:29.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:55:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:56:37.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0012 29136-CZ000 2022-02-03
2022-02-05 00:56:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0293 29135-N7000 2022-02-03
2022-02-05 00:56:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0460 29134-N7000 2022-02-04
2022-02-05 00:56:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0577 29150-CZ000 2022-02-02
2022-02-05 00:56:46.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:56:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 00:57:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002200062827307620
2022-02-05 00:57:51.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001121A M CL009PP2L0046301
2022-02-05 00:57:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011431A M CR009PP2R0046024
2022-02-05 00:57:54.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1030MN
2022-02-05 00:58:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-02
2022-02-05 00:58:58.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0108 29150-N7600 2022-02-03
2022-02-05 00:59:00.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 00:59:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:00:18.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0018 29136-N70002022-02-03 
2022-02-05 01:00:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0291 29135-N7000 2022-02-03
2022-02-05 01:00:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0461 29134-N7000 2022-02-04
2022-02-05 01:00:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1283 29150-N7000 2022-02-03
2022-02-05 01:00:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:00:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:01:53.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0023 29136-CZ000 2022-02-03
2022-02-05 01:01:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0286 29135-N7000 2022-02-03
2022-02-05 01:01:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0718 29134-N7000 2022-02-04
2022-02-05 01:02:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0631 29150-CZ000 2022-02-02
2022-02-05 01:02:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1664
2022-02-05 01:02:03.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:02:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:03:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0007 29136-N70002022-02-03 
2022-02-05 01:03:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2022-02-03
2022-02-05 01:03:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0719 29134-N7000 2022-02-04
2022-02-05 01:03:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1282 29150-N7000 2022-02-03
2022-02-05 01:03:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:03:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:04:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 01:04:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 01:04:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211109HA5CA00006911A M CL009PP1L0000997
2022-02-05 01:04:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211109HA6CA00006941A M CR009PP1R0001021
2022-02-05 01:04:09.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1034MN
2022-02-05 01:05:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-02-03 
2022-02-05 01:05:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0279 29135-N7000 2022-02-03
2022-02-05 01:05:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0709 29134-N7000 2022-02-04
2022-02-05 01:05:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1285 29150-N7000 2022-02-03
2022-02-05 01:06:00.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:06:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:07:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0042 29136-CZ000 2022-02-03
2022-02-05 01:07:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2022-02-03
2022-02-05 01:07:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0710 29134-N7000 2022-02-04
2022-02-05 01:07:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0578 29150-CZ000 2022-02-02
2022-02-05 01:07:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:07:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:08:22.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0216 29135-N7600 2022-02-02
2022-02-05 01:08:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0107 29150-N7600 2022-02-03
2022-02-05 01:08:28.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:08:29.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:09:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002200062827307620
2022-02-05 01:09:46.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005421A M CL009PP5L0042896
2022-02-05 01:09:47.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007781A M CR009PP5R0042626
2022-02-05 01:09:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1019MN
2022-02-05 01:10:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0028 29136-N70002022-02-03 
2022-02-05 01:10:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0281 29135-N7000 2022-02-03
2022-02-05 01:10:50.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0688 29134-N7000 2022-02-04
2022-02-05 01:10:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1272 29150-N7000 2022-02-03
2022-02-05 01:10:56.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:10:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:11:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0014 29136-CZ000 2022-02-03
2022-02-05 01:11:41.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0298 29135-N7000 2022-02-03
2022-02-05 01:11:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0686 29134-N7000 2022-02-04
2022-02-05 01:11:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0580 29150-CZ000 2022-02-02
2022-02-05 01:11:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:11:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:12:44.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0217 29135-N7600 2022-02-02
2022-02-05 01:12:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0106 29150-N7600 2022-02-03
2022-02-05 01:12:51.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:12:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:13:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002661CHL03
2022-02-05 01:16:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-03 
2022-02-05 01:16:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0302 29135-N7000 2022-02-03
2022-02-05 01:16:08.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0673 29134-N7000 2022-02-04
2022-02-05 01:16:12.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1274 29150-N7000 2022-02-03
2022-02-05 01:16:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:16:15.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:19:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0027 29136-CZ000 2022-02-03
2022-02-05 01:19:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0288 29135-N7000 2022-02-03
2022-02-05 01:19:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0689 29134-N7000 2022-02-04
2022-02-05 01:19:55.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0581 29150-CZ000 2022-02-02
2022-02-05 01:19:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:19:57.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:20:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0218 29135-N7600 2022-02-02
2022-02-05 01:20:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0105 29150-N7600 2022-02-03
2022-02-05 01:20:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:20:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:20:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002200062827307620
2022-02-05 01:21:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001131A M CL009PP2L0046302
2022-02-05 01:21:03.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011421A M CR009PP2R0046023
2022-02-05 01:21:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1040MN
2022-02-05 01:21:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0021 29136-N70002022-02-03 
2022-02-05 01:21:59.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0307 29135-N7000 2022-02-03
2022-02-05 01:22:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0690 29134-N7000 2022-02-04
2022-02-05 01:22:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1273 29150-N7000 2022-02-03
2022-02-05 01:22:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:22:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:22:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0015 29136-CZ000 2022-02-03
2022-02-05 01:22:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0294 29135-N7000 2022-02-03
2022-02-05 01:22:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0685 29134-N7000 2022-02-04
2022-02-05 01:22:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0634 29150-CZ000 2022-02-02
2022-02-05 01:22:59.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:22:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:23:44.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0024 29136-N70002022-02-03 
2022-02-05 01:23:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0282 29135-N7000 2022-02-03
2022-02-05 01:23:46.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0684 29134-N7000 2022-02-04
2022-02-05 01:23:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1276 29150-N7000 2022-02-03
2022-02-05 01:23:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:23:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:24:41.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0023 29136-N70002022-02-03 
2022-02-05 01:24:42.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0562 29135-N7000 2022-02-03
2022-02-05 01:24:42.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0687 29134-N7000 2022-02-04
2022-02-05 01:24:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1286 29150-N7000 2022-02-03
2022-02-05 01:24:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:24:52.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:25:33.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0026 29136-N70002022-02-03 
2022-02-05 01:25:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0567 29135-N7000 2022-02-03
2022-02-05 01:25:36.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0707 29134-N7000 2022-02-04
2022-02-05 01:25:40.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1222 29150-N7000 2022-02-03
2022-02-05 01:25:41.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:25:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:26:04.239> Wait for trolley! Check limit switch.
2022-02-05 01:26:09.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002655CHL03
2022-02-05 01:27:18.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0013 29136-N70002022-02-03 
2022-02-05 01:27:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-02-03
2022-02-05 01:27:22.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0682 29134-N7000 2022-02-04
2022-02-05 01:27:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1277 29150-N7000 2022-02-03
2022-02-05 01:27:33.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:27:34.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:28:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0368 29136-CZ000 2022-02-03
2022-02-05 01:28:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0561 29135-N7000 2022-02-03
2022-02-05 01:28:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0720 29134-N7000 2022-02-04
2022-02-05 01:28:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0632 29150-CZ000 2022-02-02
2022-02-05 01:28:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:28:18.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:29:12.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0027 29136-N70002022-02-03 
2022-02-05 01:29:13.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0557 29135-N7000 2022-02-03
2022-02-05 01:29:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0713 29134-N7000 2022-02-04
2022-02-05 01:29:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1223 29150-N7000 2022-02-03
2022-02-05 01:29:21.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:29:21.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:29:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002663CHL03
2022-02-05 01:31:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002022-02-03 
2022-02-05 01:31:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0547 29135-N7000 2022-02-03
2022-02-05 01:31:26.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0702 29134-N7000 2022-02-04
2022-02-05 01:31:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1220 29150-N7000 2022-02-03
2022-02-05 01:31:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:31:32.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:32:22.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0213 29135-N7600 2022-02-02
2022-02-05 01:32:25.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0103 29150-N7600 2022-02-03
2022-02-05 01:32:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 01:32:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 01:33:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0005 29136-CZ000 2022-02-03
2022-02-05 01:33:36.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2022-02-03
2022-02-05 01:33:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0717 29134-N7000 2022-02-04
2022-02-05 01:33:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0586 29150-CZ000 2022-02-02
2022-02-05 01:33:47.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1663
