2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 07:44:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0065 29136-CZ000 2022-02-01
2022-02-02 07:44:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2022-02-01
2022-02-02 07:44:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0512 29134-N7000 2022-01-28
2022-02-02 07:44:27.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0249 29150-CZ000 2022-01-26
2022-02-02 07:44:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 07:44:32.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 07:44:55.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 07:44:56.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 07:45:02.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002583CHL03
2022-02-02 07:45:57.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0333 29136-N70002022-01-28 
2022-02-02 07:45:57.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0275 29135-N7000 2022-02-01
2022-02-02 07:45:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0518 29134-N7000 2022-01-28
2022-02-02 07:46:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0024 29150-N7000 2022-01-28
2022-02-02 07:46:47.255> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J21101200362021101225414G4300        000000000000030HG4L0037
2022-02-02 07:46:47.973> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-G480000000020
2022-02-02 07:46:53.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15HL
2022-02-02 07:46:53.974> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15HL
2022-02-02 07:46:55.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 07:46:56.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 07:46:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 07:47:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003900062827308050
2022-02-02 07:47:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000701A M CL009PP5L0042534
2022-02-02 07:47:20.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000921A M CR009PP5R0042379
2022-02-02 07:47:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0550MN
2022-02-02 07:47:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0328 29136-N70002022-01-28 
2022-02-02 07:48:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0250 29135-N7000 2022-02-01
2022-02-02 07:48:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0530 29134-N7000 2022-01-28
2022-02-02 07:48:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0023 29150-N7000 2022-01-28
2022-02-02 07:49:18.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0062 29136-CZ000 2022-02-01
2022-02-02 07:49:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0271 29135-N7000 2022-02-01
2022-02-02 07:49:21.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0525 29134-N7000 2022-01-28
2022-02-02 07:49:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0216 29150-CZ000 2022-01-26
2022-02-02 07:49:31.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0367
2022-02-02 07:49:34.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 07:49:35.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 07:50:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0022 29135-N7600 2022-02-01
2022-02-02 07:50:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0011 29150-N7600 2022-02-01
2022-02-02 07:50:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 07:50:33.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 07:51:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 07:51:17.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 07:51:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000691A M CL009PP5L0042533
2022-02-02 07:51:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000931A M CR009PP5R0042380
2022-02-02 07:51:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0840MN
2022-02-02 07:52:04.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0329 29136-N70002022-01-28 
2022-02-02 07:52:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0276 29135-N7000 2022-02-01
2022-02-02 07:52:06.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0501 29134-N7000 2022-01-28
2022-02-02 07:52:11.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1088 29150-N7000 2022-01-31
2022-02-02 07:52:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 07:52:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 07:52:47.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 07:52:48.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 07:52:57.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002584CHL03
2022-02-02 07:53:54.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0330 29136-N70002022-01-28 
2022-02-02 07:53:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2022-02-01
2022-02-02 07:53:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0531 29134-N7000 2022-01-28
2022-02-02 07:54:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1090 29150-N7000 2022-01-31
2022-02-02 07:54:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 07:54:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 07:54:46.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000661A M CL009PP5L0042530
2022-02-02 07:54:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000941A M CR009PP5R0042381
2022-02-02 07:54:53.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0667MN
2022-02-02 07:55:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0079 29136-CZ000 2022-02-01
2022-02-02 07:55:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0262 29135-N7000 2022-02-01
2022-02-02 07:55:51.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0514 29134-N7000 2022-01-28
2022-02-02 07:55:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0212 29150-CZ000 2022-01-26
2022-02-02 07:56:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 07:56:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 07:56:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 07:56:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 07:56:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002582CHL03
2022-02-02 07:57:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0026 29135-N7600 2022-02-01
2022-02-02 07:58:00.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0012 29150-N7600 2022-02-01
2022-02-02 07:58:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 07:58:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 07:58:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000800062827307620
2022-02-02 07:59:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000681A M CL009PP5L0042532
2022-02-02 07:59:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001121A M CR009PP5R0042399
2022-02-02 07:59:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0835MN
2022-02-02 08:00:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0063 29136-CZ000 2022-02-01
2022-02-02 08:00:02.044> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0526 29134-N7000 2022-01-28
2022-02-02 08:00:06.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0268 29135-N7000 2022-02-01
2022-02-02 08:00:07.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0526 29134-N7000 2022-01-28
2022-02-02 08:00:15.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0247 29150-CZ000 2022-01-26
2022-02-02 08:00:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:00:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:10:18.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0326 29136-N70002022-01-28 
2022-02-02 08:10:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-02-01
2022-02-02 08:10:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0455 29134-N7000 2022-02-01
2022-02-02 08:10:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1087 29150-N7000 2022-01-31
2022-02-02 08:10:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:10:34.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:12:27.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000611A M CL009PP5L0042525
2022-02-02 08:12:28.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001111A M CR009PP5R0042398
2022-02-02 08:12:30.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0834MN
2022-02-02 08:13:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0030 29135-N7600 2022-02-01
2022-02-02 08:13:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0008 29150-N7600 2022-02-01
2022-02-02 08:14:01.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 08:14:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 08:14:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002579CHL03
2022-02-02 08:14:42.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0325 29136-N70002022-01-28 
2022-02-02 08:14:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0273 29135-N7000 2022-02-01
2022-02-02 08:14:43.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0463 29134-N7000 2022-02-01
2022-02-02 08:14:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1085 29150-N7000 2022-01-31
2022-02-02 08:14:55.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:14:57.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:15:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0324 29136-N70002022-01-28 
2022-02-02 08:15:37.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2022-02-01
2022-02-02 08:15:38.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0458 29134-N7000 2022-02-01
2022-02-02 08:15:44.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1093 29150-N7000 2022-01-31
2022-02-02 08:15:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:15:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:16:32.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0323 29136-N70002022-01-28 
2022-02-02 08:16:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0258 29135-N7000 2022-02-01
2022-02-02 08:16:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0448 29134-N7000 2022-02-01
2022-02-02 08:16:38.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1102 29150-N7000 2022-01-31
2022-02-02 08:16:44.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:16:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:18:00.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001641A M CL009PP6L0003798
2022-02-02 08:18:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00005941A M CR009PP6R0003704
2022-02-02 08:18:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0220MN
2022-02-02 08:20:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0066 29136-CZ000 2022-02-01
2022-02-02 08:20:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2022-02-01
2022-02-02 08:20:08.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0454 29134-N7000 2022-02-01
2022-02-02 08:20:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0248 29150-CZ000 2022-01-26
2022-02-02 08:20:19.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0357
2022-02-02 08:20:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:20:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:20:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0335 29136-N70002022-01-28 
2022-02-02 08:20:57.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0257 29135-N7000 2022-02-01
2022-02-02 08:20:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2022-02-01
2022-02-02 08:21:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1105 29150-N7000 2022-01-31
2022-02-02 08:21:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:21:11.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:21:52.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0034 29135-N7600 2022-02-01
2022-02-02 08:21:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0006 29150-N7600 2022-02-01
2022-02-02 08:22:00.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:22:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:22:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 08:22:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 08:22:46.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 08:22:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003900062827308050
2022-02-02 08:23:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000641A M CL009PP5L0042528
2022-02-02 08:23:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001031A M CR009PP5R0042390
2022-02-02 08:23:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0671MN
2022-02-02 08:23:42.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0080 29136-CZ000 2022-02-01
2022-02-02 08:23:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2022-02-01
2022-02-02 08:23:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0441 29134-N7000 2022-02-01
2022-02-02 08:23:54.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0193 29150-CZ000 2022-01-26
2022-02-02 08:23:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:24:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:24:30.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0334 29136-N70002022-01-28 
2022-02-02 08:24:31.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0233 29135-N7000 2022-02-01
2022-02-02 08:24:32.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0449 29134-N7000 2022-02-01
2022-02-02 08:24:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1103 29150-N7000 2022-01-31
2022-02-02 08:24:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:24:46.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:25:35.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 08:25:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 08:25:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002580CHL03
2022-02-02 08:26:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0314 29136-N70002022-01-28 
2022-02-02 08:26:18.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0279 29135-N7000 2022-02-01
2022-02-02 08:26:19.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0451 29134-N7000 2022-02-01
2022-02-02 08:26:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1100 29150-N7000 2022-01-31
2022-02-02 08:26:33.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:26:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:27:12.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0311 29136-N70002022-01-28 
2022-02-02 08:27:13.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0267 29135-N7000 2022-02-01
2022-02-02 08:27:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0444 29134-N7000 2022-02-01
2022-02-02 08:27:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1106 29150-N7000 2022-01-31
2022-02-02 08:28:17.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0064 29136-CZ000 2022-02-01
2022-02-02 08:28:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0263 29135-N7000 2022-02-01
2022-02-02 08:28:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0443 29134-N7000 2022-02-01
2022-02-02 08:28:26.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0171 29150-CZ000 2022-01-26
2022-02-02 08:28:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:28:33.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:29:04.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 08:29:05.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 08:29:08.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010211A M CL009PP2L0046059
2022-02-02 08:29:09.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009481A M CR009PP2R0045829
2022-02-02 08:29:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0637MN
2022-02-02 08:29:50.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0029 29135-N7600 2022-02-01
2022-02-02 08:29:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0005 29150-N7600 2022-02-01
2022-02-02 08:29:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:29:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:31:29.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0082 29136-CZ000 2022-02-01
2022-02-02 08:31:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0269 29135-N7000 2022-02-01
2022-02-02 08:31:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0439 29134-N7000 2022-02-01
2022-02-02 08:31:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0170 29150-CZ000 2022-01-26
2022-02-02 08:31:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:31:43.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:32:18.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0310 29136-N70002022-01-28 
2022-02-02 08:32:19.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2022-02-01
2022-02-02 08:32:19.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0456 29134-N7000 2022-02-01
2022-02-02 08:32:26.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1108 29150-N7000 2022-01-31
2022-02-02 08:32:32.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:32:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:33:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 08:33:06.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 08:33:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000421A M CL009PP5L0042506
2022-02-02 08:33:08.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001041A M CR009PP5R0042391
2022-02-02 08:33:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0654MN
2022-02-02 08:33:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0320 29136-N70002022-01-28 
2022-02-02 08:33:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0253 29135-N7000 2022-02-01
2022-02-02 08:33:56.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0440 29134-N7000 2022-02-01
2022-02-02 08:34:02.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1091 29150-N7000 2022-01-31
2022-02-02 08:35:04.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0077 29136-CZ000 2022-02-01
2022-02-02 08:35:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2022-02-01
2022-02-02 08:35:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0432 29134-N7000 2022-02-01
2022-02-02 08:35:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0165 29150-CZ000 2022-01-26
2022-02-02 08:35:21.221> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 0102220005012064971N7000
2022-02-02 08:35:22.906> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 0102220001012064981N7000
2022-02-02 08:35:28.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0358
2022-02-02 08:35:29.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220005012064971N7000
2022-02-02 08:35:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 08:36:09.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0316 29136-N70002022-01-28 
