2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 01:45:40.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0005 29135-N7000 2022-02-02
2022-02-04 01:45:40.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0047 29134-N7000 2022-02-03
2022-02-04 01:45:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0461 29150-N7000 2022-02-01
2022-02-04 01:45:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:45:49.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:46:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0143 29136-CZ000 2022-02-03
2022-02-04 01:46:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0795 29135-N7000 2022-02-02
2022-02-04 01:46:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0016 29134-N7000 2022-02-03
2022-02-04 01:46:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0359 29150-CZ000 2022-02-02
2022-02-04 01:46:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:46:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:47:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002531CHL03
2022-02-04 01:48:11.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1004 29136-N70002022-01-31 
2022-02-04 01:48:13.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0797 29135-N7000 2022-02-02
2022-02-04 01:48:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0023 29134-N7000 2022-02-03
2022-02-04 01:48:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0462 29150-N7000 2022-02-01
2022-02-04 01:48:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:48:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:48:55.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0993 29136-N70002022-01-31 
2022-02-04 01:48:56.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0796 29135-N7000 2022-02-02
2022-02-04 01:48:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0026 29134-N7000 2022-02-03
2022-02-04 01:49:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0463 29150-N7000 2022-02-01
2022-02-04 01:49:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:49:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:50:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0092 29136-CZ000 2022-02-03
2022-02-04 01:50:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0778 29135-N7000 2022-02-02
2022-02-04 01:50:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0027 29134-N7000 2022-02-03
2022-02-04 01:50:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0393 29150-CZ000 2022-02-02
2022-02-04 01:50:27.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:50:27.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:51:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000800062827307620
2022-02-04 01:51:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000341A M CL009PP2L0046223
2022-02-04 01:51:19.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000491A M CR009PP2R0046083
2022-02-04 01:51:21.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1117MN
2022-02-04 01:53:17.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0995 29136-N70002022-01-31 
2022-02-04 01:53:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0784 29135-N7000 2022-02-02
2022-02-04 01:53:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0044 29134-N7000 2022-02-03
2022-02-04 01:53:24.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0449 29150-N7000 2022-02-01
2022-02-04 01:53:30.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:53:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:54:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0996 29136-N70002022-01-31 
2022-02-04 01:54:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0789 29135-N7000 2022-02-02
2022-02-04 01:54:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0045 29134-N7000 2022-02-03
2022-02-04 01:54:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0453 29150-N7000 2022-02-01
2022-02-04 01:54:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:54:24.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:55:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0149 29136-CZ000 2022-02-03
2022-02-04 01:55:14.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0782 29135-N7000 2022-02-02
2022-02-04 01:55:15.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0043 29134-N7000 2022-02-03
2022-02-04 01:55:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0409 29150-CZ000 2022-02-02
2022-02-04 01:55:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:55:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:56:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0998 29136-N70002022-01-31 
2022-02-04 01:56:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0773 29135-N7000 2022-02-02
2022-02-04 01:56:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0056 29134-N7000 2022-02-03
2022-02-04 01:56:29.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0447 29150-N7000 2022-02-01
2022-02-04 01:56:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:56:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:57:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 01:57:18.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 01:57:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000331A M CL009PP2L0046222
2022-02-04 01:57:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000501A M CR009PP2R0046084
2022-02-04 01:57:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1116MN
2022-02-04 01:58:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1023 29136-N70002022-01-31 
2022-02-04 01:58:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0777 29135-N7000 2022-02-02
2022-02-04 01:58:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0057 29134-N7000 2022-02-03
2022-02-04 01:58:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0450 29150-N7000 2022-02-01
2022-02-04 01:58:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:58:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:59:17.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-02-03
2022-02-04 01:59:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0780 29135-N7000 2022-02-02
2022-02-04 01:59:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0053 29134-N7000 2022-02-03
2022-02-04 01:59:22.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0404 29150-CZ000 2022-02-02
2022-02-04 01:59:27.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:59:27.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:00:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0992 29136-N70002022-01-31 
2022-02-04 02:00:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0771 29135-N7000 2022-02-02
2022-02-04 02:00:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0867 29134-N7000 2022-02-02
2022-02-04 02:00:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0451 29150-N7000 2022-02-01
2022-02-04 02:00:37.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:00:37.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:01:37.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0999 29136-N70002022-01-31 
2022-02-04 02:01:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0769 29135-N7000 2022-02-02
2022-02-04 02:01:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0846 29134-N7000 2022-02-02
2022-02-04 02:01:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0452 29150-N7000 2022-02-01
2022-02-04 02:01:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:01:48.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:02:26.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 02:02:26.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 02:02:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000301A M CL009PP2L0046219
2022-02-04 02:02:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000441A M CR009PP2R0046078
2022-02-04 02:02:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT0956MN
2022-02-04 02:03:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0134 29136-CZ000 2022-02-03
2022-02-04 02:03:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0772 29135-N7000 2022-02-02
2022-02-04 02:03:31.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0018 29134-N7000 2022-02-03
2022-02-04 02:03:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0406 29150-CZ000 2022-02-02
2022-02-04 02:03:38.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:03:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:04:12.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0997 29136-N70002022-01-31 
2022-02-04 02:04:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0781 29135-N7000 2022-02-02
2022-02-04 02:04:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0851 29134-N7000 2022-02-02
2022-02-04 02:04:17.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0454 29150-N7000 2022-02-01
2022-02-04 02:04:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:04:23.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:31:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1008 29136-N70002022-01-31 
2022-02-04 02:31:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0775 29135-N7000 2022-02-02
2022-02-04 02:31:17.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0854 29134-N7000 2022-02-02
2022-02-04 02:31:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0467 29150-N7000 2022-02-01
2022-02-04 02:31:22.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:31:23.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:31:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1006 29136-N70002022-01-31 
2022-02-04 02:31:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0776 29135-N7000 2022-02-02
2022-02-04 02:31:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0049 29134-N7000 2022-02-03
2022-02-04 02:32:01.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0466 29150-N7000 2022-02-01
2022-02-04 02:32:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:32:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:32:54.820> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 1003 29136-N70002022-01-31 
2022-02-04 02:32:55.958> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0779 29135-N7000 2022-02-02
2022-02-04 02:33:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0132 29136-CZ000 2022-02-03
2022-02-04 02:33:05.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-02-02
2022-02-04 02:33:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0853 29134-N7000 2022-02-02
2022-02-04 02:33:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0407 29150-CZ000 2022-02-02
2022-02-04 02:33:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:33:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:33:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 02:33:54.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 02:33:56.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000291A M CL009PP2L0046218
2022-02-04 02:33:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000431A M CR009PP2R0046077
2022-02-04 02:34:00.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1064MN
2022-02-04 02:34:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1003 29136-N70002022-01-31 
2022-02-04 02:34:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0783 29135-N7000 2022-02-02
2022-02-04 02:34:28.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0850 29134-N7000 2022-02-02
2022-02-04 02:34:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0456 29150-N7000 2022-02-01
2022-02-04 02:34:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:34:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:35:26.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0146 29136-CZ000 2022-02-03
2022-02-04 02:35:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0770 29135-N7000 2022-02-02
2022-02-04 02:35:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0848 29134-N7000 2022-02-02
2022-02-04 02:35:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0395 29150-CZ000 2022-02-02
2022-02-04 02:35:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0035
2022-02-04 02:35:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:35:39.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:36:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1005 29136-N70002022-01-31 
2022-02-04 02:36:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0766 29135-N7000 2022-02-02
2022-02-04 02:36:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0048 29134-N7000 2022-02-03
2022-02-04 02:36:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0459 29150-N7000 2022-02-01
2022-02-04 02:36:20.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:36:20.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:37:42.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1024 29136-N70002022-01-31 
2022-02-04 02:37:43.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0764 29135-N7000 2022-02-02
2022-02-04 02:37:45.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0857 29134-N7000 2022-02-02
2022-02-04 02:37:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0458 29150-N7000 2022-02-01
2022-02-04 02:38:02.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:38:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:38:41.702> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-04 02:38:42.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-04 02:38:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 02:38:44.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 02:38:45.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000241A M CL009PP2L0046213
2022-02-04 02:38:47.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000401A M CR009PP2R0046074
2022-02-04 02:38:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT0972MN
2022-02-04 02:39:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0089 29136-CZ000 2022-02-03
2022-02-04 02:39:26.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0760 29135-N7000 2022-02-02
2022-02-04 02:39:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0863 29134-N7000 2022-02-02
2022-02-04 02:39:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0392 29150-CZ000 2022-02-02
2022-02-04 02:39:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:39:37.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:40:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1027 29136-N70002022-01-31 
2022-02-04 02:40:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0758 29135-N7000 2022-02-02
2022-02-04 02:40:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0855 29134-N7000 2022-02-02
2022-02-04 02:40:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0465 29150-N7000 2022-02-01
2022-02-04 02:40:18.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:40:18.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:41:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1002 29136-N70002022-01-31 
2022-02-04 02:41:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0788 29135-N7000 2022-02-02
2022-02-04 02:41:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0864 29134-N7000 2022-02-02
2022-02-04 02:41:29.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0464 29150-N7000 2022-02-01
2022-02-04 02:41:30.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:41:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:42:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1009 29136-N70002022-01-31 
2022-02-04 02:42:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0761 29135-N7000 2022-02-02
2022-02-04 02:42:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0849 29134-N7000 2022-02-02
2022-02-04 02:42:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1300 29150-N7000 2022-02-03
2022-02-04 02:42:52.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:42:52.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:44:33.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0144 29136-CZ000 2022-02-03
2022-02-04 02:44:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0763 29135-N7000 2022-02-02
2022-02-04 02:44:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0852 29134-N7000 2022-02-02
2022-02-04 02:44:39.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0391 29150-CZ000 2022-02-02
2022-02-04 02:44:41.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:44:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:45:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 02:45:42.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 02:45:44.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 02:45:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000100062827308050
2022-02-04 02:45:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001531A M CL009PP5L0042617
2022-02-04 02:46:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000191A M CR009PP5R0042306
2022-02-04 02:46:02.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1070MN
2022-02-04 02:46:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0279 29135-N7600 2022-02-02
2022-02-04 02:46:31.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0131 29150-N7600 2022-02-01
2022-02-04 02:46:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:46:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:47:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0280 29135-N7600 2022-02-02
2022-02-04 02:47:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0069 29150-N7600 2022-02-03
2022-02-04 02:47:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:47:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:49:01.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0153 29136-CZ000 2022-02-03
2022-02-04 02:49:02.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0757 29135-N7000 2022-02-02
2022-02-04 02:49:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0873 29134-N7000 2022-02-02
2022-02-04 02:49:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0390 29150-CZ000 2022-02-02
2022-02-04 02:49:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:49:11.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:50:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0990 29136-N70002022-01-31 
2022-02-04 02:50:06.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-02-02
2022-02-04 02:50:08.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0861 29134-N7000 2022-02-02
2022-02-04 02:50:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1301 29150-N7000 2022-02-03
2022-02-04 02:50:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 02:50:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 02:51:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000800062827307620
2022-02-04 02:51:18.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000251A M CL009PP2L0046214
