2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 05:34:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0136 29150-N7600 2022-02-08
2022-02-09 05:34:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0566 29136-N70002022-02-08 
2022-02-09 05:35:00.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0507 29135-N7000 2022-02-04
2022-02-09 05:35:01.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1947 29134-N7000 2022-02-08
2022-02-09 05:35:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0387 29150-N7000 2022-02-08
2022-02-09 05:35:49.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001666CHL03
2022-02-09 05:37:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0575 29136-N70002022-02-08 
2022-02-09 05:37:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0502 29135-N7000 2022-02-04
2022-02-09 05:37:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1938 29134-N7000 2022-02-08
2022-02-09 05:37:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0399 29150-N7000 2022-02-08
2022-02-09 05:37:19.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:37:19.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:38:12.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0576 29136-N70002022-02-08 
2022-02-09 05:38:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0503 29135-N7000 2022-02-04
2022-02-09 05:38:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1932 29134-N7000 2022-02-08
2022-02-09 05:38:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0400 29150-N7000 2022-02-08
2022-02-09 05:40:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000200062827307620
2022-02-09 05:40:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004041A M CL009PP5L0043134
2022-02-09 05:40:17.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00006311A M CR009PP5R0042967
2022-02-09 05:40:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4119MN
2022-02-09 05:40:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0240 29135-N7600 2022-02-08
2022-02-09 05:40:58.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0139 29150-N7600 2022-02-08
2022-02-09 05:41:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:41:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:42:02.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0001 29136-CZ000 2022-02-08
2022-02-09 05:42:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0499 29135-N7000 2022-02-04
2022-02-09 05:42:04.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1955 29134-N7000 2022-02-08
2022-02-09 05:42:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0199 29150-CZ000 2022-02-08
2022-02-09 05:42:16.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:42:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:43:14.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0574 29136-N70002022-02-08 
2022-02-09 05:43:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0498 29135-N7000 2022-02-04
2022-02-09 05:43:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1934 29134-N7000 2022-02-08
2022-02-09 05:43:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0401 29150-N7000 2022-02-08
2022-02-09 05:44:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001668CHL03
2022-02-09 05:44:40.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0579 29136-N70002022-02-08 
2022-02-09 05:44:40.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0496 29135-N7000 2022-02-04
2022-02-09 05:44:41.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1950 29134-N7000 2022-02-08
2022-02-09 05:44:47.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0388 29150-N7000 2022-02-08
2022-02-09 05:44:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:44:53.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:46:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0243 29135-N7600 2022-02-08
2022-02-09 05:46:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0140 29150-N7600 2022-02-08
2022-02-09 05:46:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:46:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:46:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 05:47:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 05:47:01.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004031A M CL009PP5L0043133
2022-02-09 05:47:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00006261A M CR009PP5R0042962
2022-02-09 05:47:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4123MN
2022-02-09 05:47:46.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0565 29136-N70002022-02-08 
2022-02-09 05:47:47.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0505 29135-N7000 2022-02-04
2022-02-09 05:47:48.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1953 29134-N7000 2022-02-08
2022-02-09 05:47:52.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0402 29150-N7000 2022-02-08
2022-02-09 05:47:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:47:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:48:47.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0567 29136-N70002022-02-08 
2022-02-09 05:48:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0494 29135-N7000 2022-02-04
2022-02-09 05:48:49.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1946 29134-N7000 2022-02-08
2022-02-09 05:48:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0391 29150-N7000 2022-02-08
2022-02-09 05:49:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001671CHL03
2022-02-09 05:51:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0564 29136-N70002022-02-08 
2022-02-09 05:51:04.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0497 29135-N7000 2022-02-04
2022-02-09 05:51:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1949 29134-N7000 2022-02-08
2022-02-09 05:51:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0403 29150-N7000 2022-02-08
2022-02-09 05:52:24.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0550 29136-N70002022-02-08 
2022-02-09 05:52:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0615 29135-N7000 2022-02-08
2022-02-09 05:52:26.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1935 29134-N7000 2022-02-08
2022-02-09 05:52:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0392 29150-N7000 2022-02-08
2022-02-09 05:52:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:52:39.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:54:00.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 05:54:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 05:54:02.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006261A M CL009PP2L0046583
2022-02-09 05:54:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002161A M CR009PP2R0046325
2022-02-09 05:54:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4102MN
2022-02-09 05:54:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0554 29136-N70002022-02-08 
2022-02-09 05:54:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0628 29135-N7000 2022-02-08
2022-02-09 05:54:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1940 29134-N7000 2022-02-08
2022-02-09 05:54:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0404 29150-N7000 2022-02-08
2022-02-09 05:54:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:54:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:55:39.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0242 29135-N7600 2022-02-08
2022-02-09 05:55:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0120 29150-N7600 2022-02-08
2022-02-09 05:55:47.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:55:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:56:43.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-02-08
2022-02-09 05:56:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0620 29135-N7000 2022-02-08
2022-02-09 05:56:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1937 29134-N7000 2022-02-08
2022-02-09 05:56:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0200 29150-CZ000 2022-02-08
2022-02-09 05:57:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1972
2022-02-09 05:57:02.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:57:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:57:59.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 05:58:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 05:58:02.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005881A M CL009PP2L0046545
2022-02-09 05:58:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002151A M CR009PP2R0046324
2022-02-09 05:58:04.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0553MN
2022-02-09 05:58:36.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0558 29136-N70002022-02-08 
2022-02-09 05:58:38.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0621 29135-N7000 2022-02-08
2022-02-09 05:58:40.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1928 29134-N7000 2022-02-08
2022-02-09 05:58:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0407 29150-N7000 2022-02-08
2022-02-09 05:58:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:58:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 05:59:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0245 29135-N7600 2022-02-08
2022-02-09 05:59:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0119 29150-N7600 2022-02-08
2022-02-09 05:59:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 05:59:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:00:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001836CHL03
2022-02-09 06:01:35.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0248 29135-N7600 2022-02-08
2022-02-09 06:01:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0128 29150-N7600 2022-02-08
2022-02-09 06:02:14.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:02:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:04:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0555 29136-N70002022-02-08 
2022-02-09 06:04:02.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0631 29135-N7000 2022-02-08
2022-02-09 06:04:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1929 29134-N7000 2022-02-08
2022-02-09 06:04:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0405 29150-N7000 2022-02-08
2022-02-09 06:04:12.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:04:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:05:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000200062827307620
2022-02-09 06:05:18.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004021A M CL009PP5L0043132
2022-02-09 06:05:20.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00006271A M CR009PP5R0042963
2022-02-09 06:05:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0557MN
2022-02-09 06:06:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0552 29136-N70002022-02-08 
2022-02-09 06:06:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0632 29135-N7000 2022-02-08
2022-02-09 06:06:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1931 29134-N7000 2022-02-08
2022-02-09 06:06:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0408 29150-N7000 2022-02-08
2022-02-09 06:07:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0551 29136-N70002022-02-08 
2022-02-09 06:07:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0607 29135-N7000 2022-02-08
2022-02-09 06:07:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1923 29134-N7000 2022-02-08
2022-02-09 06:07:15.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0406 29150-N7000 2022-02-08
2022-02-09 06:07:20.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:07:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:08:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0015 29136-CZ000 2022-02-08
2022-02-09 06:09:00.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0635 29135-N7000 2022-02-08
2022-02-09 06:09:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1952 29134-N7000 2022-02-08
2022-02-09 06:09:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0198 29150-CZ000 2022-02-08
2022-02-09 06:09:09.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1966
2022-02-09 06:09:13.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:09:15.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:09:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:09:54.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:10:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006251A M CL009PP2L0046582
2022-02-09 06:10:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002121A M CR009PP2R0046321
2022-02-09 06:10:09.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0556MN
2022-02-09 06:10:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0548 29136-N70002022-02-08 
2022-02-09 06:10:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0639 29135-N7000 2022-02-08
2022-02-09 06:10:46.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1914 29134-N7000 2022-02-08
2022-02-09 06:10:49.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0393 29150-N7000 2022-02-08
2022-02-09 06:10:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:10:55.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:11:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0553 29136-N70002022-02-08 
2022-02-09 06:11:40.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0636 29135-N7000 2022-02-08
2022-02-09 06:11:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1916 29134-N7000 2022-02-08
2022-02-09 06:11:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0394 29150-N7000 2022-02-08
2022-02-09 06:12:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001834CHL03
2022-02-09 06:13:26.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0249 29135-N7600 2022-02-08
2022-02-09 06:13:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0118 29150-N7600 2022-02-08
2022-02-09 06:13:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:13:39.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:15:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0547 29136-N70002022-02-08 
2022-02-09 06:15:25.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0574 29135-N7000 2022-02-08
2022-02-09 06:15:26.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1956 29134-N7000 2022-02-08
2022-02-09 06:15:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0397 29150-N7000 2022-02-08
2022-02-09 06:15:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:15:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:16:15.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:16:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:16:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006271A M CL009PP2L0046584
2022-02-09 06:16:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002111A M CR009PP2R0046320
2022-02-09 06:16:32.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0549MN
2022-02-09 06:17:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0014 29136-CZ000 2022-02-08
2022-02-09 06:17:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0610 29135-N7000 2022-02-08
2022-02-09 06:17:51.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1926 29134-N7000 2022-02-08
2022-02-09 06:17:54.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0203 29150-CZ000 2022-02-08
2022-02-09 06:17:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1965
2022-02-09 06:18:04.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:18:04.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:18:41.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0201 29135-N7600 2022-02-08
2022-02-09 06:18:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0127 29150-N7600 2022-02-08
2022-02-09 06:18:51.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:18:51.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:19:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220201HA5AA00002791A M CL009PP6L0003898
2022-02-09 06:19:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220201HA6BA00006091A M CR009PP6R0003868
2022-02-09 06:19:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41070MN
2022-02-09 06:20:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0239 29135-N7600 2022-02-08
2022-02-09 06:20:44.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0117 29150-N7600 2022-02-08
2022-02-09 06:20:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:20:50.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:22:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0563 29136-N70002022-02-08 
2022-02-09 06:22:01.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0611 29135-N7000 2022-02-08
2022-02-09 06:22:02.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1902 29134-N7000 2022-02-08
2022-02-09 06:22:05.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2022-02-08
2022-02-09 06:22:49.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 06:22:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 06:23:01.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006201A M CL009PP2L0046577
2022-02-09 06:23:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002071A M CR009PP2R0046316
2022-02-09 06:23:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0418MN
2022-02-09 06:23:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0561 29136-N70002022-02-08 
2022-02-09 06:23:47.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-02-08
2022-02-09 06:23:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1908 29134-N7000 2022-02-08
2022-02-09 06:23:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0398 29150-N7000 2022-02-08
2022-02-09 06:23:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:23:57.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:24:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0237 29135-N7600 2022-02-08
2022-02-09 06:24:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0124 29150-N7600 2022-02-08
2022-02-09 06:25:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211119IH31A0002419CHL03
2022-02-09 06:26:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0559 29136-N70002022-02-08 
2022-02-09 06:26:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-02-08
2022-02-09 06:26:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1905 29134-N7000 2022-02-08
2022-02-09 06:26:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0494 29150-N7000 2022-02-08
2022-02-09 06:26:15.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 06:26:16.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 06:27:53.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0236 29135-N7600 2022-02-08
