2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 11:21:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:22:11.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0309 29136-N70002022-02-02 
2022-02-03 11:22:12.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2022-02-02
2022-02-03 11:22:12.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0296 29134-N7000 2022-02-02
2022-02-03 11:22:17.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0147 29150-N7000 2022-02-01
2022-02-03 11:22:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:22:22.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:23:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-02-02
2022-02-03 11:23:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0248 29135-N7000 2022-02-02
2022-02-03 11:23:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0292 29134-N7000 2022-02-02
2022-02-03 11:23:28.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0415 29150-CZ000 2022-02-02
2022-02-03 11:23:32.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:23:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:24:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5AA00001451A M CL009PP6L0003826
2022-02-03 11:24:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220121HA6AA00001331A M CR009PP6R0003760
2022-02-03 11:24:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0218MN
2022-02-03 11:25:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0313 29136-N70002022-02-02 
2022-02-03 11:25:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2022-02-02
2022-02-03 11:25:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0196 29134-N7000 2022-02-02
2022-02-03 11:25:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0146 29150-N7000 2022-02-01
2022-02-03 11:25:19.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:25:20.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:26:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0306 29136-N70002022-02-02 
2022-02-03 11:26:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2022-02-02
2022-02-03 11:26:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2022-02-02
2022-02-03 11:26:11.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0150 29150-N7000 2022-02-01
2022-02-03 11:26:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:26:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:27:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004300062827307620
2022-02-03 11:27:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011041A M CL009PP2L0046142
2022-02-03 11:27:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009931A M CR009PP2R0045874
2022-02-03 11:27:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1249MN
2022-02-03 11:28:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-02-02
2022-02-03 11:28:00.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-02-02
2022-02-03 11:28:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0283 29134-N7000 2022-02-02
2022-02-03 11:28:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0413 29150-CZ000 2022-02-02
2022-02-03 11:28:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2841
2022-02-03 11:28:12.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:28:13.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:30:06.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0278 29136-N70002022-02-02 
2022-02-03 11:30:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0084 29135-N7000 2022-02-02
2022-02-03 11:30:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0295 29134-N7000 2022-02-02
2022-02-03 11:30:44.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0151 29150-N7000 2022-02-01
2022-02-03 11:30:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:30:51.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:31:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002022-02-02 
2022-02-03 11:31:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0083 29135-N7000 2022-02-02
2022-02-03 11:31:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0302 29134-N7000 2022-02-02
2022-02-03 11:31:23.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0155 29150-N7000 2022-02-01
2022-02-03 11:31:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:31:30.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:31:56.898> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 260122004300062827307620
2022-02-03 11:32:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000500062827307630
2022-02-03 11:32:10.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010981A M CL009PP2L0046136
2022-02-03 11:32:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010131A M CR009PP2R0045894
2022-02-03 11:32:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1268MN
2022-02-03 11:32:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0195 29136-CZ000 2022-02-02
2022-02-03 11:32:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0085 29135-N7000 2022-02-02
2022-02-03 11:32:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0280 29134-N7000 2022-02-02
2022-02-03 11:32:51.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0410 29150-CZ000 2022-02-02
2022-02-03 11:32:56.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2840
2022-02-03 11:32:58.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:32:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:33:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0244 29136-N70002022-02-02 
2022-02-03 11:33:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0090 29135-N7000 2022-02-02
2022-02-03 11:33:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0284 29134-N7000 2022-02-02
2022-02-03 11:33:43.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0154 29150-N7000 2022-02-01
2022-02-03 11:33:48.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:33:48.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:34:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000841A M CL009PP5L0042548
2022-02-03 11:34:42.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000791A M CR009PP5R0042366
2022-02-03 11:34:45.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1252MN
2022-02-03 11:36:00.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0298 29136-N70002022-02-02 
2022-02-03 11:36:01.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0089 29135-N7000 2022-02-02
2022-02-03 11:36:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0274 29134-N7000 2022-02-02
2022-02-03 11:36:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1352 29150-N7000 2022-01-31
2022-02-03 11:36:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:36:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:37:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0194 29136-CZ000 2022-02-02
2022-02-03 11:37:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-02-02
2022-02-03 11:37:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0291 29134-N7000 2022-02-02
2022-02-03 11:37:05.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0419 29150-CZ000 2022-02-02
2022-02-03 11:37:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:37:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:38:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 11:38:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 11:38:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000851A M CL009PP5L0042549
2022-02-03 11:38:45.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000781A M CR009PP5R0042365
2022-02-03 11:38:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1270MN
2022-02-03 11:41:06.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0302 29136-N70002022-02-02 
2022-02-03 11:41:07.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0079 29135-N7000 2022-02-02
2022-02-03 11:41:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0275 29134-N7000 2022-02-02
2022-02-03 11:41:11.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1419 29150-N7000 2022-01-31
2022-02-03 11:41:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:41:16.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:42:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-02-02
2022-02-03 11:42:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0078 29135-N7000 2022-02-02
2022-02-03 11:42:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0276 29134-N7000 2022-02-02
2022-02-03 11:42:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0418 29150-CZ000 2022-02-02
2022-02-03 11:42:34.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:42:34.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:43:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002373CHL03
2022-02-03 11:44:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0303 29136-N70002022-02-02 
2022-02-03 11:44:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-02-02
2022-02-03 11:44:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2022-02-02
2022-02-03 11:44:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1410 29150-N7000 2022-01-31
2022-02-03 11:44:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:44:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:45:33.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0317 29136-N70002022-02-02 
2022-02-03 11:45:34.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0082 29135-N7000 2022-02-02
2022-02-03 11:45:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0277 29134-N7000 2022-02-02
2022-02-03 11:45:40.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1400 29150-N7000 2022-01-31
2022-02-03 11:45:44.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:45:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:46:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 11:46:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 11:46:23.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220128HA5CA00009211A M CL009PP1L0001125
2022-02-03 11:46:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220128HA6CA00009191A M CR009PP1R0001134
2022-02-03 11:46:27.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1269MN
2022-02-03 11:47:23.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0207 29136-CZ000 2022-02-02
2022-02-03 11:47:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0077 29135-N7000 2022-02-02
2022-02-03 11:47:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0120 29134-N7000 2022-02-01
2022-02-03 11:47:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0417 29150-CZ000 2022-02-02
2022-02-03 11:47:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2837
2022-02-03 11:47:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:47:37.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:48:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0314 29136-N70002022-02-02 
2022-02-03 11:48:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0073 29135-N7000 2022-02-02
2022-02-03 11:48:14.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0113 29134-N7000 2022-02-01
2022-02-03 11:48:20.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1353 29150-N7000 2022-01-31
2022-02-03 11:48:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:48:25.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:49:01.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0311 29136-N70002022-02-02 
2022-02-03 11:49:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0064 29135-N7000 2022-02-02
2022-02-03 11:49:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0118 29134-N7000 2022-02-01
2022-02-03 11:49:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1418 29150-N7000 2022-01-31
2022-02-03 11:49:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:49:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:50:04.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 11:50:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 11:50:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010951A M CL009PP2L0046133
2022-02-03 11:50:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010191A M CR009PP2R0045900
2022-02-03 11:50:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1272MN
2022-02-03 11:50:50.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-02-02
2022-02-03 11:50:50.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0080 29135-N7000 2022-02-02
2022-02-03 11:50:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0119 29134-N7000 2022-02-01
2022-02-03 11:50:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0416 29150-CZ000 2022-02-02
2022-02-03 11:50:59.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:50:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:51:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002022-02-02 
2022-02-03 11:51:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0070 29135-N7000 2022-02-02
2022-02-03 11:51:43.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0122 29134-N7000 2022-02-01
2022-02-03 11:51:49.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1397 29150-N7000 2022-01-31
2022-02-03 11:51:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:51:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:52:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0495 29135-N7600 2022-02-01
2022-02-03 11:52:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0026 29150-N7600 2022-02-01
2022-02-03 11:52:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:52:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:53:35.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0301 29136-N70002022-02-02 
2022-02-03 11:53:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0074 29135-N7000 2022-02-02
2022-02-03 11:53:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0121 29134-N7000 2022-02-01
2022-02-03 11:53:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1403 29150-N7000 2022-01-31
2022-02-03 11:53:47.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:53:48.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:54:28.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 11:54:29.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 11:54:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 11:54:37.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000200062827308050
2022-02-03 11:54:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010941A M CL009PP2L0046132
2022-02-03 11:54:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010181A M CR009PP2R0045899
2022-02-03 11:54:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1259MN
2022-02-03 11:55:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0181 29136-CZ000 2022-02-02
2022-02-03 11:55:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0076 29135-N7000 2022-02-02
2022-02-03 11:55:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0109 29134-N7000 2022-02-01
2022-02-03 11:55:47.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0414 29150-CZ000 2022-02-02
2022-02-03 11:55:51.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2838
2022-02-03 11:55:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:55:54.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:56:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0499 29135-N7600 2022-02-01
2022-02-03 11:56:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0024 29150-N7600 2022-02-01
2022-02-03 11:56:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:56:35.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 11:57:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 11:57:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 11:57:23.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 11:57:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000200062827308050
2022-02-03 11:57:41.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00009711A M CL009PP2L0046009
2022-02-03 11:57:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010151A M CR009PP2R0045896
2022-02-03 11:57:43.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1137MN
2022-02-03 11:58:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0315 29136-N70002022-02-02 
2022-02-03 11:58:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0072 29135-N7000 2022-02-02
2022-02-03 11:58:35.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0117 29134-N7000 2022-02-01
2022-02-03 11:58:41.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1409 29150-N7000 2022-01-31
2022-02-03 11:58:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 11:58:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:00:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0182 29136-CZ000 2022-02-02
2022-02-03 12:00:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0071 29135-N7000 2022-02-02
2022-02-03 12:00:49.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0110 29134-N7000 2022-02-01
2022-02-03 12:00:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0390 29150-CZ000 2022-01-27
2022-02-03 12:00:59.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:01:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:01:52.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004300062827307620
2022-02-03 12:02:00.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00009701A M CL009PP2L0046008
2022-02-03 12:02:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009971A M CR009PP2R0045878
2022-02-03 12:02:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1172MN
2022-02-03 12:03:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0268 29136-N70002022-02-02 
2022-02-03 12:03:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0065 29135-N7000 2022-02-02
2022-02-03 12:03:35.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0107 29134-N7000 2022-02-01
2022-02-03 12:03:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1356 29150-N7000 2022-01-31
2022-02-03 12:03:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
2022-02-03 12:03:47.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220007012064981N7000
2022-02-03 12:04:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0498 29135-N7600 2022-02-01
2022-02-03 12:04:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0023 29150-N7600 2022-02-01
2022-02-03 12:04:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064971N7000
