2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 05:41:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009751A M CR009PP6R0003814
2022-02-08 05:41:36.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0235MN
2022-02-08 05:42:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0099 29135-N7600 2022-02-03
2022-02-08 05:42:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0078 29150-N7600 2022-02-04
2022-02-08 05:42:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:42:28.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:43:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1068 29136-N70002022-02-04 
2022-02-08 05:43:06.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0793 29135-N7000 2022-02-04
2022-02-08 05:43:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0543 29134-N7000 2022-02-04
2022-02-08 05:43:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0364 29150-N7000 2022-02-04
2022-02-08 05:44:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0777 29136-N70002022-02-04 
2022-02-08 05:44:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0798 29135-N7000 2022-02-04
2022-02-08 05:44:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0542 29134-N7000 2022-02-04
2022-02-08 05:44:36.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0369 29150-N7000 2022-02-04
2022-02-08 05:44:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:44:45.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:46:05.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 05:46:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 05:46:06.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 05:46:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000200062827308050
2022-02-08 05:46:27.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003881A M CL009PP5L0043118
2022-02-08 05:46:28.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005791A M CR009PP5R0042915
2022-02-08 05:46:30.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3474MN
2022-02-08 05:47:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0105 29135-N7600 2022-02-03
2022-02-08 05:47:31.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0077 29150-N7600 2022-02-04
2022-02-08 05:47:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:47:37.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:48:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0807 29136-N70002022-02-04 
2022-02-08 05:48:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0786 29135-N7000 2022-02-04
2022-02-08 05:48:09.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0599 29134-N7000 2022-02-04
2022-02-08 05:48:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0001 29150-N7000 2022-02-04
2022-02-08 05:48:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:48:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:49:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-02-04
2022-02-08 05:49:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0778 29135-N7000 2022-02-04
2022-02-08 05:49:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2022-02-04
2022-02-08 05:49:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0268 29150-CZ000 2022-02-04
2022-02-08 05:49:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:49:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:50:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 05:50:19.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 05:50:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005491A M CL009PP2L0046506
2022-02-08 05:50:22.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003881A M CR009PP2R0046497
2022-02-08 05:50:24.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3466MN
2022-02-08 05:50:48.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0096 29135-N7600 2022-02-03
2022-02-08 05:50:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0076 29150-N7600 2022-02-04
2022-02-08 05:51:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1079 29136-N70002022-02-04 
2022-02-08 05:51:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0791 29135-N7000 2022-02-04
2022-02-08 05:51:23.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-02-04
2022-02-08 05:51:28.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0367 29150-N7000 2022-02-04
2022-02-08 05:51:52.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:51:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:52:30.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 05:52:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 05:52:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005431A M CL009PP2L0046500
2022-02-08 05:52:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003741A M CR009PP2R0046483
2022-02-08 05:52:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3465MN
2022-02-08 05:54:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0798 29136-N70002022-02-04 
2022-02-08 05:54:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0780 29135-N7000 2022-02-04
2022-02-08 05:54:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-02-04
2022-02-08 05:54:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0357 29150-N7000 2022-02-04
2022-02-08 05:55:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-02-04
2022-02-08 05:55:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0795 29135-N7000 2022-02-04
2022-02-08 05:55:29.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-02-04
2022-02-08 05:55:34.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0267 29150-CZ000 2022-02-04
2022-02-08 05:55:43.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1983
2022-02-08 05:55:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:55:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:56:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0788 29136-N70002022-02-04 
2022-02-08 05:56:24.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0782 29135-N7000 2022-02-04
2022-02-08 05:56:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2022-02-04
2022-02-08 05:56:35.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0358 29150-N7000 2022-02-04
2022-02-08 05:56:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 05:56:47.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 05:57:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 05:57:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 05:57:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 05:58:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000200062827308050
2022-02-08 05:58:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003901A M CL009PP5L0043120
2022-02-08 05:58:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005821A M CR009PP5R0042918
2022-02-08 05:58:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3460MN
2022-02-08 05:58:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1076 29136-N70002022-02-04 
2022-02-08 05:58:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0794 29135-N7000 2022-02-04
2022-02-08 05:58:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-02-04
2022-02-08 05:58:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0356 29150-N7000 2022-02-04
2022-02-08 05:59:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1077 29136-N70002022-02-04 
2022-02-08 05:59:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0800 29135-N7000 2022-02-04
2022-02-08 05:59:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0574 29134-N7000 2022-02-04
2022-02-08 05:59:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0368 29150-N7000 2022-02-04
2022-02-08 05:59:59.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:00:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:00:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001998CHL03
2022-02-08 06:03:19.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0822 29136-N70002022-02-04 
2022-02-08 06:03:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0796 29135-N7000 2022-02-04
2022-02-08 06:03:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0593 29134-N7000 2022-02-04
2022-02-08 06:03:26.633> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 068 
2022-02-08 06:03:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0355 29150-N7000 2022-02-04
2022-02-08 06:04:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0130 29136-CZ000 2022-02-04
2022-02-08 06:04:35.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0785 29135-N7000 2022-02-04
2022-02-08 06:04:37.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-02-04
2022-02-08 06:04:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0270 29150-CZ000 2022-02-04
2022-02-08 06:04:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:04:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:05:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1070 29136-N70002022-02-04 
2022-02-08 06:05:31.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0797 29135-N7000 2022-02-04
2022-02-08 06:05:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0595 29134-N7000 2022-02-04
2022-02-08 06:05:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0005 29150-N7000 2022-02-04
2022-02-08 06:06:06.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001995CHL03
2022-02-08 06:07:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0132 29136-CZ000 2022-02-04
2022-02-08 06:07:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0784 29135-N7000 2022-02-04
2022-02-08 06:07:47.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2022-02-04
2022-02-08 06:07:52.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0271 29150-CZ000 2022-02-04
2022-02-08 06:07:55.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:07:58.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:08:39.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0110 29135-N7600 2022-02-03
2022-02-08 06:08:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0075 29150-N7600 2022-02-04
2022-02-08 06:09:28.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1086 29136-N70002022-02-04 
2022-02-08 06:09:29.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0804 29135-N7000 2022-02-04
2022-02-08 06:09:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0596 29134-N7000 2022-02-04
2022-02-08 06:09:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2022-02-04
2022-02-08 06:10:46.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002500062827307620
2022-02-08 06:10:54.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003891A M CL009PP5L0043119
2022-02-08 06:10:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005811A M CR009PP5R0042917
2022-02-08 06:10:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1158MN
2022-02-08 06:11:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0126 29136-CZ000 2022-02-04
2022-02-08 06:11:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-02-04
2022-02-08 06:11:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-02-04
2022-02-08 06:12:03.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0289 29150-CZ000 2022-02-04
2022-02-08 06:12:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1986
2022-02-08 06:12:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:12:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:13:01.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1082 29136-N70002022-02-04 
2022-02-08 06:13:02.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-02-04
2022-02-08 06:13:04.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-02-04
2022-02-08 06:13:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0004 29150-N7000 2022-02-04
2022-02-08 06:13:11.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:13:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:14:03.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 06:14:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 06:14:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 06:14:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827308050
2022-02-08 06:14:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003841A M CL009PP5L0043114
2022-02-08 06:14:29.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005781A M CR009PP5R0042914
2022-02-08 06:14:32.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1160MN
2022-02-08 06:15:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1083 29136-N70002022-02-04 
2022-02-08 06:15:10.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0764 29135-N7000 2022-02-04
2022-02-08 06:15:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0585 29134-N7000 2022-02-04
2022-02-08 06:15:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-02-04
2022-02-08 06:16:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1080 29136-N70002022-02-04 
2022-02-08 06:16:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0775 29135-N7000 2022-02-04
2022-02-08 06:16:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2022-02-04
2022-02-08 06:17:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2022-02-04
2022-02-08 06:17:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:17:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:17:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0111 29135-N7600 2022-02-03
2022-02-08 06:17:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0074 29150-N7600 2022-02-04
2022-02-08 06:18:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000400062827307630
2022-02-08 06:19:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003831A M CL009PP5L0043113
2022-02-08 06:19:06.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005771A M CR009PP5R0042913
2022-02-08 06:19:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1145MN
2022-02-08 06:19:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0125 29136-CZ000 2022-02-04
2022-02-08 06:19:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0783 29135-N7000 2022-02-04
2022-02-08 06:19:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0587 29134-N7000 2022-02-04
2022-02-08 06:20:03.584> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1994
2022-02-08 06:20:08.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0282 29150-CZ000 2022-02-04
2022-02-08 06:20:09.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1994
2022-02-08 06:20:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:20:17.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:21:07.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0818 29136-N70002022-02-04 
2022-02-08 06:21:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0763 29135-N7000 2022-02-04
2022-02-08 06:21:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0581 29134-N7000 2022-02-04
2022-02-08 06:21:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0362 29150-N7000 2022-02-04
2022-02-08 06:21:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:21:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:21:45.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0145 29135-N7600 2022-02-03
2022-02-08 06:21:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0073 29150-N7600 2022-02-04
2022-02-08 06:22:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:22:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:22:29.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 06:22:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 06:22:33.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005441A M CL009PP2L0046501
2022-02-08 06:22:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003751A M CR009PP2R0046484
2022-02-08 06:22:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1150MN
2022-02-08 06:23:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0819 29136-N70002022-02-04 
2022-02-08 06:23:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0776 29135-N7000 2022-02-04
2022-02-08 06:23:42.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0584 29134-N7000 2022-02-04
2022-02-08 06:23:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2022-02-04
2022-02-08 06:23:51.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:23:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:24:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0821 29136-N70002022-02-04 
2022-02-08 06:24:43.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0777 29135-N7000 2022-02-04
2022-02-08 06:24:45.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0582 29134-N7000 2022-02-04
2022-02-08 06:24:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2022-02-04
2022-02-08 06:25:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002003CHL03
2022-02-08 06:26:37.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1073 29136-N70002022-02-04 
2022-02-08 06:26:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0729 29135-N7000 2022-02-04
2022-02-08 06:26:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0583 29134-N7000 2022-02-04
2022-02-08 06:26:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0365 29150-N7000 2022-02-04
2022-02-08 06:26:48.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:26:50.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:27:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0824 29136-N70002022-02-04 
2022-02-08 06:27:40.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0724 29135-N7000 2022-02-04
2022-02-08 06:27:41.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0588 29134-N7000 2022-02-04
2022-02-08 06:27:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0366 29150-N7000 2022-02-04
2022-02-08 06:27:48.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:27:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 06:28:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 06:28:38.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 06:28:42.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005541A M CL009PP2L0046511
2022-02-08 06:28:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003771A M CR009PP2R0046486
2022-02-08 06:28:44.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1157MN
2022-02-08 06:29:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0108 29135-N7600 2022-02-03
2022-02-08 06:29:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0080 29150-N7600 2022-02-04
2022-02-08 06:29:29.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 06:29:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
