2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 03:49:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:50:55.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0513 29136-N70002022-01-31 
2022-02-01 03:50:56.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0375 29135-N7000 2022-01-31
2022-02-01 03:51:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0187 29134-N7000 2022-01-28
2022-02-01 03:51:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0435 29150-N7000 2022-01-31
2022-02-01 03:51:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:51:12.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:51:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 03:51:46.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 03:51:47.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010411A M CL009PP5L0042322
2022-02-01 03:51:49.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011001A M CR009PP5R0042233
2022-02-01 03:51:51.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0548MN
2022-02-01 03:52:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0213 29136-CZ000 2022-01-25
2022-02-01 03:52:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0385 29135-N7000 2022-01-31
2022-02-01 03:52:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0079 29134-N7000 2022-01-28
2022-02-01 03:52:47.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0094 29150-CZ000 2022-01-25
2022-02-01 03:52:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:52:50.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:53:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002022-01-31 
2022-02-01 03:53:25.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0390 29135-N7000 2022-01-31
2022-02-01 03:53:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0080 29134-N7000 2022-01-28
2022-02-01 03:53:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0424 29150-N7000 2022-01-31
2022-02-01 03:53:37.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:53:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:54:31.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0516 29136-N70002022-01-31 
2022-02-01 03:54:32.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0399 29135-N7000 2022-01-31
2022-02-01 03:54:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-01-28
2022-02-01 03:54:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0429 29150-N7000 2022-01-31
2022-02-01 03:54:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:54:43.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:55:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0512 29136-N70002022-01-31 
2022-02-01 03:55:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0411 29135-N7000 2022-01-31
2022-02-01 03:55:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0083 29134-N7000 2022-01-28
2022-02-01 03:55:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0433 29150-N7000 2022-01-31
2022-02-01 03:55:58.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:55:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:56:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 03:56:42.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 03:56:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4520     SPP3LEHG4M0001 T211109HA5CA00007601A M CL009PP3L0000397
2022-02-01 03:56:47.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4520     SPP3REHG4M0001 T220125HA6AA00002671A M CR009PP3R0000377
2022-02-01 03:56:51.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41397MN
2022-02-01 03:57:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0212 29136-CZ000 2022-01-25
2022-02-01 03:57:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0367 29135-N7000 2022-01-31
2022-02-01 03:57:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2022-01-28
2022-02-01 03:57:52.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0096 29150-CZ000 2022-01-25
2022-02-01 03:58:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0703
2022-02-01 03:58:02.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:58:03.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:58:45.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002022-01-31 
2022-02-01 03:58:46.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0408 29135-N7000 2022-01-31
2022-02-01 03:58:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0084 29134-N7000 2022-01-28
2022-02-01 03:58:54.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0453 29150-N7000 2022-01-31
2022-02-01 03:58:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:58:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 03:59:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0500 29136-N70002022-01-31 
2022-02-01 03:59:37.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0398 29135-N7000 2022-01-31
2022-02-01 03:59:38.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0076 29134-N7000 2022-01-28
2022-02-01 03:59:43.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0430 29150-N7000 2022-01-31
2022-02-01 03:59:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 03:59:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:00:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0501 29136-N70002022-01-31 
2022-02-01 04:00:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0387 29135-N7000 2022-01-31
2022-02-01 04:00:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0174 29134-N7000 2022-01-28
2022-02-01 04:01:03.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0428 29150-N7000 2022-01-31
2022-02-01 04:01:04.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:01:05.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:01:51.589> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-01 04:01:52.292> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-01 04:01:53.865> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010461A M CL009PP5L0042327
2022-02-01 04:01:57.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 04:01:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 04:02:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010461A M CL009PP5L0042327
2022-02-01 04:02:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010931A M CR009PP5R0042226
2022-02-01 04:02:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0630MN
2022-02-01 04:03:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0210 29136-CZ000 2022-01-25
2022-02-01 04:03:08.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0405 29135-N7000 2022-01-31
2022-02-01 04:03:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2022-01-28
2022-02-01 04:03:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0095 29150-CZ000 2022-01-25
2022-02-01 04:03:29.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0714
2022-02-01 04:03:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:03:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:04:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-31 
2022-02-01 04:04:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0401 29135-N7000 2022-01-31
2022-02-01 04:04:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2022-01-28
2022-02-01 04:04:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0436 29150-N7000 2022-01-31
2022-02-01 04:04:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:04:23.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:05:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0059 29135-N7600 2022-01-10
2022-02-01 04:05:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0021 29150-N7600 2022-01-31
2022-02-01 04:05:07.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:05:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:06:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0060 29135-N7600 2022-01-10
2022-02-01 04:06:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0018 29150-N7600 2022-01-31
2022-02-01 04:06:25.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:06:25.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:07:30.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0201 29136-CZ000 2022-01-25
2022-02-01 04:07:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0404 29135-N7000 2022-01-31
2022-02-01 04:07:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0093 29134-N7000 2022-01-28
2022-02-01 04:07:44.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0097 29150-CZ000 2022-01-25
2022-02-01 04:07:48.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0749
2022-02-01 04:07:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:07:49.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:08:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002400062827307620
2022-02-01 04:08:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010451A M CL009PP5L0042326
2022-02-01 04:08:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010951A M CR009PP5R0042228
2022-02-01 04:08:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0626MN
2022-02-01 04:09:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0504 29136-N70002022-01-31 
2022-02-01 04:09:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0403 29135-N7000 2022-01-31
2022-02-01 04:09:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2022-01-28
2022-02-01 04:09:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0438 29150-N7000 2022-01-31
2022-02-01 04:09:40.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:09:41.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:10:37.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0497 29136-N70002022-01-31 
2022-02-01 04:10:40.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0400 29135-N7000 2022-01-31
2022-02-01 04:10:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0180 29134-N7000 2022-01-28
2022-02-01 04:10:58.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0427 29150-N7000 2022-01-31
2022-02-01 04:11:01.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:11:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:12:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002022-01-31 
2022-02-01 04:12:06.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0386 29135-N7000 2022-01-31
2022-02-01 04:12:08.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2022-01-28
2022-02-01 04:12:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0444 29150-N7000 2022-01-31
2022-02-01 04:12:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:12:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:12:52.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 04:12:53.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 04:13:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002524CHL03
2022-02-01 04:14:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0193 29136-CZ000 2022-01-25
2022-02-01 04:14:26.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0394 29135-N7000 2022-01-31
2022-02-01 04:14:31.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0089 29134-N7000 2022-01-28
2022-02-01 04:14:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0093 29150-CZ000 2022-01-25
2022-02-01 04:14:45.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0748
2022-02-01 04:14:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:14:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:15:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0534 29136-N70002022-01-31 
2022-02-01 04:15:25.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0376 29135-N7000 2022-01-31
2022-02-01 04:15:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0092 29134-N7000 2022-01-28
2022-02-01 04:15:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0441 29150-N7000 2022-01-31
2022-02-01 04:15:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:15:36.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:16:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 04:16:11.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 04:16:12.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010401A M CL009PP5L0042321
2022-02-01 04:16:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011091A M CR009PP5R0042242
2022-02-01 04:16:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0627MN
2022-02-01 04:17:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0494 29136-N70002022-01-31 
2022-02-01 04:17:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0395 29135-N7000 2022-01-31
2022-02-01 04:17:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0173 29134-N7000 2022-01-28
2022-02-01 04:17:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0434 29150-N7000 2022-01-31
2022-02-01 04:17:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:17:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:18:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0533 29136-N70002022-01-31 
2022-02-01 04:18:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0391 29135-N7000 2022-01-31
2022-02-01 04:18:51.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0153 29134-N7000 2022-01-28
2022-02-01 04:18:55.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1004 29150-N7000 2022-01-28
2022-02-01 04:19:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:19:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:19:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0531 29136-N70002022-01-31 
2022-02-01 04:19:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0393 29135-N7000 2022-01-31
2022-02-01 04:19:43.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0152 29134-N7000 2022-01-28
2022-02-01 04:19:49.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1005 29150-N7000 2022-01-28
2022-02-01 04:19:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:19:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:21:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0209 29136-CZ000 2022-01-25
2022-02-01 04:21:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0392 29135-N7000 2022-01-31
2022-02-01 04:21:37.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0154 29134-N7000 2022-01-28
2022-02-01 04:21:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0098 29150-CZ000 2022-01-25
2022-02-01 04:21:47.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0704
2022-02-01 04:21:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:21:58.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:22:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0515 29136-N70002022-01-31 
2022-02-01 04:22:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0389 29135-N7000 2022-01-31
2022-02-01 04:22:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0162 29134-N7000 2022-01-28
2022-02-01 04:22:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1001 29150-N7000 2022-01-28
2022-02-01 04:22:54.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:22:55.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:23:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 04:23:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 04:23:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001381A M CL009PP2L0045859
2022-02-01 04:23:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000881A M CR009PP2R0045628
2022-02-01 04:23:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0586MN
2022-02-01 04:24:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0519 29136-N70002022-01-31 
2022-02-01 04:24:42.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0396 29135-N7000 2022-01-31
2022-02-01 04:24:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0155 29134-N7000 2022-01-28
2022-02-01 04:24:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1009 29150-N7000 2022-01-28
2022-02-01 04:24:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:24:53.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:25:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0521 29136-N70002022-01-31 
2022-02-01 04:26:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0372 29135-N7000 2022-01-31
2022-02-01 04:26:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0158 29134-N7000 2022-01-28
2022-02-01 04:26:07.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1008 29150-N7000 2022-01-28
2022-02-01 04:26:20.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:26:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:26:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 04:26:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 04:26:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002521CHL03
2022-02-01 04:30:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0518 29136-N70002022-01-31 
2022-02-01 04:30:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0388 29135-N7000 2022-01-31
2022-02-01 04:30:05.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0146 29134-N7000 2022-01-28
2022-02-01 04:30:11.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1020 29150-N7000 2022-01-28
2022-02-01 04:30:16.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:30:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:41:11.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 04:41:12.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 04:41:15.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001141A M CL009PP2L0045835
2022-02-01 04:41:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000671A M CR009PP2R0045607
2022-02-01 04:41:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0584MN
2022-02-01 04:42:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0524 29136-N70002022-01-31 
2022-02-01 04:42:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0377 29135-N7000 2022-01-31
2022-02-01 04:42:41.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0139 29134-N7000 2022-01-28
2022-02-01 04:42:47.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0788 29150-N7000 2022-01-28
2022-02-01 04:42:49.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:42:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 04:44:14.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0200 29136-CZ000 2022-01-25
2022-02-01 04:44:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0382 29135-N7000 2022-01-31
2022-02-01 04:44:18.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0150 29134-N7000 2022-01-28
2022-02-01 04:44:26.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0100 29150-CZ000 2022-01-25
2022-02-01 04:44:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 04:44:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
