2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 04:24:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0134MN
2022-02-10 04:25:09.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0045 29135-N7600 2022-02-08
2022-02-10 04:25:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0268 29150-N7600 2022-02-09
2022-02-10 04:25:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:25:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:26:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0241 29136-CZ000 2022-02-08
2022-02-10 04:26:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0298 29135-N7000 2022-02-09
2022-02-10 04:26:33.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0098 29134-N7000 2022-02-09
2022-02-10 04:26:38.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0266 29150-CZ000 2022-02-09
2022-02-10 04:26:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1879
2022-02-10 04:26:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:26:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:27:33.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0031 29136-N70002022-02-09 
2022-02-10 04:27:33.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0294 29135-N7000 2022-02-09
2022-02-10 04:27:34.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0104 29134-N7000 2022-02-09
2022-02-10 04:27:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0413 29150-N7000 2022-02-09
2022-02-10 04:27:44.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:27:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:28:58.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003900062827307620
2022-02-10 04:29:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004811A M CL009PP2L0046787
2022-02-10 04:29:06.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002921A M CR009PP2R0046625
2022-02-10 04:29:07.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1765MN
2022-02-10 04:29:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0044 29135-N7600 2022-02-08
2022-02-10 04:30:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0028 29150-N7600 2022-02-09
2022-02-10 04:30:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:30:06.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:40:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0040 29136-N70002022-02-09 
2022-02-10 04:40:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0303 29135-N7000 2022-02-09
2022-02-10 04:40:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0101 29134-N7000 2022-02-09
2022-02-10 04:40:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0417 29150-N7000 2022-02-09
2022-02-10 04:40:52.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:40:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:41:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0021 29136-N70002022-02-09 
2022-02-10 04:41:39.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0276 29135-N7000 2022-02-09
2022-02-10 04:41:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0097 29134-N7000 2022-02-09
2022-02-10 04:41:48.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0412 29150-N7000 2022-02-09
2022-02-10 04:41:53.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:41:54.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:43:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003900062827307620
2022-02-10 04:43:21.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003371A M CL009PP5L0043296
2022-02-10 04:43:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005481A M CR009PP5R0042884
2022-02-10 04:43:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1797MN
2022-02-10 04:44:22.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0022 29136-N70002022-02-09 
2022-02-10 04:44:27.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0285 29135-N7000 2022-02-09
2022-02-10 04:44:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0092 29134-N7000 2022-02-09
2022-02-10 04:44:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0427 29150-N7000 2022-02-09
2022-02-10 04:46:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0249 29136-CZ000 2022-02-08
2022-02-10 04:46:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0287 29135-N7000 2022-02-09
2022-02-10 04:46:28.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0102 29134-N7000 2022-02-09
2022-02-10 04:46:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0082 29150-CZ000 2022-02-09
2022-02-10 04:46:51.345> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 57BAL^I1BR004E00101^C5BK^L1PK_22020805004^Q1120.00000^C9^C1300015^I264971N7000^B11^C73124565
2022-02-10 04:46:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:46:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:47:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 04:47:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 04:47:58.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004701A M CL009PP2L0046776
2022-02-10 04:48:00.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002881A M CR009PP2R0046621
2022-02-10 04:48:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1803MN
2022-02-10 04:48:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0023 29136-N70002022-02-09 
2022-02-10 04:48:41.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0288 29135-N7000 2022-02-09
2022-02-10 04:48:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0093 29134-N7000 2022-02-09
2022-02-10 04:48:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0428 29150-N7000 2022-02-09
2022-02-10 04:49:29.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-02-09 
2022-02-10 04:49:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0290 29135-N7000 2022-02-09
2022-02-10 04:49:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0091 29134-N7000 2022-02-09
2022-02-10 04:49:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0425 29150-N7000 2022-02-09
2022-02-10 04:49:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:49:44.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:50:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-02-09 
2022-02-10 04:50:35.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0295 29135-N7000 2022-02-09
2022-02-10 04:50:37.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0096 29134-N7000 2022-02-09
2022-02-10 04:50:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0424 29150-N7000 2022-02-09
2022-02-10 04:50:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:50:50.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:51:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 04:51:45.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 04:51:48.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004641A M CL009PP2L0046770
2022-02-10 04:51:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002871A M CR009PP2R0046620
2022-02-10 04:51:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1793MN
2022-02-10 04:52:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0024 29136-N70002022-02-09 
2022-02-10 04:53:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0293 29135-N7000 2022-02-09
2022-02-10 04:53:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0945 29134-N7000 2022-02-09
2022-02-10 04:53:12.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0423 29150-N7000 2022-02-09
2022-02-10 04:53:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:53:23.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:54:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0025 29136-N70002022-02-09 
2022-02-10 04:54:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0301 29135-N7000 2022-02-09
2022-02-10 04:54:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0119 29134-N7000 2022-02-09
2022-02-10 04:54:31.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0426 29150-N7000 2022-02-09
2022-02-10 04:55:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0016 29136-N70002022-02-09 
2022-02-10 04:55:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0299 29135-N7000 2022-02-09
2022-02-10 04:55:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0086 29134-N7000 2022-02-09
2022-02-10 04:55:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0715 29150-N7000 2022-02-09
2022-02-10 04:55:48.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:55:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:56:39.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 04:56:39.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 04:56:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003401A M CL009PP5L0043299
2022-02-10 04:56:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005491A M CR009PP5R0042885
2022-02-10 04:56:45.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1813MN
2022-02-10 04:57:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0018 29136-N70002022-02-09 
2022-02-10 04:57:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1910 29135-N7000 2022-02-08
2022-02-10 04:57:36.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0074 29134-N7000 2022-02-09
2022-02-10 04:57:42.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0626 29150-N7000 2022-02-09
2022-02-10 04:58:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0253 29136-CZ000 2022-02-08
2022-02-10 04:58:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1919 29135-N7000 2022-02-08
2022-02-10 04:58:28.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0085 29134-N7000 2022-02-09
2022-02-10 04:58:33.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0084 29150-CZ000 2022-02-09
2022-02-10 04:58:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 04:58:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 04:59:14.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0042 29135-N7600 2022-02-08
2022-02-10 04:59:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0029 29150-N7600 2022-02-09
2022-02-10 04:59:57.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 04:59:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 05:00:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003311A M CL009PP5L0043290
2022-02-10 05:00:01.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005411A M CR009PP5R0042877
2022-02-10 05:00:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1805MN
2022-02-10 05:01:24.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-09 
2022-02-10 05:01:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1907 29135-N7000 2022-02-08
2022-02-10 05:01:26.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0090 29134-N7000 2022-02-09
2022-02-10 05:01:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0775 29150-N7000 2022-02-09
2022-02-10 05:01:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:01:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:02:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0041 29135-N7600 2022-02-08
2022-02-10 05:02:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0026 29150-N7600 2022-02-09
2022-02-10 05:02:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:02:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:03:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0027 29136-N70002022-02-09 
2022-02-10 05:03:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1922 29135-N7000 2022-02-08
2022-02-10 05:03:10.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0087 29134-N7000 2022-02-09
2022-02-10 05:03:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0716 29150-N7000 2022-02-09
2022-02-10 05:03:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:03:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:04:23.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 05:04:24.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 05:04:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004321A M CL009PP2L0046738
2022-02-10 05:04:28.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002821A M CR009PP2R0046615
2022-02-10 05:04:30.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1807MN
2022-02-10 05:05:20.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0254 29136-CZ000 2022-02-08
2022-02-10 05:05:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1898 29135-N7000 2022-02-08
2022-02-10 05:05:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0082 29134-N7000 2022-02-09
2022-02-10 05:05:36.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0265 29150-CZ000 2022-02-09
2022-02-10 05:05:43.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1880
2022-02-10 05:05:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:05:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:06:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0026 29136-N70002022-02-09 
2022-02-10 05:06:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1937 29135-N7000 2022-02-08
2022-02-10 05:06:26.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0075 29134-N7000 2022-02-09
2022-02-10 05:06:35.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0627 29150-N7000 2022-02-09
2022-02-10 05:07:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0006 29135-N7600 2022-02-08
2022-02-10 05:07:23.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0027 29150-N7600 2022-02-09
2022-02-10 05:08:11.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 05:08:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 05:08:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00004651A M CL009PP2L0046771
2022-02-10 05:08:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002811A M CR009PP2R0046614
2022-02-10 05:08:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1809MN
2022-02-10 05:08:54.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0028 29136-N70002022-02-09 
2022-02-10 05:08:55.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1928 29135-N7000 2022-02-08
2022-02-10 05:08:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0083 29134-N7000 2022-02-09
2022-02-10 05:09:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0645 29150-N7000 2022-02-09
2022-02-10 05:09:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:09:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:11:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0029 29136-N70002022-02-09 
2022-02-10 05:11:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1916 29135-N7000 2022-02-08
2022-02-10 05:11:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0065 29134-N7000 2022-02-09
2022-02-10 05:11:34.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0646 29150-N7000 2022-02-09
2022-02-10 05:11:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:11:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:12:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0003 29135-N7600 2022-02-08
2022-02-10 05:12:25.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0024 29150-N7600 2022-02-09
2022-02-10 05:13:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003900062827307620
2022-02-10 05:13:16.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003291A M CL009PP5L0043288
2022-02-10 05:13:17.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005421A M CR009PP5R0042878
2022-02-10 05:13:19.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1810MN
2022-02-10 05:14:04.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002022-02-09 
2022-02-10 05:14:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1886 29135-N7000 2022-02-08
2022-02-10 05:14:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0084 29134-N7000 2022-02-09
2022-02-10 05:14:14.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0628 29150-N7000 2022-02-09
2022-02-10 05:15:01.535> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N76 0002 29135-N7600 2022-02-08
2022-02-10 05:15:31.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0257 29136-CZ000 2022-02-08
2022-02-10 05:15:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1982 29135-N7000 2022-02-08
2022-02-10 05:15:34.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0070 29134-N7000 2022-02-09
2022-02-10 05:15:46.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0083 29150-CZ000 2022-02-09
2022-02-10 05:15:53.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1885
2022-02-10 05:15:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:15:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:16:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0030 29136-N70002022-02-09 
2022-02-10 05:16:38.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1895 29135-N7000 2022-02-08
2022-02-10 05:16:39.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0078 29134-N7000 2022-02-09
2022-02-10 05:16:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0714 29150-N7000 2022-02-09
2022-02-10 05:17:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003900062827307620
2022-02-10 05:17:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003281A M CL009PP5L0043287
2022-02-10 05:17:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005041A M CR009PP5R0042840
2022-02-10 05:17:39.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1808MN
2022-02-10 05:18:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002022-02-09 
2022-02-10 05:18:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1889 29135-N7000 2022-02-08
2022-02-10 05:18:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0064 29134-N7000 2022-02-09
2022-02-10 05:18:52.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0713 29150-N7000 2022-02-09
2022-02-10 05:18:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:18:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:19:40.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0008 29136-N70002022-02-09 
2022-02-10 05:19:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1931 29135-N7000 2022-02-08
2022-02-10 05:19:42.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0072 29134-N7000 2022-02-09
2022-02-10 05:19:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0631 29150-N7000 2022-02-09
2022-02-10 05:20:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0004 29136-N70002022-02-09 
2022-02-10 05:20:35.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1973 29135-N7000 2022-02-08
2022-02-10 05:20:38.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0081 29134-N7000 2022-02-09
2022-02-10 05:20:47.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0629 29150-N7000 2022-02-09
2022-02-10 05:21:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 05:21:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 05:21:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005311A M CL009PP2L0046837
2022-02-10 05:21:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002931A M CR009PP2R0046626
