2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 10:51:39.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007101A M CR009PP5R0042558
2022-02-07 10:51:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1700MN
2022-02-07 10:52:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0264 29136-CZ000 2022-02-04
2022-02-07 10:52:44.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0190 29135-N7000 2022-02-04
2022-02-07 10:52:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0338 29134-N7000 2022-02-04
2022-02-07 10:52:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0647 29150-CZ000 2022-02-02
2022-02-07 10:52:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 10:52:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 10:53:26.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0237 29136-N70002022-02-04 
2022-02-07 10:53:27.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0193 29135-N7000 2022-02-04
2022-02-07 10:53:28.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0333 29134-N7000 2022-02-04
2022-02-07 10:53:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1112 29150-N7000 2022-02-03
2022-02-07 10:53:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 10:53:36.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 10:54:37.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0281 29136-N70002022-02-04 
2022-02-07 10:54:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0198 29135-N7000 2022-02-04
2022-02-07 10:54:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0342 29134-N7000 2022-02-04
2022-02-07 10:54:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1114 29150-N7000 2022-02-03
2022-02-07 10:55:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 10:55:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 10:55:34.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001741A M CL009PP2L0046363
2022-02-07 10:55:35.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000551A M CR009PP2R0046089
2022-02-07 10:55:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1675MN
2022-02-07 10:56:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-02-04 
2022-02-07 10:56:11.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0202 29135-N7000 2022-02-04
2022-02-07 10:56:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0345 29134-N7000 2022-02-04
2022-02-07 10:56:15.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1115 29150-N7000 2022-02-03
2022-02-07 10:56:48.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0300 29135-N7600 2022-02-02
2022-02-07 10:56:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0127 29150-N7600 2022-02-02
2022-02-07 10:56:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 10:56:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 10:57:47.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0263 29136-CZ000 2022-02-04
2022-02-07 10:57:48.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-02-04
2022-02-07 10:57:49.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0328 29134-N7000 2022-02-04
2022-02-07 10:57:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0679 29150-CZ000 2022-02-02
2022-02-07 10:57:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 10:57:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 10:58:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0285 29136-N70002022-02-04 
2022-02-07 10:58:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0186 29135-N7000 2022-02-04
2022-02-07 10:58:47.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0316 29134-N7000 2022-02-04
2022-02-07 10:58:50.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1120 29150-N7000 2022-02-03
2022-02-07 10:58:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 10:58:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:00:05.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002022-02-04 
2022-02-07 11:00:06.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0184 29135-N7000 2022-02-04
2022-02-07 11:00:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0329 29134-N7000 2022-02-04
2022-02-07 11:00:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1121 29150-N7000 2022-02-03
2022-02-07 11:00:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:00:21.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:00:53.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 11:00:55.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 11:00:59.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001711A M CL009PP2L0046360
2022-02-07 11:01:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000611A M CR009PP2R0046095
2022-02-07 11:01:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1703MN
2022-02-07 11:01:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0282 29136-N70002022-02-04 
2022-02-07 11:01:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0191 29135-N7000 2022-02-04
2022-02-07 11:01:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0965 29134-N7000 2022-02-03
2022-02-07 11:01:56.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1117 29150-N7000 2022-02-03
2022-02-07 11:02:22.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001810CHL03
2022-02-07 11:02:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0277 29136-N70002022-02-04 
2022-02-07 11:03:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0187 29135-N7000 2022-02-04
2022-02-07 11:03:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0964 29134-N7000 2022-02-03
2022-02-07 11:03:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1118 29150-N7000 2022-02-03
2022-02-07 11:03:13.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:03:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:03:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0283 29136-N70002022-02-04 
2022-02-07 11:03:50.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0175 29135-N7000 2022-02-04
2022-02-07 11:03:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0968 29134-N7000 2022-02-03
2022-02-07 11:03:54.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1574 29150-N7000 2022-02-03
2022-02-07 11:03:59.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:04:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:05:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000700062827307630
2022-02-07 11:05:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004281A M CL009PP5L0042782
2022-02-07 11:05:45.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007051A M CR009PP5R0042553
2022-02-07 11:05:47.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1698MN
2022-02-07 11:06:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0289 29136-N70002022-02-04 
2022-02-07 11:06:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2022-02-04
2022-02-07 11:06:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0976 29134-N7000 2022-02-03
2022-02-07 11:06:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1581 29150-N7000 2022-02-03
2022-02-07 11:07:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0262 29136-CZ000 2022-02-04
2022-02-07 11:07:19.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0182 29135-N7000 2022-02-04
2022-02-07 11:07:20.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0969 29134-N7000 2022-02-03
2022-02-07 11:07:23.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0681 29150-CZ000 2022-02-02
2022-02-07 11:07:28.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:07:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:07:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0290 29136-N70002022-02-04 
2022-02-07 11:07:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0178 29135-N7000 2022-02-04
2022-02-07 11:07:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0986 29134-N7000 2022-02-03
2022-02-07 11:08:02.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1582 29150-N7000 2022-02-03
2022-02-07 11:08:35.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 11:08:37.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 11:08:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001701A M CL009PP2L0046359
2022-02-07 11:08:43.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000601A M CR009PP2R0046094
2022-02-07 11:08:46.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1704MN
2022-02-07 11:09:45.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002022-02-04 
2022-02-07 11:09:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0165 29135-N7000 2022-02-04
2022-02-07 11:09:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0985 29134-N7000 2022-02-03
2022-02-07 11:09:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1589 29150-N7000 2022-02-03
2022-02-07 11:10:24.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0294 29136-N70002022-02-04 
2022-02-07 11:10:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0180 29135-N7000 2022-02-04
2022-02-07 11:10:27.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0929 29134-N7000 2022-02-03
2022-02-07 11:10:30.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1524 29150-N7000 2022-02-03
2022-02-07 11:10:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:10:36.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:11:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0288 29136-N70002022-02-04 
2022-02-07 11:11:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0177 29135-N7000 2022-02-04
2022-02-07 11:11:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0973 29134-N7000 2022-02-03
2022-02-07 11:11:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1587 29150-N7000 2022-02-03
2022-02-07 11:12:15.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001700062827307620
2022-02-07 11:12:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001861A M CL009PP2L0046375
2022-02-07 11:12:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001481A M CR009PP2R0046182
2022-02-07 11:12:28.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1693MN
2022-02-07 11:13:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0292 29136-N70002022-02-04 
2022-02-07 11:13:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0203 29135-N7000 2022-02-04
2022-02-07 11:13:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0959 29134-N7000 2022-02-03
2022-02-07 11:13:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1588 29150-N7000 2022-02-03
2022-02-07 11:14:05.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0317 29135-N7600 2022-02-02
2022-02-07 11:14:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0128 29150-N7600 2022-02-02
2022-02-07 11:14:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:14:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:15:19.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0296 29136-N70002022-02-04 
2022-02-07 11:15:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0171 29135-N7000 2022-02-04
2022-02-07 11:15:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0978 29134-N7000 2022-02-03
2022-02-07 11:15:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1585 29150-N7000 2022-02-03
2022-02-07 11:15:31.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:15:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:16:26.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000700062827307630
2022-02-07 11:16:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004351A M CL009PP5L0042789
2022-02-07 11:16:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007181A M CR009PP5R0042566
2022-02-07 11:16:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1687MN
2022-02-07 11:17:27.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0267 29136-N70002022-02-04 
2022-02-07 11:17:29.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2022-02-04
2022-02-07 11:17:30.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0983 29134-N7000 2022-02-03
2022-02-07 11:17:34.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1586 29150-N7000 2022-02-03
2022-02-07 11:17:39.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:17:40.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:18:29.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0279 29136-N70002022-02-04 
2022-02-07 11:18:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0194 29135-N7000 2022-02-04
2022-02-07 11:18:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0981 29134-N7000 2022-02-03
2022-02-07 11:18:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1583 29150-N7000 2022-02-03
2022-02-07 11:18:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:18:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:19:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004371A M CL009PP5L0042791
2022-02-07 11:19:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007021A M CR009PP5R0042550
2022-02-07 11:19:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1705MN
2022-02-07 11:20:38.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0286 29136-N70002022-02-04 
2022-02-07 11:20:39.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-02-04
2022-02-07 11:20:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0984 29134-N7000 2022-02-03
2022-02-07 11:20:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1577 29150-N7000 2022-02-03
2022-02-07 11:20:49.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:20:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:21:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0259 29136-CZ000 2022-02-04
2022-02-07 11:21:52.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0185 29135-N7000 2022-02-04
2022-02-07 11:21:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0977 29134-N7000 2022-02-03
2022-02-07 11:21:57.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0680 29150-CZ000 2022-02-02
2022-02-07 11:22:02.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:22:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:23:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001806CHL03
2022-02-07 11:23:41.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0318 29135-N7600 2022-02-02
2022-02-07 11:23:46.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0126 29150-N7600 2022-02-02
2022-02-07 11:24:41.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0265 29136-CZ000 2022-02-04
2022-02-07 11:24:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0183 29135-N7000 2022-02-04
2022-02-07 11:24:44.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0980 29134-N7000 2022-02-03
2022-02-07 11:24:48.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0678 29150-CZ000 2022-02-02
2022-02-07 11:24:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:24:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:25:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004421A M CL009PP5L0042796
2022-02-07 11:25:48.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007031A M CR009PP5R0042551
2022-02-07 11:25:53.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1647MN
2022-02-07 11:26:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0312 29135-N7600 2022-02-02
2022-02-07 11:26:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0129 29150-N7600 2022-02-02
2022-02-07 11:27:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0275 29136-N70002022-02-04 
2022-02-07 11:27:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0179 29135-N7000 2022-02-04
2022-02-07 11:27:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0945 29134-N7000 2022-02-03
2022-02-07 11:27:25.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1584 29150-N7000 2022-02-03
2022-02-07 11:27:31.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:27:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:28:58.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0278 29136-N70002022-02-04 
2022-02-07 11:28:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0173 29135-N7000 2022-02-04
2022-02-07 11:28:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0955 29134-N7000 2022-02-03
2022-02-07 11:29:03.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1576 29150-N7000 2022-02-03
2022-02-07 11:30:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0270 29136-CZ000 2022-02-04
2022-02-07 11:30:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0188 29135-N7000 2022-02-04
2022-02-07 11:30:13.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0979 29134-N7000 2022-02-03
2022-02-07 11:30:16.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0676 29150-CZ000 2022-02-02
2022-02-07 11:30:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:30:23.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:31:03.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000700062827307630
2022-02-07 11:31:16.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004411A M CL009PP5L0042795
2022-02-07 11:31:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007041A M CR009PP5R0042552
2022-02-07 11:31:19.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1689MN
2022-02-07 11:32:06.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0315 29135-N7600 2022-02-02
2022-02-07 11:32:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0130 29150-N7600 2022-02-02
2022-02-07 11:32:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:32:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:32:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002022-02-04 
2022-02-07 11:32:55.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0189 29135-N7000 2022-02-04
2022-02-07 11:32:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0934 29134-N7000 2022-02-03
2022-02-07 11:33:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1573 29150-N7000 2022-02-03
2022-02-07 11:33:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 11:33:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220004012064981N7000
2022-02-07 11:33:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0273 29136-N70002022-02-04 
2022-02-07 11:33:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0192 29135-N7000 2022-02-04
2022-02-07 11:33:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0966 29134-N7000 2022-02-03
2022-02-07 11:33:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1579 29150-N7000 2022-02-03
2022-02-07 11:35:19.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004321A M CL009PP5L0042786
2022-02-07 11:35:21.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007011A M CR009PP5R0042549
2022-02-07 11:35:24.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3657MN
2022-02-07 11:36:04.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0287 29136-N70002022-02-04 
2022-02-07 11:36:05.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0176 29135-N7000 2022-02-04
2022-02-07 11:36:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0960 29134-N7000 2022-02-03
