2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:09:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146928CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152340CILVASK
2021-07-09 03:09:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:09:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:10:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:10:02.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:10:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:10:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1941
2021-07-09 03:10:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:11:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004877CHL05
2021-07-09 03:11:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146927CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152341CILVASK
2021-07-09 03:11:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:11:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:11:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:11:43.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:11:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:12:13.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1956
2021-07-09 03:12:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:12:24.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004881CHL05
2021-07-09 03:12:28.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148604CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153410CILVASK
2021-07-09 03:12:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:12:54.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:13:02.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 03:13:24.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:13:25.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:13:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:13:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:13:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:13:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1925
2021-07-09 03:13:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:13:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004883CHL05
2021-07-09 03:13:57.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146926CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152342CILVASK
2021-07-09 03:15:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:15:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:15:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:15:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:15:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:15:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1951
2021-07-09 03:15:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:16:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004926CHL05
2021-07-09 03:16:04.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146925CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152343CILVASK
2021-07-09 03:16:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:16:24.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:16:27.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:16:30.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:16:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:17:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2466
2021-07-09 03:17:02.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:17:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004924CHL05
2021-07-09 03:17:16.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148620CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153327CILVASK
2021-07-09 03:17:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:17:37.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:17:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 03:17:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:18:21.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:18:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:18:30.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:18:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:18:32.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:18:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1934
2021-07-09 03:18:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:18:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004920CHL05
2021-07-09 03:18:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146942CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152443CILVASK
2021-07-09 03:19:17.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:19:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:19:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:19:26.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:19:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:19:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3029
2021-07-09 03:19:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:19:48.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004922CHL05
2021-07-09 03:19:52.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148619CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153328CILVASK
2021-07-09 03:20:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:20:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 03:20:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:20:19.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0617
2021-07-09 03:20:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:20:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:20:46.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:20:48.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:20:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:20:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3011
2021-07-09 03:21:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:21:10.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004918CHL05
2021-07-09 03:21:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210702IRM1A11205068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145811CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151785CILVASK
2021-07-09 03:21:44.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:21:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 03:21:46.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3196
2021-07-09 03:21:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 03:22:07.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004898CHL05
2021-07-09 03:22:14.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201538CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142164CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148440CILVASK
2021-07-09 03:22:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:22:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:23:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:23:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:23:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:23:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3197
2021-07-09 03:23:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:23:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004900CHL05
2021-07-09 03:23:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148618CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153329CILVASK
2021-07-09 03:23:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 03:23:56.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:23:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 03:24:08.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 03:24:30.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 03:24:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:24:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 03:25:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:25:02.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:25:06.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:25:08.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:25:09.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:25:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3024
2021-07-09 03:25:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:25:30.579> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004916CHL05
2021-07-09 03:25:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004767CHL05
2021-07-09 03:25:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146941CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152444CILVASK
2021-07-09 03:26:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:26:13.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:26:14.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 03:26:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 03:26:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3012
2021-07-09 03:26:21.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:26:28.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004916CHL05
2021-07-09 03:26:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206060CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146791CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152954CILVASK
2021-07-09 03:28:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:28:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:28:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:28:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:28:26.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:28:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3005
2021-07-09 03:28:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:28:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001095CHL05
2021-07-09 03:28:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148617CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153330CILVASK
2021-07-09 03:29:12.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:29:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:30:15.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:30:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 03:30:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3200
2021-07-09 03:30:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 03:30:40.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001089CHL05
2021-07-09 03:30:43.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201537CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142163CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148441CILVASK
2021-07-09 03:31:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:31:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:31:21.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:31:24.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:31:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:31:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3198
2021-07-09 03:31:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:31:48.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001099CHL05
2021-07-09 03:31:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148616CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153385CILVASK
2021-07-09 03:32:10.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:32:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:32:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:32:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:32:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:32:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3006
2021-07-09 03:32:32.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:32:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001101CHL05
2021-07-09 03:32:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146940CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152445CILVASK
2021-07-09 03:33:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:33:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:33:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:33:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:33:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:33:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3013
2021-07-09 03:33:25.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:33:31.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001091CHL05
2021-07-09 03:33:35.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210707IRM1A11207563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148325CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153601CILVASK
2021-07-09 03:33:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:33:54.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 03:33:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 03:34:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0638
2021-07-09 03:34:49.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:34:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:34:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:34:58.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:34:59.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:35:10.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3010
2021-07-09 03:35:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 03:35:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001093CHL05
2021-07-09 03:35:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148639CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153308CILVASK
2021-07-09 03:35:56.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:35:57.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:36:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 03:36:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:36:04.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 03:36:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3191
2021-07-09 03:36:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:36:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001097CHL05
2021-07-09 03:36:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146939CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152436CILVASK
2021-07-09 03:37:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 03:37:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 03:37:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 03:38:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:38:14.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:38:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 03:38:25.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 03:38:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3014
2021-07-09 03:38:36.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 03:38:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001087CHL05
2021-07-09 03:38:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11206059CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146790CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152955CILVASK
2021-07-09 03:39:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 03:39:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 03:39:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 03:39:16.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 03:39:16.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
