2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 03:57:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 03:57:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 03:57:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 03:57:28.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 03:57:38.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 03:57:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 03:57:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 03:58:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 03:58:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 03:58:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 03:58:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2979
2021-07-14 03:58:26.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 03:58:35.292> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004485CHL05
2021-07-14 03:58:46.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005674CHL05
2021-07-14 03:58:49.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153210CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157199CILVASK
2021-07-14 03:59:17.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 03:59:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 03:59:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 03:59:27.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 03:59:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 03:59:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2983
2021-07-14 03:59:51.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 03:59:58.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004485CHL05
2021-07-14 04:00:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210708IRM1A11208546CILAVASK#[)>06VEA3ZP25310N7040S5TRT210708IRA1A11149320CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154210CILVASK
2021-07-14 04:02:26.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 04:02:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:02:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 04:02:38.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:03:02.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:03:03.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:03:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:03:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:03:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:03:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2988
2021-07-14 04:03:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:03:37.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005686CHL05
2021-07-14 04:03:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149909CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155075CILVASK
2021-07-14 04:04:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:04:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:04:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:04:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:04:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:04:28.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2989
2021-07-14 04:04:48.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:04:58.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004483CHL05
2021-07-14 04:05:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153209CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157200CILVASK
2021-07-14 04:05:27.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:05:29.297> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-14 04:05:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:05:43.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2985
2021-07-14 04:06:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 04:06:14.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004481CHL05
2021-07-14 04:06:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210709IRM1A11209519CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150310CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153885CILVASK
2021-07-14 04:07:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:07:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:07:17.140> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-14 04:07:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:07:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:07:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:07:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2992
2021-07-14 04:07:48.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:07:55.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004489CHL05
2021-07-14 04:07:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149908CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155074CILVASK
2021-07-14 04:08:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 04:08:41.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:08:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-14 04:08:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:09:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-14 04:09:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:09:59.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:10:04.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:10:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:10:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:10:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2990
2021-07-14 04:10:34.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:10:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005682CHL05
2021-07-14 04:10:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153208CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157201CILVASK
2021-07-14 04:11:19.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:11:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:11:22.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:11:28.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:11:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:11:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2984
2021-07-14 04:11:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:11:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004459CHL05
2021-07-14 04:11:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153207CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157202CILVASK
2021-07-14 04:12:09.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:12:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:12:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:12:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:12:23.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:12:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2981
2021-07-14 04:12:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:12:38.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004479CHL05
2021-07-14 04:12:40.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149882CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155152CILVASK
2021-07-14 04:13:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:13:06.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:13:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:13:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:13:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:13:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2433
2021-07-14 04:13:26.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:13:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005684CHL05
2021-07-14 04:13:33.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153199CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157191CILVASK
2021-07-14 04:14:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 04:14:01.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:14:03.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 04:14:04.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 04:14:11.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 04:14:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 04:14:39.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:14:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:14:44.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2428
2021-07-14 04:14:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 04:15:00.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004397CHL05
2021-07-14 04:15:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209864CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150675CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154563CILVASK
2021-07-14 04:15:24.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:15:25.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:15:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:15:32.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:15:35.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:15:39.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2432
2021-07-14 04:15:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:15:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004395CHL05
2021-07-14 04:15:54.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153198CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157189CILVASK
2021-07-14 04:16:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:16:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:16:22.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:16:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:16:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:16:35.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2430
2021-07-14 04:16:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:16:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004401CHL05
2021-07-14 04:16:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149881CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155399CILVASK
2021-07-14 04:17:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:17:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:17:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:17:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:17:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:17:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2422
2021-07-14 04:17:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:17:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004702CHL05
2021-07-14 04:18:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153206CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157203CILVASK
2021-07-14 04:18:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 04:18:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:18:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:19:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:19:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:19:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:19:33.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:19:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:19:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2421
2021-07-14 04:19:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:19:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004399CHL05
2021-07-14 04:19:59.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153197CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157188CILVASK
2021-07-14 04:20:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:20:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:20:40.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:20:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:20:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:20:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2998
2021-07-14 04:21:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:21:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004393CHL05
2021-07-14 04:21:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149880CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155401CILVASK
2021-07-14 04:21:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 04:21:44.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 04:21:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-14 04:21:59.980> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-14 04:22:03.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 04:22:07.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-14 04:22:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:22:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:22:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:23:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:23:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:23:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2993
2021-07-14 04:23:25.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:23:31.785> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004403CHL05
2021-07-14 04:23:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004716CHL05
2021-07-14 04:23:47.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153196CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157391CILVASK
2021-07-14 04:24:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:24:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:24:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 04:24:21.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 04:24:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2423
2021-07-14 04:24:33.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:24:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004403CHL05
2021-07-14 04:24:40.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152646CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156536CILVASK
2021-07-14 04:25:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:25:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:25:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 04:25:17.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:25:21.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:25:26.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2995
2021-07-14 04:25:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 04:25:43.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004391CHL05
2021-07-14 04:25:45.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210712IRM1A11210950CILAVASK#[)>06VEA3ZP25310N7040S5TRT210710IRA1A11151763CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155949CILVASK
2021-07-14 04:26:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 04:26:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 04:26:08.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 04:26:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 04:26:19.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 04:26:23.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2999
2021-07-14 04:26:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 04:26:43.030> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004389CHL05
2021-07-14 04:26:51.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004710CHL05
2021-07-14 04:26:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153195CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157392CILVASK
2021-07-14 04:27:16.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
