2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 04:07:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161305CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164950CILVASK
2021-07-22 04:08:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:08:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:08:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1688
2021-07-22 04:08:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 04:08:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001468CHL05
2021-07-22 04:08:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215724CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156609CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151299CILVASK
2021-07-22 04:09:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:09:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:09:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:09:44.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:09:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:09:55.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1117
2021-07-22 04:10:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:10:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001470CHL05
2021-07-22 04:10:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160164CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163415CILVASK
2021-07-22 04:10:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-22 04:10:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 04:10:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-22 04:10:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-22 04:10:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 04:10:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 04:11:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-22 04:11:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:11:50.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:12:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:12:02.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:12:02.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:12:11.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1122
2021-07-22 04:12:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:12:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004377CHL05
2021-07-22 04:12:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161304CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164951CILVASK
2021-07-22 04:12:52.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:12:53.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:13:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:13:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:13:14.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1119
2021-07-22 04:13:18.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:13:21.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001292CHL05
2021-07-22 04:13:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219669CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160857CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164817CILVASK
2021-07-22 04:13:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 04:13:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 04:13:49.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 04:13:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0556
2021-07-22 04:14:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:14:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:14:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:14:47.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:14:51.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1120
2021-07-22 04:14:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:14:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001286CHL05
2021-07-22 04:15:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160909CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164716CILVASK
2021-07-22 04:15:42.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:15:43.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:15:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:15:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:15:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:16:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1128
2021-07-22 04:16:10.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:16:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004597CHL05
2021-07-22 04:16:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161303CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164952CILVASK
2021-07-22 04:16:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 04:16:48.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 04:16:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 04:17:35.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:17:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:17:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:17:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:17:57.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:18:07.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1124
2021-07-22 04:18:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:18:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001298CHL05
2021-07-22 04:18:18.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160163CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163418CILVASK
2021-07-22 04:18:42.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:18:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:18:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:19:01.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:19:04.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1129
2021-07-22 04:19:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:19:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001290CHL05
2021-07-22 04:19:11.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219667CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160855CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164806CILVASK
2021-07-22 04:19:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:19:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:19:56.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:19:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:19:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:20:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1125
2021-07-22 04:20:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:20:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004591CHL05
2021-07-22 04:20:22.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161302CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164953CILVASK
2021-07-22 04:20:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 04:20:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 04:21:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:21:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:21:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:21:36.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:21:44.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1130
2021-07-22 04:21:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:21:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001282CHL05
2021-07-22 04:21:53.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219666CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160854CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164805CILVASK
2021-07-22 04:22:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 04:22:13.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 04:22:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 04:22:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0694
2021-07-22 04:22:59.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:22:59.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:23:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:23:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:23:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:23:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1672
2021-07-22 04:23:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:23:29.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004605CHL05
2021-07-22 04:23:30.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161301CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164936CILVASK
2021-07-22 04:24:00.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:24:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:24:13.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:24:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:24:16.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:24:28.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1692
2021-07-22 04:24:35.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:24:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001296CHL05
2021-07-22 04:24:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160162CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163432CILVASK
2021-07-22 04:25:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:25:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:25:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:25:30.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:25:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1697
2021-07-22 04:25:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:25:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001288CHL05
2021-07-22 04:25:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210721IRM1A11219665CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160853CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164804CILVASK
2021-07-22 04:26:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:26:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:26:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1681
2021-07-22 04:26:40.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 04:26:43.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001274CHL05
2021-07-22 04:26:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218934CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159859CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163659CILVASK
2021-07-22 04:27:04.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 04:27:06.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 04:27:11.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 04:27:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0690
2021-07-22 04:27:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:28:00.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:28:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:28:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:28:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:28:24.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1682
2021-07-22 04:28:28.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:28:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004579CHL05
2021-07-22 04:28:32.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161300CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164937CILVASK
2021-07-22 04:29:05.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:29:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:29:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:29:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:29:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:29:33.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1684
2021-07-22 04:29:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:29:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001284CHL05
2021-07-22 04:29:43.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160161CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163409CILVASK
2021-07-22 04:40:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:40:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:40:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:40:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:40:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:40:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1673
2021-07-22 04:40:33.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:40:34.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001272CHL05
2021-07-22 04:40:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161299CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164938CILVASK
2021-07-22 04:41:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:41:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:41:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1696
2021-07-22 04:41:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 04:41:36.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001270CHL05
2021-07-22 04:41:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215723CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156608CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151300CILVASK
2021-07-22 04:41:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 04:41:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 04:42:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 04:42:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0682
2021-07-22 04:42:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:42:47.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:42:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 04:43:03.336> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1689
2021-07-22 04:43:09.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 04:43:12.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1689
2021-07-22 04:43:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:43:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000967CHL05
2021-07-22 04:43:20.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219717CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160906CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164719CILVASK
2021-07-22 04:43:54.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:43:55.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:43:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 04:43:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:44:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:44:14.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1677
2021-07-22 04:44:17.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 04:44:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004599CHL05
2021-07-22 04:44:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161298CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164939CILVASK
2021-07-22 04:44:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 04:44:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 04:44:59.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 04:45:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 04:45:04.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 04:45:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1676
2021-07-22 04:45:26.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 04:45:29.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000969CHL05
2021-07-22 04:45:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160136CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163591CILVASK
