2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:32:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 01:32:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 01:32:50.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 01:32:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0599
2021-07-03 01:33:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:33:21.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:33:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5001
2021-07-03 01:33:36.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:33:39.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004256CHL05
2021-07-03 01:33:40.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203190CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143827CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148476CILVASK
2021-07-03 01:34:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:34:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:34:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:34:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:34:55.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:35:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0480
2021-07-03 01:35:06.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:35:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004258CHL05
2021-07-03 01:35:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144142CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150663CILVASK
2021-07-03 01:35:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:35:35.173> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-03 01:35:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:35:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0458
2021-07-03 01:35:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:35:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000875CHL05
2021-07-03 01:35:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203201CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143838CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148506CILVASK
2021-07-03 01:36:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 01:36:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 01:37:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:37:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:37:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:37:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:37:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:37:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5044
2021-07-03 01:37:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:37:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000869CHL05
2021-07-03 01:37:42.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144141CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150649CILVASK
2021-07-03 01:38:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:38:32.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:38:42.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 01:38:42.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:38:44.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:38:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0490
2021-07-03 01:39:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:39:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000871CHL05
2021-07-03 01:39:04.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143746CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149750CILVASK
2021-07-03 01:40:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:40:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:40:22.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 01:40:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:40:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:40:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0245
2021-07-03 01:40:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:40:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000879CHL05
2021-07-03 01:40:35.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143757CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149475CILVASK
2021-07-03 01:40:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:40:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:41:09.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:41:12.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:41:13.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:41:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0260
2021-07-03 01:41:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:41:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000877CHL05
2021-07-03 01:41:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144140CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150664CILVASK
2021-07-03 01:41:42.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 01:41:43.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 01:41:45.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 01:41:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0540
2021-07-03 01:42:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:42:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:42:29.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0243
2021-07-03 01:42:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:42:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000883CHL05
2021-07-03 01:42:35.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203214CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143851CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148490CILVASK
2021-07-03 01:44:00.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:44:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:44:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 01:44:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:44:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:44:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0268
2021-07-03 01:44:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:44:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000873CHL05
2021-07-03 01:44:33.342> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000873CHL05
2021-07-03 01:44:34.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143756CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149478CILVASK
2021-07-03 01:45:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:45:14.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:45:24.476> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-03 01:45:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:45:40.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:45:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:45:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0236
2021-07-03 01:45:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:45:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000881CHL05
2021-07-03 01:45:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144139CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150665CILVASK
2021-07-03 01:46:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:46:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:46:27.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:46:33.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 01:46:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0233
2021-07-03 01:46:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:46:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005386CHL05
2021-07-03 01:46:45.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202903CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143538CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149071CILVASK
2021-07-03 01:47:07.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:47:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:47:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0226
2021-07-03 01:47:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:47:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000788CHL05
2021-07-03 01:47:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204572CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145307CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149160CILVASK
2021-07-03 01:47:49.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 01:47:50.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 01:47:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 01:47:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0597
2021-07-03 01:48:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:48:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:48:34.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:48:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:48:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:48:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0277
2021-07-03 01:48:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:48:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000780CHL05
2021-07-03 01:48:54.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144138CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150666CILVASK
2021-07-03 01:49:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:49:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:49:59.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0273
2021-07-03 01:50:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:50:11.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000800CHL05
2021-07-03 01:50:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204573CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145308CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149159CILVASK
2021-07-03 01:50:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:50:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:51:01.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 01:51:02.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:51:04.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:51:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0267
2021-07-03 01:51:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:51:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004521CHL05
2021-07-03 01:51:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143755CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149480CILVASK
2021-07-03 01:51:36.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:51:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:51:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:51:52.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:51:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:51:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0280
2021-07-03 01:52:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:52:04.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000782CHL05
2021-07-03 01:52:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144137CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150667CILVASK
2021-07-03 01:52:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-03 01:52:32.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 01:52:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 01:52:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 01:52:49.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-03 01:53:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:53:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:53:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0266
2021-07-03 01:53:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:53:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000796CHL05
2021-07-03 01:53:53.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204237CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144880CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151338CILVASK
2021-07-03 01:54:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:54:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:54:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 01:54:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:54:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:54:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0264
2021-07-03 01:54:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:54:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000794CHL05
2021-07-03 01:54:44.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143752CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149744CILVASK
2021-07-03 01:55:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:55:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:55:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:55:38.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:55:39.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:55:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0279
2021-07-03 01:55:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:55:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000784CHL05
2021-07-03 01:55:51.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144130CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150660CILVASK
2021-07-03 01:56:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 01:56:13.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 01:56:15.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 01:56:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0594
2021-07-03 01:56:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:56:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:57:04.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0257
2021-07-03 01:57:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:57:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000786CHL05
2021-07-03 01:57:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204236CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144879CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151339CILVASK
2021-07-03 01:57:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:57:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:58:08.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:58:10.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:58:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:58:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0259
2021-07-03 01:58:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:58:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004489CHL05
2021-07-03 01:58:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144129CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150668CILVASK
2021-07-03 01:59:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:59:24.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:59:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0239
2021-07-03 01:59:40.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:59:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004497CHL05
2021-07-03 01:59:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204235CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144878CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151340CILVASK
2021-07-03 02:00:41.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 02:00:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 02:00:54.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0218
