2021-07-13 00:10:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 05:58:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 05:58:23.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 05:58:32.972> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-13 05:58:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 05:58:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 05:58:46.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 05:58:55.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4005
2021-07-13 05:59:07.624> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000098CHL05
2021-07-13 05:59:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 05:59:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000098CHL05
2021-07-13 05:59:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149621CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154862CILVASK
2021-07-13 06:00:36.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:00:37.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:00:49.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:00:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:00:53.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:01:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4021
2021-07-13 06:01:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:01:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000090CHL05
2021-07-13 06:01:10.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152029CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156803CILVASK
2021-07-13 06:01:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-13 06:01:38.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 06:01:40.569> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25414-M630000000025
2021-07-13 06:01:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-13 06:02:05.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 06:02:48.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:02:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:02:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 06:02:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:02:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:03:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4006
2021-07-13 06:03:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:03:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000078CHL05
2021-07-13 06:03:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149362CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154303CILVASK
2021-07-13 06:04:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:04:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:04:14.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:04:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:04:17.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:04:27.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4003
2021-07-13 06:04:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:04:33.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003973CHL05
2021-07-13 06:04:36.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152028CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156802CILVASK
2021-07-13 06:05:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:05:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:05:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 06:05:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 06:05:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4002
2021-07-13 06:05:32.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:05:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000007CHL05
2021-07-13 06:05:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210057CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150866CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156414CILVASK
2021-07-13 06:06:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:06:13.630> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-13 06:06:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 06:06:29.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4010
2021-07-13 06:06:32.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-13 06:06:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003975CHL05
2021-07-13 06:06:35.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210709IRM1A11209492CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150280CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153959CILVASK
2021-07-13 06:06:55.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 06:06:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 06:07:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-13 06:07:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:07:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:07:34.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:07:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:07:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:07:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4015
2021-07-13 06:07:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:08:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000009CHL05
2021-07-13 06:08:03.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152027CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156808CILVASK
2021-07-13 06:08:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:08:51.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:08:52.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 06:09:08.031> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3099
2021-07-13 06:09:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 06:09:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3099
2021-07-13 06:09:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:09:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003984CHL05
2021-07-13 06:09:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150840CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155203CILVASK
2021-07-13 06:09:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 06:09:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 06:09:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-13 06:09:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 06:10:25.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:10:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:10:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 06:10:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:10:32.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:10:48.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3097
2021-07-13 06:10:51.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:10:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000005CHL05
2021-07-13 06:10:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149620CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154861CILVASK
2021-07-13 06:11:25.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:11:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:11:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 06:11:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:11:34.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:11:53.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4009
2021-07-13 06:11:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:11:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003970CHL05
2021-07-13 06:11:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149350CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154308CILVASK
2021-07-13 06:12:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:12:24.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:12:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:12:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:12:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:12:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4004
2021-07-13 06:12:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:12:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003988CHL05
2021-07-13 06:12:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152026CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156807CILVASK
2021-07-13 06:13:14.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 06:13:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 06:13:21.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-13 06:14:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:14:04.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:14:05.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 06:14:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:14:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:14:24.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3100
2021-07-13 06:14:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:14:29.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004571CHL05
2021-07-13 06:14:30.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149619CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154860CILVASK
2021-07-13 06:15:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:15:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:15:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 06:15:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:15:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:15:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3094
2021-07-13 06:15:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:15:43.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004581CHL05
2021-07-13 06:15:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149348CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154307CILVASK
2021-07-13 06:16:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 06:16:05.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-13 06:16:07.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 06:16:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0056
2021-07-13 06:16:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:16:35.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:16:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:16:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:16:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:16:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3092
2021-07-13 06:17:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:17:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004577CHL05
2021-07-13 06:17:04.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152025CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156804CILVASK
2021-07-13 06:17:34.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:17:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:17:39.640> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-13 06:17:54.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 06:17:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 06:18:00.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3093
2021-07-13 06:18:03.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:18:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004585CHL05
2021-07-13 06:18:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150839CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155197CILVASK
2021-07-13 06:18:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-13 06:18:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 06:18:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 06:19:06.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:19:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:19:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:19:13.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:19:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:19:34.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3098
2021-07-13 06:19:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:19:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004731CHL05
2021-07-13 06:19:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151951CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156658CILVASK
2021-07-13 06:20:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:20:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:20:19.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-13 06:20:28.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-13 06:20:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3087
2021-07-13 06:20:40.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:20:42.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004579CHL05
2021-07-13 06:20:44.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210027CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150838CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155204CILVASK
2021-07-13 06:21:30.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-13 06:21:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-13 06:21:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 06:21:43.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0054
2021-07-13 06:22:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:22:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:22:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:22:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:22:20.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:22:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3088
2021-07-13 06:22:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:22:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004561CHL05
2021-07-13 06:22:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151950CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156659CILVASK
2021-07-13 06:23:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:23:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:23:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-13 06:23:27.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:23:28.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:23:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3086
2021-07-13 06:23:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-13 06:23:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004575CHL05
2021-07-13 06:23:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149347CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154306CILVASK
2021-07-13 06:24:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-13 06:24:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-13 06:24:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-13 06:24:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-13 06:24:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-13 06:24:54.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-13 06:24:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-13 06:25:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-13 06:25:03.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-13 06:25:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@3095
2021-07-13 06:25:22.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-13 06:25:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004551CHL05
2021-07-13 06:25:25.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151949CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156660CILVASK
