2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 10:58:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004857CHL05
2021-07-06 10:58:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145588CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152279CILVASK
2021-07-06 10:59:11.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 10:59:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 10:59:13.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 10:59:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 10:59:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 10:59:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0815
2021-07-06 10:59:29.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 10:59:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004871CHL05
2021-07-06 10:59:33.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143602CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149509CILVASK
2021-07-06 11:00:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:00:29.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:00:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-06 11:00:41.430> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-06 11:00:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 11:01:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:01:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:01:21.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:01:28.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:01:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:01:37.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0806
2021-07-06 11:01:41.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:01:43.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004861CHL05
2021-07-06 11:01:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145587CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152278CILVASK
2021-07-06 11:02:24.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:02:26.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:02:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 11:02:35.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:02:38.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:02:43.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0808
2021-07-06 11:02:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:02:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005545CHL05
2021-07-06 11:02:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143601CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149510CILVASK
2021-07-06 11:03:40.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:03:42.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:03:49.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0811
2021-07-06 11:04:03.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:04:06.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004867CHL05
2021-07-06 11:04:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204560CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145295CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151080CILVASK
2021-07-06 11:04:44.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:04:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:04:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:04:56.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:04:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:05:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0812
2021-07-06 11:05:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:05:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004890CHL05
2021-07-06 11:05:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145586CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152277CILVASK
2021-07-06 11:05:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:05:36.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:05:38.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 11:06:30.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:06:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:06:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1234
2021-07-06 11:06:42.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:06:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004840CHL05
2021-07-06 11:06:47.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204561CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145296CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151079CILVASK
2021-07-06 11:07:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:07:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:07:44.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:07:51.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:07:53.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:08:00.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1233
2021-07-06 11:08:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:08:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004846CHL05
2021-07-06 11:08:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145585CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152276CILVASK
2021-07-06 11:09:09.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:09:10.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:09:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1211
2021-07-06 11:09:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:09:22.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004859CHL05
2021-07-06 11:09:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204238CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144881CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151347CILVASK
2021-07-06 11:09:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:09:48.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:10:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:10:27.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:10:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:10:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:10:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:10:43.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1204
2021-07-06 11:10:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:10:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004894CHL05
2021-07-06 11:10:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145584CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152275CILVASK
2021-07-06 11:11:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:11:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:11:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1215
2021-07-06 11:11:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:11:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004865CHL05
2021-07-06 11:11:54.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204165CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144808CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151185CILVASK
2021-07-06 11:12:55.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:12:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:12:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 11:13:06.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:13:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:13:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1207
2021-07-06 11:13:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:13:17.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004863CHL05
2021-07-06 11:13:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143600CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149511CILVASK
2021-07-06 11:13:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:13:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:14:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:14:07.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:14:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:14:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1209
2021-07-06 11:14:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:14:18.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004892CHL05
2021-07-06 11:14:22.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145602CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152267CILVASK
2021-07-06 11:14:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:14:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:15:34.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:15:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:15:37.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:15:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 11:15:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1208
2021-07-06 11:15:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 11:15:47.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005054CHL05
2021-07-06 11:15:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143479CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149883CILVASK
2021-07-06 11:16:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:16:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:16:39.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:16:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:16:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:16:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1399
2021-07-06 11:16:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:16:55.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005058CHL05
2021-07-06 11:16:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145601CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152266CILVASK
2021-07-06 11:17:28.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:17:29.357> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-06 11:17:30.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:17:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1205
2021-07-06 11:17:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:17:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005050CHL05
2021-07-06 11:17:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202599CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143230CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147287CILVASK
2021-07-06 11:18:32.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 11:18:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:18:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 11:19:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:19:34.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:19:39.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:19:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:19:45.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:19:49.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1201
2021-07-06 11:19:51.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:19:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005056CHL05
2021-07-06 11:19:55.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145599CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152268CILVASK
2021-07-06 11:21:01.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:21:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:21:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1210
2021-07-06 11:21:11.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:21:14.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005046CHL05
2021-07-06 11:21:16.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204164CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144807CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151186CILVASK
2021-07-06 11:21:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:21:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:22:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1220
2021-07-06 11:22:05.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:22:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005044CHL05
2021-07-06 11:22:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202598CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143229CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147296CILVASK
2021-07-06 11:22:59.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:23:00.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:23:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:23:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:23:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:23:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1206
2021-07-06 11:23:17.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:23:20.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005052CHL05
2021-07-06 11:23:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145598CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152269CILVASK
2021-07-06 11:23:50.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:23:51.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:24:46.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:24:47.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:24:53.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5062
2021-07-06 11:24:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:24:59.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005060CHL05
2021-07-06 11:25:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204163CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144806CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151187CILVASK
2021-07-06 11:25:53.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:25:54.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:25:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:26:02.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:26:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:26:09.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5074
2021-07-06 11:26:12.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:26:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005070CHL05
2021-07-06 11:26:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145597CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152270CILVASK
2021-07-06 11:27:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:27:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 11:27:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5064
2021-07-06 11:27:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 11:27:12.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005072CHL05
2021-07-06 11:27:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204162CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144805CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151188CILVASK
2021-07-06 11:28:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 11:28:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 11:28:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 11:28:48.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 11:28:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 11:28:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 11:28:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 11:29:00.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 11:29:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5068
2021-07-06 11:29:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 11:29:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005064CHL05
