2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 05:30:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:31:01.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:31:02.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:31:03.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:31:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7173
2021-07-08 05:31:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:31:26.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002632CHL05
2021-07-08 05:31:31.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147065CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152148CILVASK
2021-07-08 05:31:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:31:54.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:31:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 05:32:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 05:32:05.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7195
2021-07-08 05:32:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:32:27.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002636CHL05
2021-07-08 05:32:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207173CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147929CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153749CILVASK
2021-07-08 05:33:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 05:33:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 05:33:20.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-08 05:33:22.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 05:33:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:33:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:33:52.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 05:33:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:33:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:34:08.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7189
2021-07-08 05:34:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 05:34:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004703CHL05
2021-07-08 05:34:31.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147337CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152382CILVASK
2021-07-08 05:34:54.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:34:55.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:34:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 05:35:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 05:35:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7186
2021-07-08 05:35:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:35:21.930> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7172
2021-07-08 05:35:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002541CHL05
2021-07-08 05:35:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207172CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147928CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153750CILVASK
2021-07-08 05:36:10.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:36:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 05:36:14.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7172
2021-07-08 05:36:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-08 05:36:32.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002638CHL05
2021-07-08 05:36:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204562CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145297CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149171CILVASK
2021-07-08 05:37:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 05:37:18.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 05:37:20.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 05:37:28.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 05:38:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:38:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:38:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:38:37.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:38:37.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:38:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7571
2021-07-08 05:38:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:39:02.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002811CHL05
2021-07-08 05:39:07.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147064CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152147CILVASK
2021-07-08 05:39:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:39:32.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:39:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:39:51.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:39:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:40:02.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7548
2021-07-08 05:40:08.980> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7548
2021-07-08 05:40:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:40:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002616CHL05
2021-07-08 05:40:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205034CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145776CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151911CILVASK
2021-07-08 05:40:41.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:40:41.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:40:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 05:40:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:40:51.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:41:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7573
2021-07-08 05:41:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 05:41:16.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002827CHL05
2021-07-08 05:41:21.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147336CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152381CILVASK
2021-07-08 05:41:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 05:41:45.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 05:42:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:42:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:42:57.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 05:42:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 05:42:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7549
2021-07-08 05:43:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:43:14.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002823CHL05
2021-07-08 05:43:18.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207171CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147927CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153751CILVASK
2021-07-08 05:44:41.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:44:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:44:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:44:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:44:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:44:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7547
2021-07-08 05:45:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:45:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002835CHL05
2021-07-08 05:45:18.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147063CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152146CILVASK
2021-07-08 05:46:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:46:28.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:46:35.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 05:46:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:46:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:46:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7554
2021-07-08 05:46:59.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 05:47:09.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002833CHL05
2021-07-08 05:47:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147335CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152380CILVASK
2021-07-08 05:47:35.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 05:47:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 05:47:39.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 05:47:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0467
2021-07-08 05:48:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:48:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:48:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:48:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:48:32.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:48:42.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7563
2021-07-08 05:48:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:48:59.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002829CHL05
2021-07-08 05:49:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147062CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152145CILVASK
2021-07-08 05:49:16.917> Wait for trolley! Check limit switch.
2021-07-08 05:49:17.838> Wait for trolley! Check limit switch.
2021-07-08 05:49:22.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:49:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:49:28.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 05:49:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:49:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:49:42.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7568
2021-07-08 05:49:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 05:49:54.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002733CHL05
2021-07-08 05:49:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147334CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152379CILVASK
2021-07-08 05:50:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:50:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:50:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:50:33.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:50:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:50:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7381
2021-07-08 05:50:49.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:50:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002825CHL05
2021-07-08 05:51:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147061CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152143CILVASK
2021-07-08 05:51:33.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 05:51:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 05:51:36.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 05:51:44.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 05:53:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:53:02.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:53:07.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 05:53:10.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:53:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:53:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7399
2021-07-08 05:53:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 05:53:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002771CHL05
2021-07-08 05:53:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203752CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144394CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150150CILVASK
2021-07-08 05:54:01.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:54:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:54:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 05:54:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 05:54:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7372
2021-07-08 05:54:16.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:54:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002773CHL05
2021-07-08 05:54:26.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207170CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147926CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153748CILVASK
2021-07-08 05:54:51.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:54:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:54:54.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:54:59.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:55:00.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:55:11.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7385
2021-07-08 05:55:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:55:28.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002775CHL05
2021-07-08 05:55:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147060CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152144CILVASK
2021-07-08 05:56:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 05:56:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 05:56:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 05:57:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:57:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:57:10.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 05:57:12.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:57:13.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:57:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7400
2021-07-08 05:57:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 05:57:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002765CHL05
2021-07-08 05:57:40.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147333CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152378CILVASK
2021-07-08 05:58:03.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:58:04.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:58:06.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:58:08.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:58:08.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:58:20.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7394
2021-07-08 05:58:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:58:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002769CHL05
2021-07-08 05:58:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147059CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152142CILVASK
2021-07-08 05:59:02.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 05:59:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 05:59:05.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 05:59:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 05:59:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 05:59:14.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7395
2021-07-08 05:59:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 05:59:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002767CHL05
2021-07-08 05:59:28.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147076CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152347CILVASK
2021-07-08 06:00:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 06:00:27.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 06:00:30.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 06:00:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 06:02:15.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 06:02:15.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 06:02:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 06:02:24.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 06:02:25.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 06:02:29.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7397
2021-07-08 06:02:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 06:02:33.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004652CHL05
