2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:36:53.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 09:36:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003881CHL05
2021-07-07 09:36:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145553CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150851CILVASK
2021-07-07 09:37:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:37:35.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:37:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 09:37:39.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 09:37:45.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7432
2021-07-07 09:37:47.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:37:49.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003871CHL05
2021-07-07 09:37:52.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205848CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146580CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153047CILVASK
2021-07-07 09:38:27.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:38:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:38:29.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:38:42.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:38:45.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:38:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7417
2021-07-07 09:38:53.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:38:56.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004667CHL05
2021-07-07 09:38:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143565CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149679CILVASK
2021-07-07 09:39:37.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 09:39:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 09:39:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-07 09:39:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 09:40:32.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:40:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:40:35.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 09:40:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:40:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:40:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7422
2021-07-07 09:40:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 09:40:54.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003869CHL05
2021-07-07 09:40:55.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145552CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150852CILVASK
2021-07-07 09:41:47.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:41:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:41:50.585> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-07 09:41:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:42:02.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:42:03.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:42:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7440
2021-07-07 09:42:12.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:42:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002785CHL05
2021-07-07 09:42:15.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143566CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149678CILVASK
2021-07-07 09:42:57.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:42:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:42:59.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:43:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:43:05.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:43:11.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7433
2021-07-07 09:43:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:43:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003893CHL05
2021-07-07 09:43:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146029CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151942CILVASK
2021-07-07 09:43:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 09:43:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 09:43:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-07 09:45:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:45:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:45:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 09:45:21.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:45:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:45:27.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7430
2021-07-07 09:45:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 09:45:32.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004669CHL05
2021-07-07 09:45:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145551CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150853CILVASK
2021-07-07 09:46:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:46:06.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:46:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:46:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:46:14.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:46:19.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7429
2021-07-07 09:46:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:46:23.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003889CHL05
2021-07-07 09:46:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146032CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151939CILVASK
2021-07-07 09:47:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:47:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:47:42.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 09:47:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 09:48:01.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7781
2021-07-07 09:48:08.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:48:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003873CHL05
2021-07-07 09:48:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205847CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146577CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153044CILVASK
2021-07-07 09:48:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 09:48:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 09:49:03.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:49:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:49:12.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 09:49:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:49:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:49:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7785
2021-07-07 09:49:37.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 09:49:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004724CHL05
2021-07-07 09:49:41.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145549CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150855CILVASK
2021-07-07 09:50:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:50:06.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:50:12.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:50:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:50:21.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:50:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7776
2021-07-07 09:50:38.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:50:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004751CHL05
2021-07-07 09:50:40.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146030CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151941CILVASK
2021-07-07 09:51:17.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:51:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:51:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:51:35.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:51:37.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:51:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7780
2021-07-07 09:51:52.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:51:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004722CHL05
2021-07-07 09:51:55.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146031CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151940CILVASK
2021-07-07 09:52:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:52:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:52:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 09:52:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:52:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:52:51.313> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-07 09:52:56.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7771
2021-07-07 09:52:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 09:53:00.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004728CHL05
2021-07-07 09:53:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145550CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150854CILVASK
2021-07-07 09:53:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 09:53:34.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 09:53:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 09:53:40.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0342
2021-07-07 09:54:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:54:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:54:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:54:17.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:54:18.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:54:24.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7779
2021-07-07 09:54:26.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:54:28.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004749CHL05
2021-07-07 09:54:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146028CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151943CILVASK
2021-07-07 09:55:25.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:55:25.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:55:29.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 09:55:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:55:37.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:55:45.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7778
2021-07-07 09:55:47.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 09:55:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004279CHL05
2021-07-07 09:55:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145547CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150856CILVASK
2021-07-07 09:56:26.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:56:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:56:29.685> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-07 09:56:35.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 09:56:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:56:42.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:56:49.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7772
2021-07-07 09:56:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:56:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004663CHL05
2021-07-07 09:56:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146026CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151945CILVASK
2021-07-07 09:57:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 09:57:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 09:58:27.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:58:28.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:58:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 09:58:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 09:58:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 09:58:43.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7787
2021-07-07 09:58:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 09:58:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004726CHL05
2021-07-07 09:58:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145558CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150864CILVASK
2021-07-07 09:59:38.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 09:59:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 09:59:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 09:59:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 09:59:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7782
2021-07-07 09:59:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 09:59:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004287CHL05
2021-07-07 09:59:53.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205846CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146575CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151171CILVASK
2021-07-07 10:00:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:00:46.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:00:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:00:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:00:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:00:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7786
2021-07-07 10:01:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:01:09.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004665CHL05
2021-07-07 10:01:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146027CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151944CILVASK
2021-07-07 10:01:41.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:01:42.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:01:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:01:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:01:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:01:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7773
2021-07-07 10:01:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 10:01:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004289CHL05
2021-07-07 10:01:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145559CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150863CILVASK
2021-07-07 10:02:30.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 10:02:31.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 10:02:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 10:02:38.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0561
2021-07-07 10:03:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:03:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:03:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 10:03:14.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 10:03:15.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 10:03:19.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7604
2021-07-07 10:03:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 10:03:23.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004730CHL05
2021-07-07 10:03:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146024CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151947CILVASK
2021-07-07 10:03:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 10:03:53.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 10:03:55.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 10:03:57.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
