2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 02:57:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 02:57:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 02:57:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 02:57:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4567
2021-07-21 02:57:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 02:57:43.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001705CHL05
2021-07-21 02:57:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158545CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162568CILVASK
2021-07-21 02:58:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 02:58:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 02:58:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 02:58:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 02:58:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 02:58:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4577
2021-07-21 02:58:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 02:58:45.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000509CHL05
2021-07-21 02:58:47.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158898CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162716CILVASK
2021-07-21 02:59:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 02:59:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 02:59:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 02:59:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 02:59:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 02:59:39.138> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-07-21 02:59:45.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 02:59:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 03:00:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:00:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:00:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:00:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:00:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:00:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4564
2021-07-21 03:00:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:00:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000515CHL05
2021-07-21 03:00:53.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158544CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162569CILVASK
2021-07-21 03:01:12.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:01:13.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 03:01:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:01:23.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1583
2021-07-21 03:01:59.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:02:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:02:09.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4557
2021-07-21 03:02:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 03:02:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001663CHL05
2021-07-21 03:02:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210713IRM1A11212997CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153823CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158561CILVASK
2021-07-21 03:02:42.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:02:43.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:02:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:02:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:03:00.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4570
2021-07-21 03:03:02.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:03:06.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003581CHL05
2021-07-21 03:03:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157006CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161324CILVASK
2021-07-21 03:03:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:03:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:04:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:04:25.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:04:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:04:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:04:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:04:47.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4575
2021-07-21 03:04:56.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:05:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001721CHL05
2021-07-21 03:05:02.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158928CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162921CILVASK
2021-07-21 03:05:27.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:05:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:05:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:05:42.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:05:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4563
2021-07-21 03:05:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:05:54.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000511CHL05
2021-07-21 03:05:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216128CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157005CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161325CILVASK
2021-07-21 03:06:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:06:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:06:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4573
2021-07-21 03:06:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 03:06:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003588CHL05
2021-07-21 03:06:55.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217781CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158700CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162302CILVASK
2021-07-21 03:07:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 03:07:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:07:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 03:07:31.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:08:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:08:53.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:09:02.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:09:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:09:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:09:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4566
2021-07-21 03:09:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:09:16.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000516CHL05
2021-07-21 03:09:17.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158543CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162570CILVASK
2021-07-21 03:09:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:09:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:09:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:09:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:09:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:10:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4562
2021-07-21 03:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:10:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000552CHL05
2021-07-21 03:10:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158927CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162922CILVASK
2021-07-21 03:10:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:10:40.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:10:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:10:57.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:11:00.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4572
2021-07-21 03:11:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:11:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000550CHL05
2021-07-21 03:11:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216127CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157004CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161323CILVASK
2021-07-21 03:11:28.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:11:28.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:12:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:12:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:12:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4510
2021-07-21 03:12:46.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 03:12:49.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000558CHL05
2021-07-21 03:12:50.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217780CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158699CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162301CILVASK
2021-07-21 03:13:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:13:40.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 03:13:46.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:13:52.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1401
2021-07-21 03:14:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:14:24.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:14:32.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:14:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:14:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:14:40.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4682
2021-07-21 03:14:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:14:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000554CHL05
2021-07-21 03:14:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158542CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162571CILVASK
2021-07-21 03:15:24.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:15:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:16:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:16:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:16:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:16:31.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:16:34.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:16:41.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4699
2021-07-21 03:16:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:16:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001661CHL05
2021-07-21 03:16:55.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158493CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162532CILVASK
2021-07-21 03:17:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:17:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:17:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:17:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:18:01.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:18:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4691
2021-07-21 03:18:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:18:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000542CHL05
2021-07-21 03:18:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158926CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162920CILVASK
2021-07-21 03:18:52.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:18:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:19:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 03:19:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 03:19:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4686
2021-07-21 03:19:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:19:18.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000519CHL05
2021-07-21 03:19:19.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216120CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11156997CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161315CILVASK
2021-07-21 03:19:39.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:19:40.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:20:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:20:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:20:25.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:20:26.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:20:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:20:36.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4696
2021-07-21 03:20:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:20:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000560CHL05
2021-07-21 03:20:44.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158492CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162530CILVASK
2021-07-21 03:21:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 03:21:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 03:21:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 03:21:49.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1579
2021-07-21 03:22:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:22:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:22:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:22:29.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:22:33.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:22:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4697
2021-07-21 03:22:42.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:22:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001711CHL05
2021-07-21 03:22:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158491CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162529CILVASK
2021-07-21 03:23:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:23:38.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:23:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 03:23:49.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:23:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:23:59.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4689
2021-07-21 03:24:04.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 03:24:10.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000508CHL05
2021-07-21 03:24:12.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158925CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162919CILVASK
2021-07-21 03:24:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:24:38.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:24:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:24:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 03:24:53.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 03:24:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4658
2021-07-21 03:25:02.538> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158490CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162548CILVASK
2021-07-21 03:25:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 03:25:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000556CHL05
2021-07-21 03:25:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158490CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162548CILVASK
2021-07-21 03:25:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 03:25:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 03:25:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 03:25:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 03:25:52.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 03:26:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 03:26:31.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 03:26:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 03:26:40.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 03:26:41.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
