2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:34:26.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149861CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155410CILVASK
2021-07-15 03:34:54.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:34:55.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:34:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 03:35:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:35:01.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:35:08.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2030
2021-07-15 03:35:15.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:35:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004816CHL05
2021-07-15 03:35:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152385CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156718CILVASK
2021-07-15 03:35:49.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 03:35:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 03:36:28.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:36:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:36:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 03:36:33.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:36:34.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:36:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2007
2021-07-15 03:36:48.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:36:54.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004814CHL05
2021-07-15 03:36:56.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153377CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157748CILVASK
2021-07-15 03:37:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:37:40.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:37:44.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 03:37:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:37:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:37:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2014
2021-07-15 03:37:57.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 03:37:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004820CHL05
2021-07-15 03:38:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153530CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157432CILVASK
2021-07-15 03:38:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:38:47.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:38:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 03:38:52.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 03:38:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2006
2021-07-15 03:38:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:39:03.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004826CHL05
2021-07-15 03:39:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212913CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153738CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158371CILVASK
2021-07-15 03:39:44.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:39:45.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:39:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 03:39:49.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:39:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:39:57.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2017
2021-07-15 03:40:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:40:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004828CHL05
2021-07-15 03:40:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153376CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157749CILVASK
2021-07-15 03:40:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 03:40:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 03:40:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 03:40:47.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 03:41:28.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:41:29.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:41:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 03:41:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:41:37.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:41:44.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1874
2021-07-15 03:41:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 03:41:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004822CHL05
2021-07-15 03:41:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149860CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155413CILVASK
2021-07-15 03:42:20.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:42:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:42:24.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 03:42:25.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:42:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:42:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1875
2021-07-15 03:42:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:42:45.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004812CHL05
2021-07-15 03:42:48.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153403CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157909CILVASK
2021-07-15 03:43:20.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 03:43:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 03:43:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 03:43:33.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0017
2021-07-15 03:44:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:44:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:44:15.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 03:44:17.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:44:18.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:44:25.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2015
2021-07-15 03:44:26.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 03:44:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002896CHL05
2021-07-15 03:44:30.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149859CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155412CILVASK
2021-07-15 03:45:38.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:45:39.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:45:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 03:45:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:45:44.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:45:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1866
2021-07-15 03:45:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:45:58.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002884CHL05
2021-07-15 03:45:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152384CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156716CILVASK
2021-07-15 03:46:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 03:46:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 03:47:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:47:44.207> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INS.
2021-07-15 03:47:46.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:47:52.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 03:47:53.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:47:54.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:48:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1751
2021-07-15 03:48:04.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 03:48:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002900CHL05
2021-07-15 03:48:07.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153529CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157437CILVASK
2021-07-15 03:48:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:48:59.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 03:49:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1760
2021-07-15 03:49:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 03:49:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002898CHL05
2021-07-15 03:49:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210712IRM1A11211300CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152109CILAVASK#[)>06VEA3ZP25380N7600S28WT210712ISA1A3157603CILVASK
2021-07-15 03:49:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 03:49:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 03:49:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 03:49:46.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0024
2021-07-15 03:50:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:50:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:50:40.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 03:50:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:50:42.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:50:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1738
2021-07-15 03:50:52.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 03:50:54.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002894CHL05
2021-07-15 03:50:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153528CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157436CILVASK
2021-07-15 03:51:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:51:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:51:32.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 03:51:36.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 03:51:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1752
2021-07-15 03:51:46.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:51:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002892CHL05
2021-07-15 03:51:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153737CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158372CILVASK
2021-07-15 03:52:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 03:53:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 03:53:04.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 03:53:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:53:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 03:54:02.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1739
2021-07-15 03:54:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 03:54:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002886CHL05
2021-07-15 03:54:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210712IRM1A11211301CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152110CILAVASK#[)>06VEA3ZP25380N7600S28WT210712ISA1A3157604CILVASK
2021-07-15 03:55:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:55:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:55:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 03:55:16.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:55:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:55:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1755
2021-07-15 03:55:27.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 03:55:29.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002888CHL05
2021-07-15 03:55:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153527CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157434CILVASK
2021-07-15 03:56:16.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:56:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:56:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 03:56:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:56:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:56:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1746
2021-07-15 03:56:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:56:41.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000156CHL05
2021-07-15 03:56:43.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204983CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145724CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151830CILVASK
2021-07-15 03:57:06.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 03:57:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 03:57:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 03:57:18.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0021
2021-07-15 03:58:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:58:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:58:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 03:58:19.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 03:58:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 03:58:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1754
2021-07-15 03:58:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 03:58:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000563CHL05
2021-07-15 03:58:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153526CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157433CILVASK
2021-07-15 03:59:22.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 03:59:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 03:59:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 03:59:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 03:59:36.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1748
2021-07-15 03:59:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 03:59:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000567CHL05
2021-07-15 03:59:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153727CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158386CILVASK
2021-07-15 04:01:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:01:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:01:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:01:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:01:17.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:01:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1747
2021-07-15 04:01:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:01:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000152CHL05
2021-07-15 04:01:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153402CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157904CILVASK
2021-07-15 04:04:29.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:04:29.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:04:32.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 04:04:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:04:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:04:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1737
2021-07-15 04:04:44.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 04:04:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004705CHL05
2021-07-15 04:04:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153525CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157431CILVASK
2021-07-15 04:05:11.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 04:05:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 04:06:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 04:06:47.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 04:06:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 04:06:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 04:06:51.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 04:07:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1736
2021-07-15 04:07:06.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 04:07:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000561CHL05
