2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 06:25:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 06:25:30.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 06:25:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-02 06:25:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 06:25:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-02 06:26:10.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:26:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:26:14.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:26:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:26:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:26:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1871
2021-07-02 06:26:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:26:50.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004555CHL05
2021-07-02 06:26:53.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145060CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150445CILVASK
2021-07-02 06:27:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:27:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:27:14.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:27:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:27:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:27:26.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1868
2021-07-02 06:27:33.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:27:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004539CHL05
2021-07-02 06:27:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144629CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150303CILVASK
2021-07-02 06:28:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:28:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:28:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:28:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:28:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:28:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1877
2021-07-02 06:28:43.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:28:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004541CHL05
2021-07-02 06:28:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145059CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150443CILVASK
2021-07-02 06:29:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:29:16.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:29:18.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 06:29:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 06:29:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1865
2021-07-02 06:29:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:29:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000220CHL05
2021-07-02 06:29:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202880CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143515CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149043CILVASK
2021-07-02 06:30:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 06:30:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 06:30:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:30:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:30:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:30:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:30:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:30:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1857
2021-07-02 06:30:51.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:31:02.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004543CHL05
2021-07-02 06:31:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145058CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150446CILVASK
2021-07-02 06:31:47.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:31:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:31:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:31:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:31:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:32:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1856
2021-07-02 06:32:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:32:19.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000327CHL05
2021-07-02 06:32:22.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144628CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150307CILVASK
2021-07-02 06:32:41.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:32:42.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:32:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:32:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:32:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:33:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1850
2021-07-02 06:33:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:33:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004545CHL05
2021-07-02 06:33:34.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144614CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150322CILVASK
2021-07-02 06:34:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:34:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:34:09.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:34:13.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:34:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:34:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1876
2021-07-02 06:34:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:35:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005199CHL05
2021-07-02 06:35:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145057CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150444CILVASK
2021-07-02 06:35:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 06:35:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 06:35:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:35:45.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:35:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:35:47.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:35:48.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:36:00.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1859
2021-07-02 06:36:05.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:36:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005133CHL05
2021-07-02 06:36:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144613CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150321CILVASK
2021-07-02 06:36:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:36:46.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:36:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:36:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:36:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:37:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1875
2021-07-02 06:37:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:37:32.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005197CHL05
2021-07-02 06:37:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145056CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150447CILVASK
2021-07-02 06:37:53.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:37:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:37:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:37:58.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:37:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:38:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1858
2021-07-02 06:38:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:38:31.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005209CHL05
2021-07-02 06:38:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144612CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150320CILVASK
2021-07-02 06:38:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 06:38:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 06:39:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:39:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:39:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:40:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:40:03.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:40:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1835
2021-07-02 06:40:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:40:38.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005045CHL05
2021-07-02 06:40:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145054CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150448CILVASK
2021-07-02 06:41:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:41:02.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:41:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:41:04.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:41:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:41:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4154
2021-07-02 06:41:22.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:41:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005135CHL05
2021-07-02 06:41:43.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144611CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150319CILVASK
2021-07-02 06:42:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:42:30.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:42:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:42:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:42:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:43:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4143
2021-07-02 06:43:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:43:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005157CHL05
2021-07-02 06:43:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145053CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150449CILVASK
2021-07-02 06:43:57.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 06:43:57.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 06:44:15.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:44:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:44:18.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:44:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:44:19.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:44:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4150
2021-07-02 06:44:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:44:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005137CHL05
2021-07-02 06:44:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144610CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150318CILVASK
2021-07-02 06:45:12.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:45:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:45:15.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:45:20.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:45:21.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:45:33.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4149
2021-07-02 06:45:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:45:48.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003901CHL05
2021-07-02 06:45:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145052CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150450CILVASK
2021-07-02 06:46:13.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:46:15.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:46:16.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:46:17.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:46:18.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:46:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4134
2021-07-02 06:46:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:46:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003893CHL05
2021-07-02 06:46:48.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144609CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150317CILVASK
2021-07-02 06:47:07.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 06:47:08.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 06:47:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 06:47:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0322
2021-07-02 06:47:40.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:47:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:47:44.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:47:49.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:47:49.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:48:02.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4146
2021-07-02 06:48:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:48:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000259CHL05
2021-07-02 06:48:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145051CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150451CILVASK
2021-07-02 06:48:47.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:48:49.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 06:48:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4121
2021-07-02 06:48:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 06:49:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003933CHL05
2021-07-02 06:49:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194998CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135314CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142078CILVASK
2021-07-02 06:49:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:49:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:49:36.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:49:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:49:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:49:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4148
2021-07-02 06:49:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 06:50:02.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003868CHL05
2021-07-02 06:50:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144620CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150310CILVASK
2021-07-02 06:50:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:50:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:50:28.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 06:50:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 06:50:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 06:50:52.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2207
2021-07-02 06:50:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 06:51:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003925CHL05
2021-07-02 06:51:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145104CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150389CILVASK
2021-07-02 06:51:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 06:51:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 06:51:33.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 06:51:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
