2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:46:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4839
2021-07-20 01:47:02.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 01:47:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001502CHL05
2021-07-20 01:47:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156512CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159899CILVASK
2021-07-20 01:47:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:47:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:47:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 01:47:59.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 01:47:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 01:48:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4807
2021-07-20 01:48:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 01:48:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001102CHL05
2021-07-20 01:48:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157959CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161616CILVASK
2021-07-20 01:51:01.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 01:51:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 01:51:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 01:51:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0928
2021-07-20 01:52:19.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:52:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:52:31.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:52:35.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 01:52:39.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4813
2021-07-20 01:52:43.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 01:52:47.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004640CHL05
2021-07-20 01:52:48.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216188CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157065CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161124CILVASK
2021-07-20 01:53:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:53:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:53:43.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 01:53:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 01:53:47.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 01:54:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4811
2021-07-20 01:54:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 01:54:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001104CHL05
2021-07-20 01:54:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156511CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159900CILVASK
2021-07-20 01:54:39.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 01:54:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 01:56:23.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:56:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:56:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:56:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 01:56:45.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4824
2021-07-20 01:56:49.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 01:56:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001505CHL05
2021-07-20 01:56:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216187CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157064CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161123CILVASK
2021-07-20 01:57:19.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:57:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:57:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 01:57:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 01:57:45.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 01:57:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4825
2021-07-20 01:58:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 01:58:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001094CHL05
2021-07-20 01:58:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157958CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161617CILVASK
2021-07-20 01:58:27.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 01:58:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 01:58:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 01:58:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0852
2021-07-20 01:59:14.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:59:16.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:59:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4806
2021-07-20 01:59:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 01:59:39.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001503CHL05
2021-07-20 01:59:40.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215711CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156596CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160583CILVASK
2021-07-20 02:00:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:00:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:00:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4827
2021-07-20 02:00:41.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:00:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004652CHL05
2021-07-20 02:00:47.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213539CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154370CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159668CILVASK
2021-07-20 02:01:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:01:29.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:01:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4840
2021-07-20 02:01:46.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:01:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001508CHL05
2021-07-20 02:01:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7610SG61T210716IRM1A11215674CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156559CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160584CILVASK
2021-07-20 02:02:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:02:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 02:02:19.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 02:02:27.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0839
2021-07-20 02:03:16.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:03:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:03:32.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4815
2021-07-20 02:03:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:03:41.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004401CHL05
2021-07-20 02:03:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216434CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157315CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160681CILVASK
2021-07-20 02:30:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:30:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:30:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:30:42.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 02:31:12.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4454
2021-07-20 02:31:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:31:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001507CHL05
2021-07-20 02:31:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217306CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158220CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162203CILVASK
2021-07-20 02:31:52.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:31:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 02:32:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 02:32:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:32:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:32:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 02:32:46.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 02:32:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 02:33:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4454
2021-07-20 02:33:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 02:33:09.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001501CHL05
2021-07-20 02:33:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157957CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161623CILVASK
2021-07-20 02:33:46.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:33:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:34:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4729
2021-07-20 02:34:21.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:34:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001506CHL05
2021-07-20 02:34:26.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216433CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157314CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160680CILVASK
2021-07-20 02:35:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:35:17.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:35:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 02:35:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 02:35:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 02:35:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4729
2021-07-20 02:35:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:35:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003706CHL05
2021-07-20 02:35:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156507CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159908CILVASK
2021-07-20 02:36:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 02:36:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 02:36:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 02:36:12.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 02:36:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:37:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:37:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4465
2021-07-20 02:37:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:37:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004395CHL05
2021-07-20 02:37:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216432CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157313CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160679CILVASK
2021-07-20 02:37:55.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:37:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:37:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 02:38:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 02:38:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 02:38:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4434
2021-07-20 02:38:17.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:38:18.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003716CHL05
2021-07-20 02:38:20.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156508CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159909CILVASK
2021-07-20 02:38:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:38:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 02:38:44.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 02:38:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0838
2021-07-20 02:39:26.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:39:27.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:39:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:39:43.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 02:39:44.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4462
2021-07-20 02:39:48.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:39:50.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003708CHL05
2021-07-20 02:39:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217305CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158219CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162232CILVASK
2021-07-20 02:40:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:40:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:40:36.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4738
2021-07-20 02:40:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:40:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001286CHL05
2021-07-20 02:40:46.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215710CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156595CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160567CILVASK
2021-07-20 02:41:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:41:12.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 02:41:17.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 02:42:14.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:42:15.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:42:20.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:42:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 02:42:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4728
2021-07-20 02:42:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:42:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003698CHL05
2021-07-20 02:42:42.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217304CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158218CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162234CILVASK
2021-07-20 02:44:37.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:44:39.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:44:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4739
2021-07-20 02:44:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 02:44:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004403CHL05
2021-07-20 02:45:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213538CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154369CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159667CILVASK
2021-07-20 02:45:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:45:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 02:45:27.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 02:45:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0835
2021-07-20 02:46:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:46:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:46:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:47:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 02:47:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4791
2021-07-20 02:47:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:47:17.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001288CHL05
2021-07-20 02:47:21.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217303CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158217CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162235CILVASK
2021-07-20 02:47:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:47:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:48:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 02:48:03.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 02:48:04.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 02:48:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4722
2021-07-20 02:48:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 02:48:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003714CHL05
2021-07-20 02:48:25.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156509CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159910CILVASK
2021-07-20 02:48:43.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 02:48:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 02:49:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 02:49:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 02:49:25.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 02:49:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 02:49:41.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4786
2021-07-20 02:49:44.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
