2021-07-18 21:40:40.138> Wait for trolley! Check limit switch.
2021-07-18 22:03:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:31:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156312CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160012CILVASK
2021-07-18 22:31:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 22:31:41.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:31:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 22:31:47.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:32:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:32:25.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:32:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:32:31.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:32:32.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:32:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0025
2021-07-18 22:32:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:32:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005044CHL05
2021-07-18 22:32:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156899CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160094CILVASK
2021-07-18 22:33:29.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:33:30.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:33:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 22:33:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 22:33:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0175
2021-07-18 22:33:52.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:33:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005042CHL05
2021-07-18 22:33:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205934CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146665CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152980CILVASK
2021-07-18 22:34:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 22:34:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 22:34:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:34:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1422
2021-07-18 22:34:48.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:34:49.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:34:52.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:34:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:34:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:35:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0181
2021-07-18 22:35:22.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:35:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003815CHL05
2021-07-18 22:35:27.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156898CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160093CILVASK
2021-07-18 22:35:57.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:35:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:36:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:36:03.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:36:04.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:36:18.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0165
2021-07-18 22:36:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:36:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003821CHL05
2021-07-18 22:36:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156311CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160010CILVASK
2021-07-18 22:36:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 22:36:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:36:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 22:37:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:37:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:37:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:37:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:37:50.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:37:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:38:06.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0167
2021-07-18 22:38:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:38:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003819CHL05
2021-07-18 22:38:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156897CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160092CILVASK
2021-07-18 22:38:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:38:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:38:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 22:39:02.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 22:39:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0173
2021-07-18 22:39:06.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:39:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005039CHL05
2021-07-18 22:39:10.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146664CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152981CILVASK
2021-07-18 22:39:29.504> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-07-18 22:39:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 22:39:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:39:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-18 22:40:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:40:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:40:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:40:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:40:19.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:40:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0150
2021-07-18 22:40:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:40:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003817CHL05
2021-07-18 22:40:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156310CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160001CILVASK
2021-07-18 22:41:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:41:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:41:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:41:15.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:41:16.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:41:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0161
2021-07-18 22:41:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:41:36.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003797CHL05
2021-07-18 22:41:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212616CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153444CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158064CILVASK
2021-07-18 22:42:01.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 22:42:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:42:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 22:42:08.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:42:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:42:51.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:42:53.227> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-18 22:42:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:43:02.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:43:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:43:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0174
2021-07-18 22:43:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:43:49.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003811CHL05
2021-07-18 22:43:50.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156309CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160011CILVASK
2021-07-18 22:44:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:44:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:44:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:44:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:44:28.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:44:39.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0172
2021-07-18 22:44:42.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:44:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003805CHL05
2021-07-18 22:44:45.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156308CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160020CILVASK
2021-07-18 22:45:13.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:45:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:45:31.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:45:33.956> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-18 22:45:37.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:45:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:45:46.735> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156896CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160091CILVASK
2021-07-18 22:45:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0170
2021-07-18 22:45:51.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:45:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003813CHL05
2021-07-18 22:45:57.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156896CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160091CILVASK
2021-07-18 22:46:26.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 22:46:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 22:46:29.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:46:32.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1404
2021-07-18 22:47:09.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:47:10.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:47:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:47:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:47:15.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:47:28.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0171
2021-07-18 22:47:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:47:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005088CHL05
2021-07-18 22:47:38.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156307CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160019CILVASK
2021-07-18 22:48:02.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:48:04.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:48:06.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:48:10.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:48:11.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:48:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0178
2021-07-18 22:48:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:48:29.338> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005090CHL05
2021-07-18 22:48:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004727CHL05
2021-07-18 22:48:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156906CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160083CILVASK
2021-07-18 22:49:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 22:49:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:49:09.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 22:49:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 22:49:44.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:49:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:49:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:49:50.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:49:51.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:50:02.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0169
2021-07-18 22:50:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:50:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005090CHL05
2021-07-18 22:50:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156318CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160024CILVASK
2021-07-18 22:50:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:50:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:50:51.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:50:53.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:50:55.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:51:07.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0168
2021-07-18 22:51:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:51:15.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005078CHL05
2021-07-18 22:51:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156317CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160023CILVASK
2021-07-18 22:51:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:51:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:51:45.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:51:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:51:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:52:05.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0166
2021-07-18 22:52:08.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:52:10.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005084CHL05
2021-07-18 22:52:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156905CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160082CILVASK
2021-07-18 22:52:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:52:48.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:52:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-18 22:53:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-18 22:53:04.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0177
2021-07-18 22:53:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:53:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005043CHL05
2021-07-18 22:53:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205932CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146663CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152982CILVASK
2021-07-18 22:53:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 22:53:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 22:54:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:54:08.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:54:12.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 22:54:18.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:54:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:54:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4497
2021-07-18 22:54:42.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 22:54:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005080CHL05
2021-07-18 22:54:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156904CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160099CILVASK
2021-07-18 22:55:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 22:55:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 22:55:24.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 22:55:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 22:55:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 22:55:42.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4305
2021-07-18 22:55:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 22:55:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005082CHL05
2021-07-18 22:55:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156316CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160022CILVASK
2021-07-18 22:56:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 22:56:14.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 22:56:16.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
