2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 01:33:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:33:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:33:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1089
2021-07-17 01:33:55.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 01:34:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000544CHL05
2021-07-17 01:34:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213505CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154336CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159429CILVASK
2021-07-17 01:34:23.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 01:34:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 01:34:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:35:00.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:35:05.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:35:15.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:35:18.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:35:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1087
2021-07-17 01:35:34.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:35:36.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000542CHL05
2021-07-17 01:35:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155236CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159227CILVASK
2021-07-17 01:36:49.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:36:55.839> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-17 01:37:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:37:08.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1094
2021-07-17 01:37:22.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 01:37:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000540CHL05
2021-07-17 01:37:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215719CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156604CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160577CILVASK
2021-07-17 01:37:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 01:37:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 01:39:05.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:39:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:39:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:39:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:39:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:39:27.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1088
2021-07-17 01:39:35.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:39:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000548CHL05
2021-07-17 01:39:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155235CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159223CILVASK
2021-07-17 01:40:02.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:40:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:40:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0904
2021-07-17 01:40:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 01:40:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000556CHL05
2021-07-17 01:40:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213668CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154501CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158960CILVASK
2021-07-17 01:40:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:40:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:40:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:41:04.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 01:41:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0903
2021-07-17 01:41:16.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:41:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000560CHL05
2021-07-17 01:41:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213744CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154578CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159313CILVASK
2021-07-17 01:41:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 01:41:44.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 01:41:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 01:42:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1434
2021-07-17 01:42:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:42:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:42:34.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:42:47.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:42:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:42:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1100
2021-07-17 01:43:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:43:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004812CHL05
2021-07-17 01:43:11.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155234CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158717CILVASK
2021-07-17 01:43:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:43:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:43:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:43:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 01:43:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1091
2021-07-17 01:44:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:44:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000558CHL05
2021-07-17 01:44:09.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213743CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154577CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159315CILVASK
2021-07-17 01:44:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:44:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:44:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1097
2021-07-17 01:44:56.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 01:45:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000566CHL05
2021-07-17 01:45:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213667CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154500CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158961CILVASK
2021-07-17 01:45:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 01:45:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 01:45:39.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 01:45:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 01:45:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 01:46:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 01:46:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:46:53.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:46:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:47:11.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:47:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:47:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1069
2021-07-17 01:47:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:47:46.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004824CHL05
2021-07-17 01:47:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155233CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158725CILVASK
2021-07-17 01:48:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:48:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:48:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 01:48:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:48:43.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:48:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1084
2021-07-17 01:49:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:49:02.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000552CHL05
2021-07-17 01:49:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152241CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156916CILVASK
2021-07-17 01:49:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:49:45.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:49:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:49:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 01:50:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1070
2021-07-17 01:50:16.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:50:20.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000564CHL05
2021-07-17 01:50:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213742CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154576CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159324CILVASK
2021-07-17 01:50:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 01:50:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 01:50:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 01:51:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1444
2021-07-17 01:52:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:52:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:52:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:52:16.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:52:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:52:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1078
2021-07-17 01:52:41.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:52:44.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000562CHL05
2021-07-17 01:52:45.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155232CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158718CILVASK
2021-07-17 01:53:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:53:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:53:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:53:30.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 01:53:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0144
2021-07-17 01:53:40.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:53:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000554CHL05
2021-07-17 01:53:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154575CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159325CILVASK
2021-07-17 01:54:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:54:06.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:54:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0147
2021-07-17 01:54:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 01:54:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002041CHL05
2021-07-17 01:54:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213560CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154392CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159653CILVASK
2021-07-17 01:54:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:54:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:55:06.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 01:55:15.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:55:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:55:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0162
2021-07-17 01:55:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:55:35.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002025CHL05
2021-07-17 01:55:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152238CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155785CILVASK
2021-07-17 01:55:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 01:55:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 01:56:03.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 01:56:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 01:56:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 01:56:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 01:56:50.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:56:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:56:58.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:57:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:57:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:57:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0148
2021-07-17 01:57:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:57:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002017CHL05
2021-07-17 01:57:32.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155231CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158719CILVASK
2021-07-17 01:58:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:58:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 01:58:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0153
2021-07-17 01:58:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 01:58:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002045CHL05
2021-07-17 01:58:49.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213666CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154499CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158962CILVASK
2021-07-17 01:59:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:59:19.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:59:24.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 01:59:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:59:33.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:59:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0157
2021-07-17 01:59:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:59:51.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002029CHL05
2021-07-17 01:59:52.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152236CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155786CILVASK
2021-07-17 02:00:28.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:00:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:00:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 02:00:44.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:00:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:00:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0154
2021-07-17 02:01:02.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 02:01:04.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004808CHL05
2021-07-17 02:01:05.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155237CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158724CILVASK
2021-07-17 02:01:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 02:01:28.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 02:01:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 02:01:41.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1438
2021-07-17 02:02:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:02:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:02:08.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 02:02:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:02:16.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:02:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0037
2021-07-17 02:02:30.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:02:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002037CHL05
2021-07-17 02:02:36.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152235CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155784CILVASK
2021-07-17 02:02:58.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 02:02:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 02:03:02.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 02:03:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 02:03:06.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 02:03:17.416> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-17 02:03:22.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0149
2021-07-17 02:03:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 02:03:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002033CHL05
