2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 07:31:08.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150957CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155688CILVASK
2021-07-12 07:31:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:31:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:31:52.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:31:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:31:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:32:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2046
2021-07-12 07:32:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:32:08.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004827CHL05
2021-07-12 07:32:10.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150956CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155687CILVASK
2021-07-12 07:32:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:32:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:32:47.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:32:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:32:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:32:59.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0332
2021-07-12 07:33:03.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:33:05.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004833CHL05
2021-07-12 07:33:07.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151726CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156371CILVASK
2021-07-12 07:33:38.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 07:33:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 07:33:49.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 07:34:20.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:34:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:34:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:34:32.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:34:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:34:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0333
2021-07-12 07:34:46.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:34:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004825CHL05
2021-07-12 07:34:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150955CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155686CILVASK
2021-07-12 07:35:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:35:25.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:35:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:35:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:35:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:35:50.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0338
2021-07-12 07:35:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:35:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004536CHL05
2021-07-12 07:35:57.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151725CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156373CILVASK
2021-07-12 07:36:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 07:36:16.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 07:36:25.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 07:37:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:37:04.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:37:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:37:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:37:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:37:25.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0437
2021-07-12 07:37:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:37:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004422CHL05
2021-07-12 07:37:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150954CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155685CILVASK
2021-07-12 07:38:16.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:38:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:38:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:38:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:38:32.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:38:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0436
2021-07-12 07:38:45.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:38:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000813CHL05
2021-07-12 07:38:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151724CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156372CILVASK
2021-07-12 07:39:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 07:39:37.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 07:39:39.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 07:39:47.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 07:40:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:40:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:40:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:40:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:40:40.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:40:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0339
2021-07-12 07:40:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:40:56.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000817CHL05
2021-07-12 07:40:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150953CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155681CILVASK
2021-07-12 07:41:25.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:41:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:41:45.752> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-12 07:41:46.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-12 07:41:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 07:41:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 07:42:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0340
2021-07-12 07:42:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:42:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004831CHL05
2021-07-12 07:42:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150907CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156448CILVASK
2021-07-12 07:42:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:42:46.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:42:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:43:02.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:43:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:43:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0331
2021-07-12 07:43:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:43:20.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000801CHL05
2021-07-12 07:43:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151723CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155670CILVASK
2021-07-12 07:44:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:44:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:44:19.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:44:20.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:44:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:44:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0336
2021-07-12 07:44:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:44:42.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004424CHL05
2021-07-12 07:44:44.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150952CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155684CILVASK
2021-07-12 07:45:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 07:45:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 07:45:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 07:45:16.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 07:45:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:45:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:46:04.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:46:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:46:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:46:13.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0343
2021-07-12 07:46:17.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:46:19.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004414CHL05
2021-07-12 07:46:20.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148159CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152850CILVASK
2021-07-12 07:46:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:47:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:47:12.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:47:14.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:47:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:47:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0345
2021-07-12 07:47:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:47:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000805CHL05
2021-07-12 07:47:30.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151722CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155669CILVASK
2021-07-12 07:48:44.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:48:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:48:57.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:48:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:48:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:49:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0342
2021-07-12 07:49:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:49:12.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000807CHL05
2021-07-12 07:49:13.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148151CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152851CILVASK
2021-07-12 07:49:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 07:49:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 07:49:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 07:49:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0223
2021-07-12 07:50:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:50:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:50:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:50:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:50:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:50:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0350
2021-07-12 07:50:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:50:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000797CHL05
2021-07-12 07:50:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149875CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155405CILVASK
2021-07-12 07:51:19.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:51:22.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:51:33.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:51:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:51:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:51:45.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0337
2021-07-12 07:51:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:51:54.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001014CHL05
2021-07-12 07:51:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149753CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154733CILVASK
2021-07-12 07:52:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:52:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:52:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:52:41.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:52:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:52:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0440
2021-07-12 07:52:54.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:52:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001012CHL05
2021-07-12 07:53:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149752CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154732CILVASK
2021-07-12 07:54:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:54:02.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:54:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:54:16.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:54:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:54:26.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0435
2021-07-12 07:54:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:54:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001006CHL05
2021-07-12 07:54:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151721CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155668CILVASK
2021-07-12 07:56:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 07:56:14.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 07:56:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 07:57:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:57:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:57:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 07:57:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 07:57:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0422
2021-07-12 07:57:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:57:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004380CHL05
2021-07-12 07:57:26.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143529CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149048CILVASK
2021-07-12 07:57:55.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:57:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:58:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 07:58:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:58:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:58:23.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0429
2021-07-12 07:58:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 07:58:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001004CHL05
2021-07-12 07:58:31.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151694CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155935CILVASK
2021-07-12 07:59:00.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 07:59:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 07:59:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 07:59:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 07:59:14.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 07:59:22.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0341
2021-07-12 07:59:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 07:59:28.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000799CHL05
2021-07-12 07:59:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148157CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152852CILVASK
2021-07-12 08:09:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 08:09:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 08:09:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 08:09:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 08:10:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
