2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 02:45:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:45:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 02:45:55.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:45:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:46:02.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3668
2021-07-01 02:46:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 02:46:06.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003060CHL05
2021-07-01 02:46:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137216CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144358CILVASK
2021-07-01 02:47:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:47:14.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:47:27.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 02:47:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:47:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:47:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3689
2021-07-01 02:47:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 02:47:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003082CHL05
2021-07-01 02:47:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142862CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148921CILVASK
2021-07-01 02:48:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:48:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:48:23.127> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-01 02:48:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 02:48:29.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:48:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:48:36.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3520
2021-07-01 02:48:40.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 02:48:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005642CHL05
2021-07-01 02:48:43.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137282CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144756CILVASK
2021-07-01 02:49:05.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 02:49:05.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 02:49:13.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 02:50:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:50:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:50:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 02:50:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:50:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:50:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3534
2021-07-01 02:50:36.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 02:50:38.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005588CHL05
2021-07-01 02:50:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137283CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144757CILVASK
2021-07-01 02:51:01.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:51:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:51:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 02:51:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:51:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:51:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3526
2021-07-01 02:51:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 02:51:30.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005644CHL05
2021-07-01 02:51:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140399CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146292CILVASK
2021-07-01 02:51:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:51:55.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 02:52:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2404
2021-07-01 02:52:07.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 02:52:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005586CHL05
2021-07-01 02:52:11.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200465CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140849CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146854CILVASK
2021-07-01 02:52:44.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 02:52:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 02:52:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 02:54:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:54:08.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:54:16.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 02:54:17.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:54:18.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:54:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3694
2021-07-01 02:54:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 02:54:27.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005648CHL05
2021-07-01 02:54:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137284CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144745CILVASK
2021-07-01 02:54:58.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:54:59.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:55:11.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 02:55:15.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:55:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:55:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3529
2021-07-01 02:55:26.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 02:55:28.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005596CHL05
2021-07-01 02:55:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140398CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146291CILVASK
2021-07-01 02:55:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:55:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 02:56:07.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3531
2021-07-01 02:56:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 02:56:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005594CHL05
2021-07-01 02:56:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200464CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140848CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146855CILVASK
2021-07-01 02:56:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:56:39.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:56:49.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 02:56:50.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:56:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:56:56.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3535
2021-07-01 02:56:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 02:57:01.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005654CHL05
2021-07-01 02:57:02.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137287CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144748CILVASK
2021-07-01 02:57:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-01 02:58:00.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 02:58:02.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-01 02:58:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 02:59:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 02:59:16.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 02:59:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 02:59:28.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 02:59:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 02:59:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3518
2021-07-01 02:59:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 02:59:41.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005598CHL05
2021-07-01 02:59:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140397CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146290CILVASK
2021-07-01 03:00:16.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:00:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:00:27.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:00:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:00:30.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:00:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3540
2021-07-01 03:00:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:00:40.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005637CHL05
2021-07-01 03:00:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137286CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144747CILVASK
2021-07-01 03:01:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:01:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:01:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:01:19.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:01:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:01:27.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3517
2021-07-01 03:01:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:01:32.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005600CHL05
2021-07-01 03:01:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137285CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144746CILVASK
2021-07-01 03:02:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 03:02:39.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 03:03:31.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:03:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:03:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:03:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:03:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:03:55.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3512
2021-07-01 03:04:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:04:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005641CHL05
2021-07-01 03:04:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140396CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146288CILVASK
2021-07-01 03:04:37.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:04:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 03:04:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3513
2021-07-01 03:04:49.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 03:04:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005592CHL05
2021-07-01 03:04:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200463CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140847CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146873CILVASK
2021-07-01 03:05:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:05:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 03:05:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3536
2021-07-01 03:06:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 03:06:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005590CHL05
2021-07-01 03:06:07.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201637CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142265CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147470CILVASK
2021-07-01 03:06:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:06:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:06:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:06:46.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:06:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:06:52.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3541
2021-07-01 03:06:54.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:06:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000260CHL05
2021-07-01 03:06:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202475CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143105CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149638CILVASK
2021-07-01 03:07:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:07:36.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:07:46.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:07:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:07:48.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:07:54.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3550
2021-07-01 03:07:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:07:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005639CHL05
2021-07-01 03:08:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137275CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144231CILVASK
2021-07-01 03:08:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 03:08:24.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 03:09:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:09:04.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:09:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:09:13.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:09:14.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:09:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3532
2021-07-01 03:09:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:09:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000268CHL05
2021-07-01 03:09:27.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137274CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144232CILVASK
2021-07-01 03:09:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:10:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:10:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:10:15.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:10:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:10:21.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3059
2021-07-01 03:10:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 03:10:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005645CHL05
2021-07-01 03:10:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140395CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146289CILVASK
2021-07-01 03:11:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:11:35.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 03:11:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3046
2021-07-01 03:11:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 03:11:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000270CHL05
2021-07-01 03:11:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201636CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142264CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147469CILVASK
2021-07-01 03:12:12.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 03:12:13.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 03:12:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:12:53.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:13:02.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 03:13:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 03:13:05.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 03:13:11.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3032
2021-07-01 03:13:12.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 03:13:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005640CHL05
2021-07-01 03:13:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137273CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144233CILVASK
2021-07-01 03:13:41.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 03:13:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 03:13:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 03:13:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
