2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 01:37:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:37:46.038> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-23 01:37:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:38:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3397
2021-07-23 01:38:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 01:38:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001071CHL05
2021-07-23 01:38:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216545CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157424CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161849CILVASK
2021-07-23 01:38:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:38:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:38:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 01:38:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:38:52.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:39:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3381
2021-07-23 01:39:06.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:39:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001065CHL05
2021-07-23 01:39:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161221CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164634CILVASK
2021-07-23 01:39:28.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-23 01:39:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 01:39:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-23 01:39:43.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-23 01:39:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 01:39:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:40:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-23 01:40:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:40:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:41:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:41:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:41:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:41:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3581
2021-07-23 01:41:19.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:41:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000392CHL05
2021-07-23 01:41:25.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162195CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164427CILVASK
2021-07-23 01:42:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:42:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:42:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 01:42:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:42:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:42:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3587
2021-07-23 01:42:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:42:30.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000380CHL05
2021-07-23 01:42:32.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161220CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164617CILVASK
2021-07-23 01:43:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:43:08.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:43:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:43:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 01:43:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3399
2021-07-23 01:43:29.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:43:32.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000390CHL05
2021-07-23 01:43:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218664CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159589CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164133CILVASK
2021-07-23 01:44:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 01:44:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 01:44:13.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-23 01:44:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:44:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:44:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:45:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:45:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:45:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:45:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3400
2021-07-23 01:45:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:45:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000388CHL05
2021-07-23 01:45:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162194CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164433CILVASK
2021-07-23 01:46:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:46:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:46:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 01:46:26.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:46:27.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:46:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3393
2021-07-23 01:46:40.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:46:42.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001677CHL05
2021-07-23 01:46:43.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161218CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164618CILVASK
2021-07-23 01:47:14.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:47:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:47:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 01:47:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:47:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:47:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3377
2021-07-23 01:47:42.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:47:45.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000382CHL05
2021-07-23 01:47:46.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161219CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164619CILVASK
2021-07-23 01:48:03.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-23 01:48:04.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 01:48:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-23 01:48:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-23 01:48:29.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 01:48:31.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:48:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-23 01:49:23.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:49:26.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:49:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:49:44.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:49:45.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:49:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3394
2021-07-23 01:50:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:50:06.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000402CHL05
2021-07-23 01:50:07.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162193CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164432CILVASK
2021-07-23 01:50:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:50:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:50:55.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:51:03.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 01:51:06.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3370
2021-07-23 01:51:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:51:12.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000406CHL05
2021-07-23 01:51:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218663CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159588CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164127CILVASK
2021-07-23 01:51:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:51:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:52:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3366
2021-07-23 01:52:12.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 01:52:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000400CHL05
2021-07-23 01:52:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157423CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161850CILVASK
2021-07-23 01:52:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:52:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:53:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 01:53:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:53:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:53:16.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3385
2021-07-23 01:53:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:53:23.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001648CHL05
2021-07-23 01:53:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160034CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163378CILVASK
2021-07-23 01:53:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 01:53:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 01:53:49.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:54:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0790
2021-07-23 01:54:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:54:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:54:56.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:55:00.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:55:01.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:55:13.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3374
2021-07-23 01:55:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:55:21.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000398CHL05
2021-07-23 01:55:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162619CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164878CILVASK
2021-07-23 01:55:54.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:55:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:56:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:56:09.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 01:56:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3375
2021-07-23 01:56:22.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:56:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000355CHL05
2021-07-23 01:56:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218662CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159587CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164184CILVASK
2021-07-23 01:57:07.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:57:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:57:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 01:57:22.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:57:23.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:57:30.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3376
2021-07-23 01:57:38.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:57:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000386CHL05
2021-07-23 01:57:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160033CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163380CILVASK
2021-07-23 01:58:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:58:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:58:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:58:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:58:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:59:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3361
2021-07-23 01:59:06.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:59:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000384CHL05
2021-07-23 01:59:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162618CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164436CILVASK
2021-07-23 01:59:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 01:59:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 02:00:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:00:09.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:00:24.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:00:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:00:36.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3382
2021-07-23 02:00:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:00:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001370CHL05
2021-07-23 02:00:44.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160984CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164792CILVASK
2021-07-23 02:01:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:01:12.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:01:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 02:01:25.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:01:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:01:35.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3367
2021-07-23 02:01:39.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:01:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001386CHL05
2021-07-23 02:01:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160032CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163381CILVASK
2021-07-23 02:02:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 02:02:06.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 02:02:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 02:02:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0796
2021-07-23 02:02:46.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:02:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:02:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 02:03:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 02:03:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 02:03:10.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3362
2021-07-23 02:03:14.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 02:03:17.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001392CHL05
2021-07-23 02:03:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162617CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164437CILVASK
2021-07-23 02:03:47.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:03:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 02:03:57.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:04:00.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 02:04:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3384
2021-07-23 02:04:07.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 02:04:09.432> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001675CHL05
2021-07-23 02:04:10.472> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159586CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164183CILVASK
2021-07-23 02:04:20.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001319CHL05
2021-07-23 02:04:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159586CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164183CILVASK
2021-07-23 02:29:00.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 02:29:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 02:29:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3392
2021-07-23 02:29:22.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 02:29:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001344CHL05
