2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 01:22:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:22:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003529CHL05
2021-07-19 01:22:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146900CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152091CILVASK
2021-07-19 01:23:52.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:23:53.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:24:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:24:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:24:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:24:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4057
2021-07-19 01:24:16.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:24:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003553CHL05
2021-07-19 01:24:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156770CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160357CILVASK
2021-07-19 01:25:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 01:25:04.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 01:25:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 01:25:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 01:25:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 01:25:35.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 01:26:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:26:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:26:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 01:26:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:26:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:26:18.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4062
2021-07-19 01:26:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:26:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003523CHL05
2021-07-19 01:26:27.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146899CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152092CILVASK
2021-07-19 01:26:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:26:55.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:27:04.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:27:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 01:27:11.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4059
2021-07-19 01:27:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:27:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003557CHL05
2021-07-19 01:27:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146660CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152983CILVASK
2021-07-19 01:27:44.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:27:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:27:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:27:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:28:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:28:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4052
2021-07-19 01:28:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:28:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003549CHL05
2021-07-19 01:28:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156745CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159997CILVASK
2021-07-19 01:28:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 01:28:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 01:29:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 01:29:11.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 01:30:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:30:08.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:30:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4056
2021-07-19 01:30:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 01:30:24.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003555CHL05
2021-07-19 01:30:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213568CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154400CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159644CILVASK
2021-07-19 01:30:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:30:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:31:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:31:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:31:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:31:16.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4042
2021-07-19 01:31:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:31:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003515CHL05
2021-07-19 01:31:26.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156744CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159996CILVASK
2021-07-19 01:32:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 01:32:05.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 01:32:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 01:32:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1553
2021-07-19 01:32:53.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:32:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:33:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:33:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 01:33:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4065
2021-07-19 01:33:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:33:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003535CHL05
2021-07-19 01:33:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205930CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146661CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152985CILVASK
2021-07-19 01:33:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:33:54.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:34:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 01:34:03.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:34:06.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:34:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4051
2021-07-19 01:34:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:34:18.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000353CHL05
2021-07-19 01:34:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146898CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152093CILVASK
2021-07-19 01:35:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:35:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:35:09.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:35:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:35:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:35:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4064
2021-07-19 01:35:25.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:35:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001136CHL05
2021-07-19 01:35:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156743CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159995CILVASK
2021-07-19 01:35:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 01:35:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 01:36:01.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 01:36:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 01:37:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:37:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:37:46.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 01:37:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:37:49.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:37:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4036
2021-07-19 01:37:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:37:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001134CHL05
2021-07-19 01:38:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146897CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152094CILVASK
2021-07-19 01:38:24.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:38:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:38:34.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:38:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:38:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:38:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4063
2021-07-19 01:38:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:38:52.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001146CHL05
2021-07-19 01:38:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212615CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153443CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158062CILVASK
2021-07-19 01:39:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:39:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:39:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:39:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 01:39:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4075
2021-07-19 01:39:41.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:39:44.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001144CHL05
2021-07-19 01:39:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146705CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153020CILVASK
2021-07-19 01:40:11.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:40:12.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:40:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 01:40:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:40:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:40:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4076
2021-07-19 01:40:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:40:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001142CHL05
2021-07-19 01:40:41.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146896CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152095CILVASK
2021-07-19 01:41:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 01:41:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 01:42:01.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:42:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:42:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:42:14.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:42:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:42:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4070
2021-07-19 01:42:35.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:42:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000343CHL05
2021-07-19 01:42:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156742CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159994CILVASK
2021-07-19 01:43:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:43:03.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:43:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:43:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 01:43:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4071
2021-07-19 01:43:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:43:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001096CHL05
2021-07-19 01:43:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146704CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153021CILVASK
2021-07-19 01:43:50.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 01:43:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 01:43:57.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 01:44:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1558
2021-07-19 01:45:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:45:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:45:21.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:45:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 01:45:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4080
2021-07-19 01:45:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:45:33.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000341CHL05
2021-07-19 01:45:34.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205972CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146703CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153023CILVASK
2021-07-19 01:46:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:46:26.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:46:35.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:46:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:46:40.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:46:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4077
2021-07-19 01:46:51.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:46:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001140CHL05
2021-07-19 01:46:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156741CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159993CILVASK
2021-07-19 01:47:22.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 01:47:23.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 01:47:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 01:47:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 01:48:47.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:48:48.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:48:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 01:48:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:49:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:49:05.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4078
2021-07-19 01:49:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:49:12.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004803CHL05
2021-07-19 01:49:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146895CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152096CILVASK
2021-07-19 01:49:37.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:49:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:49:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:49:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 01:49:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4074
2021-07-19 01:49:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:50:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000351CHL05
2021-07-19 01:50:02.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205971CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146702CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153022CILVASK
2021-07-19 01:51:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:51:06.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:51:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:51:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:51:21.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:51:28.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4060
2021-07-19 01:51:31.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:51:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001138CHL05
2021-07-19 01:51:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156740CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159992CILVASK
2021-07-19 01:52:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:52:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:52:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 01:52:15.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:52:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
