2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 05:04:04.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 05:04:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:04:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0265
2021-07-16 05:04:59.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:05:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:05:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:05:10.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:05:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:05:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4857
2021-07-16 05:05:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:05:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004329CHL05
2021-07-16 05:05:39.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155318CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157643CILVASK
2021-07-16 05:06:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:06:37.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:07:01.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:07:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:07:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:07:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4853
2021-07-16 05:07:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:07:29.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001472CHL05
2021-07-16 05:07:31.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154893CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158289CILVASK
2021-07-16 05:07:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 05:07:52.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:07:57.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 05:08:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:08:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:08:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:08:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:09:04.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:09:07.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:09:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4858
2021-07-16 05:09:24.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:09:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002193CHL05
2021-07-16 05:09:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155317CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157628CILVASK
2021-07-16 05:10:03.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:10:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:10:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:10:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:10:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:10:20.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4864
2021-07-16 05:10:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:10:35.712> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001474CHL05
2021-07-16 05:10:44.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004333CHL05
2021-07-16 05:10:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154889CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158280CILVASK
2021-07-16 05:11:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 05:11:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:11:57.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:11:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:12:00.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 05:12:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 05:12:07.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4846
2021-07-16 05:12:16.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:12:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001474CHL05
2021-07-16 05:12:24.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154598CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159468CILVASK
2021-07-16 05:12:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:12:49.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:12:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:13:00.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:13:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:13:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4860
2021-07-16 05:13:17.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:13:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002185CHL05
2021-07-16 05:13:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155316CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157642CILVASK
2021-07-16 05:14:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 05:14:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 05:14:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:14:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0257
2021-07-16 05:14:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:14:57.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:15:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 05:15:03.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 05:15:05.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4867
2021-07-16 05:15:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:15:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0002197CHL05
2021-07-16 05:15:27.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213758CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154592CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159323CILVASK
2021-07-16 05:16:01.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:16:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:16:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:16:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:16:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:16:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4851
2021-07-16 05:16:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:16:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000127CHL05
2021-07-16 05:16:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155368CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159754CILVASK
2021-07-16 05:17:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:17:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:17:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:18:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:18:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:18:25.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4855
2021-07-16 05:18:36.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:18:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005373CHL05
2021-07-16 05:18:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154892CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158891CILVASK
2021-07-16 05:19:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 05:19:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:19:08.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 05:19:10.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 05:19:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 05:19:27.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 05:20:06.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:20:07.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:20:16.705> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-16 05:20:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:20:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:20:29.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:20:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4840
2021-07-16 05:20:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:20:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001480CHL05
2021-07-16 05:20:49.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155315CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157640CILVASK
2021-07-16 05:21:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:21:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:21:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:21:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:21:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:21:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4862
2021-07-16 05:22:06.216> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005423CHL05
2021-07-16 05:22:13.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:22:17.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005423CHL05
2021-07-16 05:22:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154891CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158890CILVASK
2021-07-16 05:22:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 05:22:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:22:44.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 05:22:51.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:24:15.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:24:17.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:24:19.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:24:25.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:24:27.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:24:30.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4850
2021-07-16 05:24:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:24:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005417CHL05
2021-07-16 05:24:47.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154890CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159720CILVASK
2021-07-16 05:25:05.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:25:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:25:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:25:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:25:18.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:25:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4849
2021-07-16 05:25:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:25:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005419CHL05
2021-07-16 05:25:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155367CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159749CILVASK
2021-07-16 05:26:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 05:26:03.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 05:26:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:26:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0308
2021-07-16 05:26:30.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:26:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:26:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 05:26:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 05:26:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4848
2021-07-16 05:26:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:26:54.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005387CHL05
2021-07-16 05:26:56.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213757CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154591CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159322CILVASK
2021-07-16 05:27:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:27:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:27:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:27:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:27:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:27:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4852
2021-07-16 05:27:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:27:39.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005363CHL05
2021-07-16 05:27:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154844CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158662CILVASK
2021-07-16 05:28:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:28:03.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:28:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 05:28:08.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 05:28:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4842
2021-07-16 05:28:18.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:28:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005365CHL05
2021-07-16 05:28:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213756CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154590CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159317CILVASK
2021-07-16 05:28:43.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:28:44.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:28:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:28:52.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:28:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:28:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4836
2021-07-16 05:29:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 05:29:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005377CHL05
2021-07-16 05:29:12.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155366CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159732CILVASK
2021-07-16 05:29:31.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 05:29:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 05:29:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:29:58.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:29:59.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:30:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 05:30:06.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:30:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:30:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4854
2021-07-16 05:30:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:30:27.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005421CHL05
2021-07-16 05:30:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154839CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158656CILVASK
2021-07-16 05:30:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:30:50.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:30:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 05:30:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 05:30:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4839
2021-07-16 05:31:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 05:31:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005371CHL05
2021-07-16 05:31:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213755CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154589CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159316CILVASK
2021-07-16 05:31:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 05:31:42.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 05:31:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 05:31:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0001
2021-07-16 05:33:07.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 05:33:08.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 05:33:10.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 05:33:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 05:33:20.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 05:33:24.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4722
2021-07-16 05:33:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
