2021-09-16 00:10:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 05:59:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 05:59:18.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 05:59:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4760
2021-09-16 05:59:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 05:59:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001783CHL05
2021-09-16 05:59:29.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200284CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192212CILVASK
2021-09-16 06:01:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:01:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:01:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:01:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 06:01:53.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4762
2021-09-16 06:01:57.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:02:01.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004950CHL05
2021-09-16 06:02:02.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257295CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199882CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192898CILVASK
2021-09-16 06:02:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:03:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:03:11.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5066
2021-09-16 06:03:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-16 06:03:19.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004972CHL05
2021-09-16 06:03:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246390CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188490CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171835CILVASK
2021-09-16 06:04:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 06:04:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 06:04:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-16 06:05:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:05:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:05:48.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 06:05:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:05:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:06:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4751
2021-09-16 06:06:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 06:06:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004978CHL05
2021-09-16 06:06:30.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200283CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192216CILVASK
2021-09-16 06:07:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:07:02.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:07:14.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:07:19.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 06:07:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7937
2021-09-16 06:07:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:07:58.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004978CHL05
2021-09-16 06:08:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257296CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199883CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192897CILVASK
2021-09-16 06:08:40.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:08:43.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:08:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7936
2021-09-16 06:08:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-16 06:09:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004974CHL05
2021-09-16 06:09:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210914IRM1A11256367CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198908CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187444CILVASK
2021-09-16 06:09:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 06:09:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 06:09:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-16 06:09:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 06:10:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:10:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:10:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 06:10:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:10:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:10:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7940
2021-09-16 06:10:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 06:10:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004968CHL05
2021-09-16 06:10:42.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200282CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192217CILVASK
2021-09-16 06:11:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 06:11:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 06:11:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 06:11:13.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1663
2021-09-16 06:12:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:12:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:12:17.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:12:21.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 06:12:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7929
2021-09-16 06:12:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:12:34.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004976CHL05
2021-09-16 06:12:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257294CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199881CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192899CILVASK
2021-09-16 06:13:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:13:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:13:34.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 06:13:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:13:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:13:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7937
2021-09-16 06:13:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:13:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101734CHL05
2021-09-16 06:13:52.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197511CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191382CILVASK
2021-09-16 06:14:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:14:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:15:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 06:15:02.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:15:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:15:17.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7934
2021-09-16 06:15:21.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 06:15:24.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004980CHL05
2021-09-16 06:15:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200296CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193495CILVASK
2021-09-16 06:15:49.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 06:15:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 06:16:26.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:16:27.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:16:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:16:42.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 06:16:48.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7930
2021-09-16 06:16:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:16:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004966CHL05
2021-09-16 06:16:57.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257293CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199880CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192900CILVASK
2021-09-16 06:17:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:17:38.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:17:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 06:17:51.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:17:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:18:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7957
2021-09-16 06:18:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:18:32.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101726CHL05
2021-09-16 06:18:33.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197510CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191381CILVASK
2021-09-16 06:19:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 06:19:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 06:19:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 06:19:43.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1708
2021-09-16 06:20:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:20:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:20:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 06:21:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:21:01.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:21:17.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7927
2021-09-16 06:21:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 06:21:24.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004465CHL05
2021-09-16 06:21:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200295CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193486CILVASK
2021-09-16 06:21:45.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 06:21:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 06:21:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-16 06:22:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:22:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:22:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 06:22:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:23:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:23:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7955
2021-09-16 06:23:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:23:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101728CHL05
2021-09-16 06:23:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197509CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191380CILVASK
2021-09-16 06:23:42.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:23:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:24:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 06:24:04.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:24:05.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:24:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7947
2021-09-16 06:24:17.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 06:24:20.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004463CHL05
2021-09-16 06:24:22.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200294CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193498CILVASK
2021-09-16 06:24:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:24:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:25:06.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7938
2021-09-16 06:25:09.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-16 06:25:12.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004461CHL05
2021-09-16 06:25:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256416CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198970CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187428CILVASK
2021-09-16 06:25:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-16 06:25:35.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 06:25:39.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-16 06:25:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 06:26:25.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:26:29.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:26:39.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:26:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 06:26:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7928
2021-09-16 06:26:53.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:26:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004467CHL05
2021-09-16 06:26:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257274CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199860CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192928CILVASK
2021-09-16 06:28:50.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:28:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:29:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 06:29:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:29:06.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:29:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7926
2021-09-16 06:29:19.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 06:29:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101736CHL05
2021-09-16 06:29:24.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200263CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192200CILVASK
2021-09-16 06:29:43.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 06:29:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-16 06:29:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-16 06:29:53.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1655
2021-09-16 06:30:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:30:25.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:30:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-16 06:30:36.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:30:37.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:30:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7931
2021-09-16 06:30:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:30:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004469CHL05
2021-09-16 06:30:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197508CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191379CILVASK
2021-09-16 06:31:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:31:27.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:31:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:31:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 06:31:45.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7939
2021-09-16 06:31:49.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-16 06:31:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004471CHL05
2021-09-16 06:31:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257273CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199859CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192929CILVASK
2021-09-16 06:32:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:32:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:32:45.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-16 06:32:47.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-16 06:32:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-16 06:32:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7917
2021-09-16 06:33:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-16 06:33:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101732CHL05
2021-09-16 06:33:06.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200262CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192201CILVASK
2021-09-16 06:33:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-16 06:33:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-16 06:33:32.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-16 06:35:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-16 06:35:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-16 06:35:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-16 06:35:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-16 06:35:28.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7912
