2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:09:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:09:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:09:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:09:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1083
2021-09-07 05:09:41.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:09:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000351CHL05
2021-09-07 05:09:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191063CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186415CILVASK
2021-09-07 05:10:21.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:10:22.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 05:10:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:10:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2072
2021-09-07 05:11:03.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:11:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:11:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:11:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:11:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1088
2021-09-07 05:11:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:11:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000371CHL05
2021-09-07 05:11:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191062CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186413CILVASK
2021-09-07 05:12:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:12:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:12:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1087
2021-09-07 05:12:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 05:12:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000369CHL05
2021-09-07 05:12:57.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210906IRM1A11248864CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191003CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186624CILVASK
2021-09-07 05:13:16.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 05:13:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:13:28.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 05:13:33.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 05:13:47.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 05:13:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 05:14:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:14:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:14:20.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:14:25.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:14:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:14:39.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1086
2021-09-07 05:14:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:15:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000365CHL05
2021-09-07 05:15:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189377CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185438CILVASK
2021-09-07 05:15:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:15:29.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:15:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:15:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:15:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1094
2021-09-07 05:15:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:16:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000361CHL05
2021-09-07 05:16:13.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191061CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186417CILVASK
2021-09-07 05:17:26.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:17:27.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:17:37.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 05:18:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:18:28.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:18:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:18:35.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:18:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1100
2021-09-07 05:18:48.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:19:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000263CHL05
2021-09-07 05:19:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248920CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191060CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186426CILVASK
2021-09-07 05:19:28.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:19:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 05:19:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:19:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2090
2021-09-07 05:20:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:20:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:20:09.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:20:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:20:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1092
2021-09-07 05:20:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:20:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000388CHL05
2021-09-07 05:20:49.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248919CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191059CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186427CILVASK
2021-09-07 05:21:08.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:21:09.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:21:11.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:21:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:21:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:21:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1093
2021-09-07 05:21:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:21:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000363CHL05
2021-09-07 05:22:00.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189376CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185436CILVASK
2021-09-07 05:22:22.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:22:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:22:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:22:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:22:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1095
2021-09-07 05:22:39.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:23:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000402CHL05
2021-09-07 05:23:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248325CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190454CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186111CILVASK
2021-09-07 05:23:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:23:22.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 05:23:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:23:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2083
2021-09-07 05:24:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:24:11.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:24:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:24:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:24:24.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1091
2021-09-07 05:24:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:24:40.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000673CHL05
2021-09-07 05:24:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248324CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190453CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186112CILVASK
2021-09-07 05:25:37.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:25:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:25:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 05:25:41.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:25:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:25:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1098
2021-09-07 05:26:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:26:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001703CHL05
2021-09-07 05:26:16.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189841CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185404CILVASK
2021-09-07 05:26:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:26:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:26:37.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:26:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:26:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1099
2021-09-07 05:26:52.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:27:03.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000730CHL05
2021-09-07 05:27:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248323CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190452CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186113CILVASK
2021-09-07 05:27:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:27:27.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 05:27:29.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:27:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2071
2021-09-07 05:28:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:28:04.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:28:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:28:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:28:18.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1089
2021-09-07 05:28:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:28:38.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000671CHL05
2021-09-07 05:28:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248322CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190451CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186114CILVASK
2021-09-07 05:29:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:29:01.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:29:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 05:29:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:29:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:29:26.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1029
2021-09-07 05:29:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:29:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000709CHL05
2021-09-07 05:29:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189729CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185270CILVASK
2021-09-07 05:30:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:30:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:30:11.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:30:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:30:21.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1017
2021-09-07 05:30:26.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:30:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000675CHL05
2021-09-07 05:30:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248321CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190450CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186115CILVASK
2021-09-07 05:31:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:31:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 05:31:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 05:31:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2085
2021-09-07 05:32:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:32:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:32:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:32:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:32:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1012
2021-09-07 05:32:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:32:28.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000711CHL05
2021-09-07 05:32:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248320CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190449CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186116CILVASK
2021-09-07 05:32:48.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:32:49.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:32:52.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:32:57.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:32:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:33:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1013
2021-09-07 05:33:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:33:33.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000688CHL05
2021-09-07 05:33:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245973CILAVASK#[)>06VEA3ZP25310N7040S5TRT210902IRA1A11188072CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154195CILVASK
2021-09-07 05:33:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:33:57.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:33:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:34:03.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:34:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1019
2021-09-07 05:34:16.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:34:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000724CHL05
2021-09-07 05:34:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248457CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190587CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185866CILVASK
2021-09-07 05:34:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:35:00.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:36:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:36:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:36:36.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:36:38.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:36:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1018
2021-09-07 05:36:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:37:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000723CHL05
2021-09-07 05:37:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248456CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190586CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185860CILVASK
2021-09-07 05:37:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:37:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:37:40.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 05:37:45.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 05:37:47.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 05:38:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1011
2021-09-07 05:38:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 05:38:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000719CHL05
2021-09-07 05:38:32.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189369CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185432CILVASK
2021-09-07 05:38:52.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:38:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:38:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:38:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 05:39:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1020
2021-09-07 05:39:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 05:39:32.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000715CHL05
2021-09-07 05:39:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248455CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190585CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185859CILVASK
2021-09-07 05:39:58.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 05:39:59.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 05:40:10.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 05:41:10.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 05:41:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 05:41:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 05:41:15.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
