2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 04:48:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:48:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 04:48:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2646
2021-09-23 04:48:24.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 04:48:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001062CHL05
2021-09-23 04:48:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210914IRM1A11256321CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198859CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192566CILVASK
2021-09-23 04:49:23.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:49:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 04:49:31.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 04:49:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 04:49:36.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 04:49:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2637
2021-09-23 04:49:46.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 04:49:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003046CHL05
2021-09-23 04:49:51.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205134CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197421CILVASK
2021-09-23 04:50:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:50:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 04:50:50.752> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-23 04:50:52.921> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-23 04:51:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 04:51:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 04:51:04.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 04:51:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2643
2021-09-23 04:51:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 04:51:16.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001042CHL05
2021-09-23 04:51:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203944CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196222CILVASK
2021-09-23 04:52:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 04:52:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 04:52:13.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 04:53:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:53:15.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 04:53:23.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 04:53:26.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 04:53:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 04:53:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2636
2021-09-23 04:53:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 04:53:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003048CHL05
2021-09-23 04:53:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205133CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197422CILVASK
2021-09-23 04:54:11.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 04:54:12.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 04:54:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 04:54:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0015
2021-09-23 04:54:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:54:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 04:55:04.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 04:55:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 04:55:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 04:55:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2645
2021-09-23 04:55:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 04:55:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001040CHL05
2021-09-23 04:55:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203943CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196224CILVASK
2021-09-23 04:56:09.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 04:56:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 04:56:13.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 04:57:11.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:57:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 04:57:20.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 04:57:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 04:57:24.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 04:57:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2655
2021-09-23 04:57:32.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 04:57:35.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001052CHL05
2021-09-23 04:57:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203942CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196220CILVASK
2021-09-23 04:58:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:58:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 04:58:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 04:58:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 04:58:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 04:58:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2647
2021-09-23 04:58:26.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 04:58:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001044CHL05
2021-09-23 04:58:30.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205132CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197423CILVASK
2021-09-23 04:59:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 04:59:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 04:59:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 04:59:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 04:59:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2642
2021-09-23 04:59:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 04:59:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000800CHL05
2021-09-23 04:59:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210922IRM1A11262983CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205682CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194055CILVASK
2021-09-23 05:00:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 05:00:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:01:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:01:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:01:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:01:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:01:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:01:45.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2644
2021-09-23 05:01:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:01:52.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002830CHL05
2021-09-23 05:01:53.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205131CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197424CILVASK
2021-09-23 05:02:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:02:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 05:02:20.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:02:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0127
2021-09-23 05:03:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:03:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:03:11.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 05:03:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:03:15.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:03:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2641
2021-09-23 05:03:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 05:03:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000802CHL05
2021-09-23 05:03:28.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203941CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196226CILVASK
2021-09-23 05:04:46.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 05:04:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:05:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:05:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:05:56.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:05:58.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:06:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:06:10.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2640
2021-09-23 05:06:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:06:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002836CHL05
2021-09-23 05:06:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205129CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197425CILVASK
2021-09-23 05:06:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:06:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 05:06:40.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:06:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0010
2021-09-23 05:07:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:07:32.152> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 05:07:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:07:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2631
2021-09-23 05:07:47.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:07:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000808CHL05
2021-09-23 05:07:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256371CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198916CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187384CILVASK
2021-09-23 05:08:36.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:08:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:08:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:09:41.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:09:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:09:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 05:09:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:09:54.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:09:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2649
2021-09-23 05:10:02.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 05:10:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000810CHL05
2021-09-23 05:10:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203939CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196227CILVASK
2021-09-23 05:11:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:11:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:11:32.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:11:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:11:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:11:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2960
2021-09-23 05:11:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:11:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000812CHL05
2021-09-23 05:11:49.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210906IRM1A11248502CILAVASK#[)>06VEA3ZP25310N7040S5TRT210906IRA1A11190631CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184304CILVASK
2021-09-23 05:12:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:12:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:12:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2639
2021-09-23 05:12:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:12:46.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000806CHL05
2021-09-23 05:12:47.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210922IRM1A11263048CILAVASK#[)>06VEA3ZP25310N7620S5BBT210922IRA1A11205750CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197711CILVASK
2021-09-23 05:13:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 05:13:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:13:41.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:14:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:14:42.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:14:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:14:53.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:14:55.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:15:03.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2904
2021-09-23 05:15:07.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:15:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000814CHL05
2021-09-23 05:15:11.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205141CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197432CILVASK
2021-09-23 05:15:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:15:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 05:15:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:15:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0139
2021-09-23 05:16:26.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:16:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 05:16:38.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2638
2021-09-23 05:16:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 05:16:44.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000804CHL05
2021-09-23 05:16:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210922IRM1A11263047CILAVASK#[)>06VEA3ZP25310N7620S5BBT210922IRA1A11205749CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197722CILVASK
2021-09-23 05:18:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:18:58.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 05:19:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 05:19:09.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:20:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:20:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:20:11.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:20:14.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:20:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:20:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2775
2021-09-23 05:20:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:20:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002834CHL05
2021-09-23 05:20:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205140CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197433CILVASK
2021-09-23 05:20:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 05:20:50.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 05:20:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 05:21:00.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0118
2021-09-23 05:21:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:21:38.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:21:46.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 05:21:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:21:49.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:21:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2320
2021-09-23 05:22:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 05:22:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000991CHL05
2021-09-23 05:22:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210921IRM1A11262014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204706CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197179CILVASK
2021-09-23 05:22:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 05:22:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 05:22:58.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 05:23:00.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 05:23:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 05:23:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2316
2021-09-23 05:23:15.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 05:23:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002832CHL05
