2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:37:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 01:37:52.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4853
2021-09-18 01:37:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:37:58.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004446CHL05
2021-09-18 01:37:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197319CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191190CILVASK
2021-09-18 01:39:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:39:08.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:39:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:39:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:39:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:39:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5351
2021-09-18 01:39:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:39:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000273CHL05
2021-09-18 01:39:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201269CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194881CILVASK
2021-09-18 01:40:09.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:40:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 01:40:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-18 01:41:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:41:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:41:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:41:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:41:51.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:41:58.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4855
2021-09-18 01:42:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:42:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000297CHL05
2021-09-18 01:42:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200793CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193923CILVASK
2021-09-18 01:42:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:42:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 01:42:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7463
2021-09-18 01:42:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-18 01:42:58.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000275CHL05
2021-09-18 01:42:59.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256390CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198941CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187400CILVASK
2021-09-18 01:44:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:44:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 01:45:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:45:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:45:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:45:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:45:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:45:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7464
2021-09-18 01:45:54.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:45:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003034CHL05
2021-09-18 01:45:58.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200792CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193917CILVASK
2021-09-18 01:46:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:46:52.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:46:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:46:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:46:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:47:06.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7426
2021-09-18 01:47:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:47:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000271CHL05
2021-09-18 01:47:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201268CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194882CILVASK
2021-09-18 01:47:56.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:47:58.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 01:48:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 01:48:06.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1969
2021-09-18 01:49:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:49:14.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:49:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:49:20.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:49:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:49:28.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7548
2021-09-18 01:49:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:49:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000299CHL05
2021-09-18 01:49:36.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200791CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193922CILVASK
2021-09-18 01:50:47.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:50:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:50:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:50:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:50:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:50:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7434
2021-09-18 01:51:05.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:51:09.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000295CHL05
2021-09-18 01:51:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201267CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194602CILVASK
2021-09-18 01:52:08.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 01:52:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 01:52:11.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-18 01:52:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 01:53:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:53:00.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:53:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:53:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:53:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:53:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7555
2021-09-18 01:53:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:53:19.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000287CHL05
2021-09-18 01:53:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200790CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193920CILVASK
2021-09-18 01:54:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:54:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:54:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 01:54:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 01:54:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7550
2021-09-18 01:54:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:54:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000267CHL05
2021-09-18 01:54:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256919CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199502CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192363CILVASK
2021-09-18 01:54:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:54:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 01:55:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:55:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:56:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:56:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:56:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:56:11.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7536
2021-09-18 01:56:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:56:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000289CHL05
2021-09-18 01:56:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200864CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193454CILVASK
2021-09-18 01:57:02.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:57:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:57:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:57:06.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:57:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:57:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7541
2021-09-18 01:57:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:57:19.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000279CHL05
2021-09-18 01:57:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201266CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194601CILVASK
2021-09-18 01:58:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:58:10.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 01:58:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 01:58:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1970
2021-09-18 01:59:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:59:13.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:59:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:59:18.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:59:19.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:59:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7545
2021-09-18 01:59:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:59:31.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000285CHL05
2021-09-18 01:59:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200863CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193455CILVASK
2021-09-18 02:00:26.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:00:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:00:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:00:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:00:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:00:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7554
2021-09-18 02:00:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:00:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000281CHL05
2021-09-18 02:00:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201637CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193548CILVASK
2021-09-18 02:01:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:01:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:01:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:01:38.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:01:39.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:01:45.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7543
2021-09-18 02:01:49.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:01:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000291CHL05
2021-09-18 02:01:53.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201636CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193532CILVASK
2021-09-18 02:02:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:02:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:02:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:02:42.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:02:43.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:02:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7553
2021-09-18 02:02:54.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:02:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000283CHL05
2021-09-18 02:02:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200862CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193456CILVASK
2021-09-18 02:03:22.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 02:03:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 02:04:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:04:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:04:32.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:04:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:04:35.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:04:41.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7547
2021-09-18 02:04:46.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:04:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000277CHL05
2021-09-18 02:04:50.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201635CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193531CILVASK
2021-09-18 02:29:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:29:54.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:29:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:30:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:30:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:30:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7546
2021-09-18 02:30:15.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:30:20.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003026CHL05
2021-09-18 02:30:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200861CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193458CILVASK
2021-09-18 02:30:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:30:46.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:30:47.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 02:30:48.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:30:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:30:58.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7549
2021-09-18 02:31:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:31:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000293CHL05
2021-09-18 02:31:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201634CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193533CILVASK
2021-09-18 02:31:40.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 02:31:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 02:31:43.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 02:31:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1994
2021-09-18 02:32:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:32:49.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:32:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 02:32:50.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 02:32:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7407
2021-09-18 02:32:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 02:33:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000229CHL05
2021-09-18 02:33:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256918CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199501CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192364CILVASK
2021-09-18 02:33:32.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 02:33:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 02:33:35.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 02:33:38.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 02:33:39.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 02:33:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7558
2021-09-18 02:33:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 02:34:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000231CHL05
2021-09-18 02:34:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200857CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193471CILVASK
2021-09-18 02:34:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
