2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 02:51:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 02:51:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 02:51:11.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 02:51:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0764
2021-09-22 02:51:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 02:51:57.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 02:52:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 02:52:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 02:52:09.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 02:52:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0888
2021-09-22 02:52:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 02:52:18.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001717CHL05
2021-09-22 02:52:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205018CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197062CILVASK
2021-09-22 02:53:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 02:53:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 02:53:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 02:54:15.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 02:54:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 02:54:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 02:54:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 02:54:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 02:54:33.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0891
2021-09-22 02:54:36.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 02:54:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001328CHL05
2021-09-22 02:54:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205017CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197063CILVASK
2021-09-22 02:54:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 02:54:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 02:55:04.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 02:55:08.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0769
2021-09-22 02:55:43.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 02:55:44.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 02:55:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 02:55:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 02:55:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 02:56:03.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0883
2021-09-22 02:56:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 02:56:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001703CHL05
2021-09-22 02:56:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205040CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197440CILVASK
2021-09-22 02:57:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 02:57:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 02:57:40.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 02:58:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 02:58:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 02:58:20.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 02:58:21.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 02:58:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 02:58:28.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0893
2021-09-22 02:58:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 02:58:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000862CHL05
2021-09-22 02:58:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205039CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197450CILVASK
2021-09-22 02:58:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 02:58:55.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 02:59:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 02:59:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0471
2021-09-22 03:00:19.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:00:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:00:27.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:00:29.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:00:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:00:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0880
2021-09-22 03:00:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:00:42.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001681CHL05
2021-09-22 03:00:43.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205038CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197441CILVASK
2021-09-22 03:01:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:01:44.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:01:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 03:02:21.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:02:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:02:30.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:02:32.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:02:34.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:02:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0894
2021-09-22 03:02:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:02:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000872CHL05
2021-09-22 03:02:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205037CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197451CILVASK
2021-09-22 03:03:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:03:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:03:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:03:29.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:03:32.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:03:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0881
2021-09-22 03:03:42.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:03:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001701CHL05
2021-09-22 03:03:46.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205036CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197456CILVASK
2021-09-22 03:04:24.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:04:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:04:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:04:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:04:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:04:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0887
2021-09-22 03:04:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:04:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000860CHL05
2021-09-22 03:04:51.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245981CILAVASK#[)>06VEA3ZP25310N7040S5TRT210902IRA1A11188080CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184368CILVASK
2021-09-22 03:05:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:05:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:05:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 03:06:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:06:19.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:06:27.674> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-22 03:06:31.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:06:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:06:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:06:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3244
2021-09-22 03:06:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:06:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001705CHL05
2021-09-22 03:06:49.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205035CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197452CILVASK
2021-09-22 03:07:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:07:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:07:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:07:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:07:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:07:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3243
2021-09-22 03:07:41.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:07:43.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000870CHL05
2021-09-22 03:07:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203554CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195976CILVASK
2021-09-22 03:08:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:08:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 03:08:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 03:08:13.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0475
2021-09-22 03:08:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:08:46.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:08:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:08:56.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:08:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:09:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2261
2021-09-22 03:09:08.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:09:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001660CHL05
2021-09-22 03:09:13.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204046CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196255CILVASK
2021-09-22 03:09:39.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:09:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:09:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:09:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:09:52.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:09:57.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2265
2021-09-22 03:10:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:10:03.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000858CHL05
2021-09-22 03:10:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204045CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196251CILVASK
2021-09-22 03:10:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:10:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:11:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:11:41.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:11:53.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:11:55.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:11:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:12:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3253
2021-09-22 03:12:09.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:12:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001646CHL05
2021-09-22 03:12:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203553CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195977CILVASK
2021-09-22 03:12:56.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:12:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:13:04.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:13:05.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:13:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:13:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3235
2021-09-22 03:13:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:13:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000856CHL05
2021-09-22 03:13:19.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204044CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196252CILVASK
2021-09-22 03:14:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 03:14:02.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:14:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-22 03:14:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 03:15:13.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:15:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:15:22.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:15:23.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:15:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:15:31.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3236
2021-09-22 03:15:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:15:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001658CHL05
2021-09-22 03:15:38.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204043CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196250CILVASK
2021-09-22 03:15:55.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:15:56.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 03:16:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 03:16:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0780
2021-09-22 03:17:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:17:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:17:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:17:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:17:53.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:17:58.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3234
2021-09-22 03:18:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:18:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000864CHL05
2021-09-22 03:18:05.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204042CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196249CILVASK
2021-09-22 03:18:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:18:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:18:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:18:38.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:18:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:18:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3237
2021-09-22 03:18:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:18:50.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001648CHL05
2021-09-22 03:18:51.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204041CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195928CILVASK
2021-09-22 03:21:15.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 03:21:16.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 03:21:33.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 03:23:25.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:23:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:23:33.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 03:23:36.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:23:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:23:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3233
2021-09-22 03:23:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 03:23:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004169CHL05
2021-09-22 03:23:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203552CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195978CILVASK
2021-09-22 03:24:14.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 03:24:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 03:24:22.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 03:24:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 03:24:27.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 03:24:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3240
2021-09-22 03:24:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 03:24:37.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001650CHL05
