2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 06:34:24.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:34:41.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:34:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:34:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1471
2021-09-24 06:34:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:34:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004823CHL05
2021-09-24 06:34:51.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206195CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198245CILVASK
2021-09-24 06:35:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:35:23.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:35:25.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 06:35:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 06:35:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1478
2021-09-24 06:35:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:35:36.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004833CHL05
2021-09-24 06:35:37.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264069CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206966CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194116CILVASK
2021-09-24 06:36:47.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 06:36:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 06:36:53.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 06:36:56.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 06:38:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:38:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:38:20.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:38:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:38:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:38:33.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1476
2021-09-24 06:38:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:38:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004825CHL05
2021-09-24 06:38:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206194CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198246CILVASK
2021-09-24 06:39:07.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:39:08.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:39:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 06:39:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 06:39:14.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1490
2021-09-24 06:39:17.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:39:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000642CHL05
2021-09-24 06:39:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263036CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205734CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194002CILVASK
2021-09-24 06:39:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 06:39:41.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 06:39:43.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 06:40:18.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:40:19.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:40:21.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:40:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:40:24.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:40:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1550
2021-09-24 06:40:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:40:33.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000537CHL05
2021-09-24 06:40:35.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207397CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198813CILVASK
2021-09-24 06:41:03.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:41:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:41:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:41:14.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:41:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:41:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1482
2021-09-24 06:41:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:41:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000632CHL05
2021-09-24 06:41:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206193CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198247CILVASK
2021-09-24 06:41:43.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 06:41:44.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 06:41:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 06:41:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1206
2021-09-24 06:42:48.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:42:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:42:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:42:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:42:53.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:42:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1480
2021-09-24 06:43:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:43:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000644CHL05
2021-09-24 06:43:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210913IRM1A11255550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198079CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191467CILVASK
2021-09-24 06:43:28.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 06:43:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 06:43:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 06:43:39.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 06:45:07.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:45:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:45:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:45:18.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:45:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:45:25.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1481
2021-09-24 06:45:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:45:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000640CHL05
2021-09-24 06:45:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206192CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198248CILVASK
2021-09-24 06:46:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:46:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:46:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:46:06.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:46:07.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:46:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1479
2021-09-24 06:46:16.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:46:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000636CHL05
2021-09-24 06:46:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207398CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198809CILVASK
2021-09-24 06:46:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 06:46:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 06:47:51.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:47:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:47:54.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:48:02.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:48:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:48:12.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1485
2021-09-24 06:48:24.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:48:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000634CHL05
2021-09-24 06:48:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210915IRM1A11257361CILAVASK#[)>06VEA3ZP25310N7040S5TRT210915IRA1A11199949CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193286CILVASK
2021-09-24 06:49:03.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:49:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:49:05.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:49:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:49:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:49:12.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1483
2021-09-24 06:49:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:49:17.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000638CHL05
2021-09-24 06:49:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207396CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198812CILVASK
2021-09-24 06:49:48.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 06:49:49.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 06:49:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 06:50:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:50:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:50:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:50:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:50:51.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:50:55.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1484
2021-09-24 06:50:59.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:51:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005525CHL05
2021-09-24 06:51:02.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207395CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198805CILVASK
2021-09-24 06:51:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:51:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:51:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:51:49.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:51:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:51:56.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1541
2021-09-24 06:51:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:51:59.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005515CHL05
2021-09-24 06:52:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206191CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198249CILVASK
2021-09-24 06:52:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 06:52:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 06:52:28.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 06:52:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1393
2021-09-24 06:53:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:53:35.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:53:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:53:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:53:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:53:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1548
2021-09-24 06:53:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:53:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005517CHL05
2021-09-24 06:53:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207388CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198799CILVASK
2021-09-24 06:55:18.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:55:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:55:23.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:55:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:55:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:55:37.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1477
2021-09-24 06:55:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:55:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005513CHL05
2021-09-24 06:55:47.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206184CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198256CILVASK
2021-09-24 06:56:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 06:56:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 06:56:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 06:56:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 06:57:00.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:57:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:57:02.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:57:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:57:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:57:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1542
2021-09-24 06:57:11.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:57:13.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005505CHL05
2021-09-24 06:57:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210920IRM1A11261096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203779CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196553CILVASK
2021-09-24 06:57:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:57:55.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:57:58.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 06:58:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:58:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:58:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1543
2021-09-24 06:58:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 06:58:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005507CHL05
2021-09-24 06:58:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206183CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198257CILVASK
2021-09-24 06:58:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 06:58:51.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 06:58:54.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 06:58:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 06:58:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 06:59:01.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1547
2021-09-24 06:59:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 06:59:06.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005521CHL05
2021-09-24 06:59:08.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210920IRM1A11261095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203778CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196554CILVASK
2021-09-24 06:59:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 06:59:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 07:00:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:00:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:00:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 07:00:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:00:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:01:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1549
2021-09-24 07:01:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 07:01:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005519CHL05
2021-09-24 07:01:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206182CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198260CILVASK
2021-09-24 07:02:03.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 07:02:03.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 07:02:05.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 07:02:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 07:02:08.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 07:02:11.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1344
2021-09-24 07:02:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 07:02:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000604CHL05
2021-09-24 07:02:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207387CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198801CILVASK
2021-09-24 07:03:19.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 07:03:20.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 07:03:22.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
