2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:47:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 04:47:54.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 04:47:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 04:48:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0237
2021-09-08 04:48:12.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 04:48:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003652CHL05
2021-09-08 04:48:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189819CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185330CILVASK
2021-09-08 04:48:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 04:48:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 04:48:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-08 04:49:02.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 04:49:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:49:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 04:49:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 04:50:00.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 04:50:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 04:50:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0240
2021-09-08 04:50:12.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 04:50:22.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003483CHL05
2021-09-08 04:50:27.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191656CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187627CILVASK
2021-09-08 04:51:25.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:51:26.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 04:51:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 04:51:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 04:51:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0232
2021-09-08 04:51:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 04:51:47.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003481CHL05
2021-09-08 04:51:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246683CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188784CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185580CILVASK
2021-09-08 04:52:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 04:52:33.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 04:52:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 04:53:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:53:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 04:53:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 04:53:11.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 04:53:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1545
2021-09-08 04:53:18.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 04:53:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003473CHL05
2021-09-08 04:53:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188785CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185576CILVASK
2021-09-08 04:54:25.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:54:26.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 04:54:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 04:54:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 04:54:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 04:54:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0234
2021-09-08 04:54:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 04:55:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003469CHL05
2021-09-08 04:55:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191657CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187626CILVASK
2021-09-08 04:55:30.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:55:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 04:55:31.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 04:55:32.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 04:55:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0251
2021-09-08 04:55:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 04:55:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003479CHL05
2021-09-08 04:55:54.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188774CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185597CILVASK
2021-09-08 04:56:14.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 04:56:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 04:56:17.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 04:56:20.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0327
2021-09-08 04:56:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:56:50.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 04:56:51.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 04:56:52.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 04:56:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0258
2021-09-08 04:57:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 04:57:09.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003475CHL05
2021-09-08 04:57:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246674CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188775CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185596CILVASK
2021-09-08 04:58:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 04:58:08.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 04:58:10.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 04:58:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 04:58:12.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 04:58:22.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0253
2021-09-08 04:58:32.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 04:58:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001906CHL05
2021-09-08 04:58:43.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189818CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185328CILVASK
2021-09-08 04:59:04.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 04:59:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 04:59:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 05:00:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:00:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:00:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:00:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:00:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:00:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0228
2021-09-08 05:00:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:00:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003477CHL05
2021-09-08 05:00:50.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191658CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187620CILVASK
2021-09-08 05:01:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:01:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:01:31.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:01:32.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:01:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0252
2021-09-08 05:01:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:01:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003471CHL05
2021-09-08 05:01:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188776CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185595CILVASK
2021-09-08 05:03:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:03:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:03:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:03:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:03:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:03:55.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0242
2021-09-08 05:04:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:04:07.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001910CHL05
2021-09-08 05:04:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189817CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185327CILVASK
2021-09-08 05:04:35.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 05:04:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:05:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:05:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:05:21.334> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-08 05:05:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:05:35.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:05:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:05:46.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0254
2021-09-08 05:05:47.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:05:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003501CHL05
2021-09-08 05:06:03.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191659CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187667CILVASK
2021-09-08 05:07:45.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:07:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:07:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:07:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:07:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0229
2021-09-08 05:08:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:08:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003485CHL05
2021-09-08 05:08:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246676CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188777CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185594CILVASK
2021-09-08 05:08:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:08:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:08:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:08:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:08:39.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:08:49.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0233
2021-09-08 05:08:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:09:00.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003491CHL05
2021-09-08 05:09:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210902IRM1A11246632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188732CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184136CILVASK
2021-09-08 05:10:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 05:10:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:10:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 05:10:59.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:11:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:11:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:11:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:11:08.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:11:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0244
2021-09-08 05:11:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:11:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003497CHL05
2021-09-08 05:11:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191660CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187625CILVASK
2021-09-08 05:11:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:11:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:12:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:12:01.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:12:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0246
2021-09-08 05:12:11.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:12:18.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003489CHL05
2021-09-08 05:12:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246677CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188778CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185593CILVASK
2021-09-08 05:12:47.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:12:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:12:49.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0259
2021-09-08 05:13:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 05:13:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003487CHL05
2021-09-08 05:13:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210902IRM1A11246351CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188450CILAVASK#[)>06VEA3ZP25380N7600S28WT210822ISA1A3177593CILVASK
2021-09-08 05:14:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 05:14:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:15:29.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:15:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:15:32.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:15:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:15:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:15:50.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0236
2021-09-08 05:15:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:16:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003493CHL05
2021-09-08 05:16:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189480CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185641CILVASK
2021-09-08 05:16:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:16:37.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:16:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 05:16:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:16:41.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:16:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0231
2021-09-08 05:16:58.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:17:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003499CHL05
2021-09-08 05:17:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210903IRM1A11247691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189810CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185321CILVASK
2021-09-08 05:17:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:17:39.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:17:41.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:17:41.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:17:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0243
2021-09-08 05:17:50.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:17:58.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000065CHL05
2021-09-08 05:18:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246678CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188779CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185584CILVASK
2021-09-08 05:18:23.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 05:18:24.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 05:18:51.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:18:52.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:18:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 05:18:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 05:18:55.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7926
2021-09-08 05:19:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 05:19:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000059CHL05
2021-09-08 05:19:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248361CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190491CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186058CILVASK
2021-09-08 05:19:43.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 05:19:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 05:19:47.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 05:19:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 05:19:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 05:20:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7924
2021-09-08 05:20:07.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 05:20:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000061CHL05
