2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:06:47.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:06:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005546CHL05
2021-09-25 01:06:51.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207146CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198709CILVASK
2021-09-25 01:07:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:07:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:07:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:07:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:07:41.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:07:46.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9667
2021-09-25 01:07:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:07:53.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002291CHL05
2021-09-25 01:07:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207145CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198694CILVASK
2021-09-25 01:08:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:08:18.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:08:28.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:08:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:08:33.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:08:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9668
2021-09-25 01:08:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:08:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001000CHL05
2021-09-25 01:08:44.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208159CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198915CILVASK
2021-09-25 01:09:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:09:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 01:09:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:09:13.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1254
2021-09-25 01:09:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:09:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:09:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:09:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:09:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:09:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9663
2021-09-25 01:09:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:10:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005532CHL05
2021-09-25 01:10:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205941CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197532CILVASK
2021-09-25 01:10:26.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:10:27.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:10:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:10:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:10:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:10:45.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9662
2021-09-25 01:10:47.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:10:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002285CHL05
2021-09-25 01:10:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263005CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205704CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194043CILVASK
2021-09-25 01:11:26.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:11:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:11:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:11:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:11:44.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:11:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9659
2021-09-25 01:11:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:11:52.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001004CHL05
2021-09-25 01:11:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208158CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198904CILVASK
2021-09-25 01:12:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 01:12:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:12:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:12:49.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:12:50.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:13:00.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:13:01.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:13:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:13:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9665
2021-09-25 01:13:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:13:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0001006CHL05
2021-09-25 01:13:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205940CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197537CILVASK
2021-09-25 01:13:36.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:13:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 01:13:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:13:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1247
2021-09-25 01:15:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:15:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:15:18.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:15:22.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:15:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:15:26.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8028
2021-09-25 01:15:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:15:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005534CHL05
2021-09-25 01:15:31.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208157CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198905CILVASK
2021-09-25 01:15:50.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 01:15:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:15:54.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-25 01:15:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:16:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:16:56.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:17:05.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:17:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:17:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:17:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8031
2021-09-25 01:17:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:17:17.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000168CHL05
2021-09-25 01:17:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205939CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197536CILVASK
2021-09-25 01:17:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:17:40.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:17:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:17:54.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:17:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:18:00.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8035
2021-09-25 01:18:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:18:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000136CHL05
2021-09-25 01:18:06.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208156CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198924CILVASK
2021-09-25 01:18:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 01:18:49.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:18:56.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:19:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:19:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:19:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:19:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:19:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:19:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8025
2021-09-25 01:19:54.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:19:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002287CHL05
2021-09-25 01:19:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205938CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197545CILVASK
2021-09-25 01:20:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:20:16.836> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-09-25 01:20:18.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 01:20:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:20:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1234
2021-09-25 01:21:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:21:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:21:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:21:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:21:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:21:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8027
2021-09-25 01:21:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:21:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000164CHL05
2021-09-25 01:21:58.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208155CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198922CILVASK
2021-09-25 01:22:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:22:25.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:22:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:22:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:22:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:22:43.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8032
2021-09-25 01:22:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:22:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000176CHL05
2021-09-25 01:22:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207144CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198690CILVASK
2021-09-25 01:23:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 01:23:37.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:23:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-25 01:23:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:24:27.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:24:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:24:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:24:42.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:24:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:24:49.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8026
2021-09-25 01:24:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:24:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000180CHL05
2021-09-25 01:24:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208154CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198923CILVASK
2021-09-25 01:25:34.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:25:34.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:25:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:25:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:25:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:25:54.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8033
2021-09-25 01:25:56.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:25:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002293CHL05
2021-09-25 01:25:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207143CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198704CILVASK
2021-09-25 01:26:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:26:16.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 01:26:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:26:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1237
2021-09-25 01:26:51.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:26:52.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:27:03.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:27:07.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:27:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:27:13.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9653
2021-09-25 01:27:15.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:27:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000166CHL05
2021-09-25 01:27:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201100CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193654CILVASK
2021-09-25 01:27:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:27:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:27:59.058> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-25 01:28:10.910> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-25 01:28:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:28:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:28:27.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:28:32.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9673
2021-09-25 01:28:35.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:28:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000170CHL05
2021-09-25 01:28:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207142CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198707CILVASK
2021-09-25 01:28:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 01:28:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:28:59.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:30:15.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:30:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:30:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:30:28.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:30:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:30:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8021
2021-09-25 01:30:38.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:30:39.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002295CHL05
2021-09-25 01:30:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205870CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197961CILVASK
2021-09-25 01:31:01.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:31:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:31:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:31:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:31:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:31:22.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8034
2021-09-25 01:31:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:31:26.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000174CHL05
2021-09-25 01:31:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201099CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193653CILVASK
2021-09-25 01:31:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:31:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:32:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:32:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:32:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:32:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9675
2021-09-25 01:32:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:32:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004201CHL05
