2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:09:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:09:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:09:56.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8726
2021-09-28 01:09:59.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:10:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004955CHL05
2021-09-28 01:10:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208947CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199485CILVASK
2021-09-28 01:10:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:10:22.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:10:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:10:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0499
2021-09-28 01:11:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:11:10.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:11:16.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:11:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:11:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:11:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8984
2021-09-28 01:11:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:11:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001771CHL05
2021-09-28 01:11:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209108CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200307CILVASK
2021-09-28 01:12:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 01:12:57.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:13:30.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:13:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:13:34.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:13:50.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:13:52.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:13:57.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8983
2021-09-28 01:14:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:14:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004957CHL05
2021-09-28 01:14:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208946CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199486CILVASK
2021-09-28 01:14:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:14:27.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:14:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:14:48.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:14:50.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:14:54.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8701
2021-09-28 01:14:58.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:15:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004967CHL05
2021-09-28 01:15:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265150CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208055CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199131CILVASK
2021-09-28 01:16:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:16:14.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:16:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:16:32.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:16:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:16:41.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8711
2021-09-28 01:16:45.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:16:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001783CHL05
2021-09-28 01:16:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208945CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199487CILVASK
2021-09-28 01:17:08.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 01:17:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:17:45.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:17:46.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:17:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:17:56.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:17:58.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:18:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8710
2021-09-28 01:18:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:18:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004969CHL05
2021-09-28 01:18:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209107CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200306CILVASK
2021-09-28 01:18:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:18:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:19:04.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:19:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0474
2021-09-28 01:19:28.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:19:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:19:35.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:19:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:19:42.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:20:10.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8718
2021-09-28 01:20:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:20:44.270> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004973CHL05
2021-09-28 01:20:55.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001784CHL05
2021-09-28 01:20:56.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208944CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199476CILVASK
2021-09-28 01:21:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:21:18.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:21:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:21:25.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:21:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:21:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6707
2021-09-28 01:21:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:21:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004973CHL05
2021-09-28 01:21:54.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T210917IRM1A11260297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202987CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195375CILVASK
2021-09-28 01:22:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:22:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:22:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:22:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:22:53.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:22:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6706
2021-09-28 01:23:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:23:02.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004959CHL05
2021-09-28 01:23:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208943CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199475CILVASK
2021-09-28 01:23:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:23:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:23:58.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:23:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:24:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:24:21.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:24:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:24:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6704
2021-09-28 01:24:32.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:24:34.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001794CHL05
2021-09-28 01:24:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209076CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200341CILVASK
2021-09-28 01:25:04.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:25:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:25:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:25:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:25:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:25:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6703
2021-09-28 01:25:32.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:25:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004961CHL05
2021-09-28 01:25:35.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207431CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198536CILVASK
2021-09-28 01:25:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:25:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:25:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:26:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0502
2021-09-28 01:27:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:27:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:27:05.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:27:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:27:21.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:27:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6472
2021-09-28 01:27:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:27:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005121CHL05
2021-09-28 01:27:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209075CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198958CILVASK
2021-09-28 01:27:59.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:28:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:28:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:28:18.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:28:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:28:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6711
2021-09-28 01:28:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:28:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001779CHL05
2021-09-28 01:28:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208960CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199462CILVASK
2021-09-28 01:28:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:28:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:29:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 01:29:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:30:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:30:03.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:30:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:30:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:30:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:30:29.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6480
2021-09-28 01:30:32.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:30:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005123CHL05
2021-09-28 01:30:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209074CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198968CILVASK
2021-09-28 01:31:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:31:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:31:29.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:31:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:31:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:31:50.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6714
2021-09-28 01:31:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:31:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005149CHL05
2021-09-28 01:31:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207430CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198537CILVASK
2021-09-28 01:33:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:33:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:33:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 01:33:50.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:33:50.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:33:55.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:34:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:34:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:34:15.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6896
2021-09-28 01:34:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:34:20.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005145CHL05
2021-09-28 01:34:21.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209073CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199061CILVASK
2021-09-28 01:34:44.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:34:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:34:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:35:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:35:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:35:11.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6719
2021-09-28 01:35:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:35:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005139CHL05
2021-09-28 01:35:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208959CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199461CILVASK
2021-09-28 01:36:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:36:10.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:36:17.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 01:36:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:36:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:36:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:37:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:37:15.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:37:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:37:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6712
2021-09-28 01:37:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:37:27.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001491CHL05
2021-09-28 01:37:28.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208958CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199463CILVASK
2021-09-28 01:37:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:37:51.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:37:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:38:09.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:38:11.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:38:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6713
2021-09-28 01:38:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:38:23.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005147CHL05
2021-09-28 01:38:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265149CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208054CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199133CILVASK
2021-09-28 01:38:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:38:52.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:38:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:39:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:39:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:39:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6709
2021-09-28 01:39:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:39:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005141CHL05
2021-09-28 01:39:20.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208957CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199464CILVASK
