2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:26:38.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002671CHL05
2021-09-11 01:26:41.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195883CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189520CILVASK
2021-09-11 01:27:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:27:56.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:27:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:27:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1530
2021-09-11 01:28:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:28:25.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:28:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:28:40.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:28:45.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:28:49.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4420
2021-09-11 01:28:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:28:54.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002665CHL05
2021-09-11 01:28:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195553CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189473CILVASK
2021-09-11 01:29:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:29:22.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:29:26.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:29:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:29:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:29:41.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4600
2021-09-11 01:29:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:29:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002669CHL05
2021-09-11 01:29:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195882CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189518CILVASK
2021-09-11 01:30:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:30:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:30:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:30:28.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:30:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:30:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4412
2021-09-11 01:30:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:30:40.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002624CHL05
2021-09-11 01:30:42.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195881CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189529CILVASK
2021-09-11 01:31:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:31:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:31:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:31:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1520
2021-09-11 01:32:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:32:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 01:32:34.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4416
2021-09-11 01:32:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 01:32:38.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002675CHL05
2021-09-11 01:32:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249831CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191973CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187153CILVASK
2021-09-11 01:33:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:33:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:33:10.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:33:19.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:33:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:33:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4593
2021-09-11 01:33:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:33:30.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002667CHL05
2021-09-11 01:33:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195552CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189472CILVASK
2021-09-11 01:34:52.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:34:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:34:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:35:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:35:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:35:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4406
2021-09-11 01:35:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:35:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002673CHL05
2021-09-11 01:35:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195880CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189530CILVASK
2021-09-11 01:35:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:35:39.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:35:41.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:35:42.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1526
2021-09-11 01:36:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:36:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:36:47.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:36:55.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:36:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:37:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4409
2021-09-11 01:37:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:37:07.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000309CHL05
2021-09-11 01:37:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196059CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188940CILVASK
2021-09-11 01:37:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:37:36.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:37:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:37:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:37:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:37:54.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4434
2021-09-11 01:37:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:37:58.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000301CHL05
2021-09-11 01:38:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196058CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188941CILVASK
2021-09-11 01:39:20.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:39:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:39:26.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:39:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:39:37.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:39:45.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4443
2021-09-11 01:39:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:39:48.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002618CHL05
2021-09-11 01:39:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195551CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189464CILVASK
2021-09-11 01:40:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:40:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:40:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:40:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1535
2021-09-11 01:41:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:41:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:41:31.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:41:40.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:41:42.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:41:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4224
2021-09-11 01:41:50.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:41:51.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000307CHL05
2021-09-11 01:41:52.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250093CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192246CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187836CILVASK
2021-09-11 01:42:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:42:29.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:42:33.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:42:42.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:42:44.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:42:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4216
2021-09-11 01:42:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:42:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000315CHL05
2021-09-11 01:42:57.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195550CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189465CILVASK
2021-09-11 01:43:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:43:50.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:43:54.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:44:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:44:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:44:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4218
2021-09-11 01:44:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:44:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000317CHL05
2021-09-11 01:44:17.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196053CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188942CILVASK
2021-09-11 01:44:39.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:44:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:44:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:44:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1529
2021-09-11 01:45:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:45:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:45:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:45:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:45:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:46:01.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3725
2021-09-11 01:46:05.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:46:06.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002610CHL05
2021-09-11 01:46:08.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196054CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188943CILVASK
2021-09-11 01:46:35.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:46:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 01:46:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3701
2021-09-11 01:46:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 01:46:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002663CHL05
2021-09-11 01:46:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249830CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191924CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187152CILVASK
2021-09-11 01:48:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:48:01.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:48:07.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:48:16.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:48:17.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:48:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4220
2021-09-11 01:48:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:48:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000319CHL05
2021-09-11 01:48:28.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195549CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189467CILVASK
2021-09-11 01:49:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:49:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:49:08.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:49:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1523
2021-09-11 01:49:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:49:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:49:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:50:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:50:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:50:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3720
2021-09-11 01:50:11.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:50:12.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002677CHL05
2021-09-11 01:50:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196052CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188944CILVASK
2021-09-11 01:51:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:51:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:51:25.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 01:51:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 01:51:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3713
2021-09-11 01:51:34.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:51:42.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000313CHL05
2021-09-11 01:51:47.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196233CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190884CILVASK
2021-09-11 01:52:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:52:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:52:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:52:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:52:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:52:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4052
2021-09-11 01:52:46.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:52:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000311CHL05
2021-09-11 01:52:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195548CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189466CILVASK
2021-09-11 01:53:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:53:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:53:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:53:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1522
2021-09-11 01:54:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:54:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:54:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:54:54.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:54:55.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:55:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3719
2021-09-11 01:55:07.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:55:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002494CHL05
2021-09-11 01:55:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250081CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192234CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187853CILVASK
2021-09-11 01:55:44.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:55:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:55:49.728> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-11 01:55:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:56:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:56:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:56:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3706
2021-09-11 01:56:12.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:56:15.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002504CHL05
2021-09-11 01:56:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195475CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189146CILVASK
