2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:03:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:03:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:03:24.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 10:03:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2280
2021-09-20 10:03:38.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:03:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000286CHL05
2021-09-20 10:04:00.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256854CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199437CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191212CILVASK
2021-09-20 10:29:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 10:29:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 10:29:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 10:29:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0029
2021-09-20 10:30:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:30:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:30:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:30:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:30:51.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:30:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2291
2021-09-20 10:31:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:31:12.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000300CHL05
2021-09-20 10:31:15.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200098CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193267CILVASK
2021-09-20 10:31:48.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:31:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:31:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 10:31:52.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:31:52.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:32:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2278
2021-09-20 10:32:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:32:16.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002791CHL05
2021-09-20 10:32:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201389CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194433CILVASK
2021-09-20 10:33:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:33:34.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:33:36.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 10:33:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:33:37.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:33:45.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2288
2021-09-20 10:33:47.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:33:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000298CHL05
2021-09-20 10:33:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201388CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194434CILVASK
2021-09-20 10:34:18.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:34:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:34:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:34:26.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:34:27.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:34:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2268
2021-09-20 10:34:38.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:34:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000292CHL05
2021-09-20 10:34:48.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200097CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193268CILVASK
2021-09-20 10:35:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 10:35:24.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 10:35:50.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:35:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:36:00.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2289
2021-09-20 10:36:08.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 10:36:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000566CHL05
2021-09-20 10:36:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259566CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202221CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192562CILVASK
2021-09-20 10:36:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:36:48.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:36:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:36:54.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:36:54.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:37:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2282
2021-09-20 10:37:10.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:37:34.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003167CHL05
2021-09-20 10:37:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200096CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193269CILVASK
2021-09-20 10:37:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 10:37:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 10:38:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 10:38:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0024
2021-09-20 10:38:37.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:38:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:38:40.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:38:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 10:38:42.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2287
2021-09-20 10:38:49.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:39:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000560CHL05
2021-09-20 10:39:01.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256872CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199455CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192384CILVASK
2021-09-20 10:39:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:39:31.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:39:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 10:39:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:39:35.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:39:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2275
2021-09-20 10:39:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:40:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000552CHL05
2021-09-20 10:40:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201387CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194435CILVASK
2021-09-20 10:40:38.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:40:39.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:40:42.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:40:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:40:45.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:41:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2269
2021-09-20 10:41:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:41:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003163CHL05
2021-09-20 10:41:17.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200095CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193270CILVASK
2021-09-20 10:41:41.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 10:41:42.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 10:41:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 10:41:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0038
2021-09-20 10:42:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:42:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:42:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:42:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 10:42:57.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2267
2021-09-20 10:43:05.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:43:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000562CHL05
2021-09-20 10:43:17.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256871CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199454CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192385CILVASK
2021-09-20 10:43:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:43:45.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:43:46.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 10:43:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:43:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:44:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2274
2021-09-20 10:44:13.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:44:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003165CHL05
2021-09-20 10:44:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201386CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194436CILVASK
2021-09-20 10:44:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:44:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:45:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:45:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:45:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:45:22.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2266
2021-09-20 10:45:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:45:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000564CHL05
2021-09-20 10:45:36.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185818CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181315CILVASK
2021-09-20 10:46:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 10:46:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 10:46:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 10:46:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0378
2021-09-20 10:46:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:46:49.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:46:50.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:46:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 10:46:58.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2281
2021-09-20 10:47:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:47:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000556CHL05
2021-09-20 10:47:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199453CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192386CILVASK
2021-09-20 10:47:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:47:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:47:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 10:47:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:47:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:48:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2279
2021-09-20 10:48:04.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:48:21.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003161CHL05
2021-09-20 10:48:22.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11259011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201662CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193614CILVASK
2021-09-20 10:49:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:49:05.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:49:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:49:12.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:49:13.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:49:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2495
2021-09-20 10:49:34.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:49:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000554CHL05
2021-09-20 10:49:46.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185817CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181314CILVASK
2021-09-20 10:50:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 10:50:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 10:50:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 10:50:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0378
2021-09-20 10:51:02.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:51:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:51:04.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:51:06.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 10:51:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2499
2021-09-20 10:51:17.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:51:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000612CHL05
2021-09-20 10:51:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256869CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199452CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192387CILVASK
2021-09-20 10:51:57.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:51:58.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:51:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 10:52:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:52:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:52:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2491
2021-09-20 10:52:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:52:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003125CHL05
2021-09-20 10:52:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11259010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201661CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193615CILVASK
2021-09-20 10:52:59.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:53:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:53:05.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 10:53:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:53:07.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:53:17.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2500
2021-09-20 10:53:21.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 10:53:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000610CHL05
2021-09-20 10:53:39.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185816CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182450CILVASK
2021-09-20 10:54:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 10:54:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 10:54:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 10:54:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0021
2021-09-20 10:55:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:55:14.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:55:16.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 10:55:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 10:55:21.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2272
2021-09-20 10:55:29.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:55:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000618CHL05
2021-09-20 10:55:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256868CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199451CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192388CILVASK
2021-09-20 10:56:09.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 10:56:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 10:56:12.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 10:56:13.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 10:56:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 10:56:29.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2273
2021-09-20 10:56:31.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 10:56:52.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003095CHL05
2021-09-20 10:56:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11259009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201660CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193617CILVASK
2021-09-20 10:57:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
