2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:32:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 14:32:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 14:33:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:34:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:34:11.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:34:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:34:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:34:22.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:34:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0496
2021-09-09 14:34:31.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:34:32.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003383CHL05
2021-09-09 14:34:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194479CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187910CILVASK
2021-09-09 14:35:08.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:35:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:35:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:35:17.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 14:35:20.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0492
2021-09-09 14:35:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:35:27.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005216CHL05
2021-09-09 14:35:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250479CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192636CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186862CILVASK
2021-09-09 14:35:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 14:35:56.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 14:35:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:36:05.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0590
2021-09-09 14:36:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:36:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:36:55.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:36:59.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 14:37:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0491
2021-09-09 14:37:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:37:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005224CHL05
2021-09-09 14:37:10.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192615CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186499CILVASK
2021-09-09 14:37:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 14:37:45.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 14:37:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-09 14:37:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:38:36.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:38:37.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:38:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:38:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:38:51.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:38:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0487
2021-09-09 14:38:59.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:39:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005218CHL05
2021-09-09 14:39:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194490CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188771CILVASK
2021-09-09 14:39:28.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 14:39:29.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 14:39:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:39:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0357
2021-09-09 14:40:29.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:40:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:40:34.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:40:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 14:40:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0304
2021-09-09 14:40:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:40:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005202CHL05
2021-09-09 14:40:52.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250460CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192616CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186500CILVASK
2021-09-09 14:41:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:41:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:41:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:41:35.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:41:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:41:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0222
2021-09-09 14:41:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:41:47.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005222CHL05
2021-09-09 14:41:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194489CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187920CILVASK
2021-09-09 14:42:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 14:42:08.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 14:42:12.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 14:42:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 14:42:26.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 14:42:27.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:42:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 14:43:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:43:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:43:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0219
2021-09-09 14:43:41.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 14:43:42.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005212CHL05
2021-09-09 14:43:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249881CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192029CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186844CILVASK
2021-09-09 14:44:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 14:44:04.924> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-09-09 14:44:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 14:44:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:44:16.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0355
2021-09-09 14:45:00.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:45:02.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:45:10.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:45:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:45:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:45:17.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0218
2021-09-09 14:45:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:45:21.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001640CHL05
2021-09-09 14:45:22.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194488CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187919CILVASK
2021-09-09 14:46:19.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:46:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:46:29.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:46:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:46:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:46:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0211
2021-09-09 14:46:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:46:42.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005214CHL05
2021-09-09 14:46:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250050CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192202CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188332CILVASK
2021-09-09 14:47:16.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 14:47:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 14:47:27.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 14:47:30.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:48:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:48:05.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:48:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:48:17.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:48:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:48:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0207
2021-09-09 14:48:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:48:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005220CHL05
2021-09-09 14:48:30.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250049CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192201CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188330CILVASK
2021-09-09 14:49:00.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:49:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:49:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:49:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:49:15.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:49:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0214
2021-09-09 14:49:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:49:24.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001638CHL05
2021-09-09 14:49:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194487CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187918CILVASK
2021-09-09 14:49:48.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 14:49:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 14:49:51.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:49:57.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0341
2021-09-09 14:50:33.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:50:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:50:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:50:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 14:50:41.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0224
2021-09-09 14:50:46.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:50:48.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005296CHL05
2021-09-09 14:50:49.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250458CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192614CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186501CILVASK
2021-09-09 14:51:09.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 14:51:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 14:51:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:52:54.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:52:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:53:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:53:09.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 14:53:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0213
2021-09-09 14:53:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:53:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005286CHL05
2021-09-09 14:53:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250457CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192612CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186502CILVASK
2021-09-09 14:54:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:54:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:54:12.658> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-09 14:54:24.853> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-09-09 14:54:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0437
2021-09-09 14:54:33.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 14:54:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005294CHL05
2021-09-09 14:54:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249882CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192030CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186845CILVASK
2021-09-09 14:54:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 14:55:00.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 14:55:04.840> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-09-09 14:55:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 14:55:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:55:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-09 14:55:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:55:49.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:56:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:56:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:56:06.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:56:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0436
2021-09-09 14:56:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:56:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005290CHL05
2021-09-09 14:56:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192276CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188262CILVASK
2021-09-09 14:56:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:56:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:56:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:56:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 14:56:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0381
2021-09-09 14:56:48.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:56:51.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005284CHL05
2021-09-09 14:56:51.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250456CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192613CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186503CILVASK
2021-09-09 14:57:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 14:57:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 14:57:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 14:57:16.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0343
2021-09-09 14:57:42.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:57:43.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:57:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 14:57:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 14:57:51.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0390
2021-09-09 14:57:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:57:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005280CHL05
2021-09-09 14:57:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250455CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192611CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186505CILVASK
2021-09-09 14:58:35.709> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-09 14:58:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 14:58:37.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 14:58:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 14:58:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 14:58:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 14:58:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0445
2021-09-09 14:58:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 14:58:57.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005288CHL05
2021-09-09 14:58:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194486CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187917CILVASK
2021-09-09 14:59:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 14:59:42.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 14:59:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 14:59:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 15:00:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 15:00:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 15:00:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 15:00:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 15:00:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 15:00:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 15:00:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 15:00:58.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 15:01:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0385
2021-09-09 15:01:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 15:01:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005292CHL05
