2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 07:23:00.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:23:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8859
2021-09-29 07:23:06.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:23:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002338CHL05
2021-09-29 07:23:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202329CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195525CILVASK
2021-09-29 07:23:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:23:50.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:23:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 07:23:59.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:24:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:24:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8869
2021-09-29 07:24:09.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 07:24:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001174CHL05
2021-09-29 07:24:11.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209298CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200479CILVASK
2021-09-29 07:24:56.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 07:24:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:25:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 07:25:03.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 07:26:45.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:26:46.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:26:48.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:26:50.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:26:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:26:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8857
2021-09-29 07:26:59.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:27:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002313CHL05
2021-09-29 07:27:01.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202328CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195524CILVASK
2021-09-29 07:27:42.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 07:27:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 07:27:44.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 07:27:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0477
2021-09-29 07:28:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:28:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:28:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:28:49.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:28:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:28:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8856
2021-09-29 07:28:57.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:29:03.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002231CHL05
2021-09-29 07:29:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202326CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195522CILVASK
2021-09-29 07:30:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:30:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:30:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:30:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:30:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:30:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8874
2021-09-29 07:30:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:30:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002325CHL05
2021-09-29 07:30:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202325CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195521CILVASK
2021-09-29 07:31:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 07:31:41.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:31:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 07:31:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 07:32:56.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:32:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:32:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 07:33:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:33:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:33:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8863
2021-09-29 07:33:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 07:33:15.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003835CHL05
2021-09-29 07:33:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209297CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200457CILVASK
2021-09-29 07:33:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:33:58.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:34:00.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:34:02.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:34:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:34:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8868
2021-09-29 07:34:10.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:34:11.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002327CHL05
2021-09-29 07:34:12.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202324CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195520CILVASK
2021-09-29 07:34:32.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 07:34:33.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:35:39.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:35:40.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:35:41.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:35:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:35:45.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:35:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8875
2021-09-29 07:35:52.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:35:53.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004014CHL05
2021-09-29 07:35:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202327CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195523CILVASK
2021-09-29 07:37:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:37:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:37:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:37:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:37:13.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:37:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8864
2021-09-29 07:37:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:37:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002317CHL05
2021-09-29 07:37:23.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208876CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198984CILVASK
2021-09-29 07:38:23.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:38:24.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:38:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 07:38:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:38:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:38:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8861
2021-09-29 07:38:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 07:38:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004012CHL05
2021-09-29 07:38:45.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209296CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200480CILVASK
2021-09-29 07:39:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 07:39:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:39:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:39:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:39:35.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:39:37.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:39:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:39:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8867
2021-09-29 07:39:44.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:39:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001890CHL05
2021-09-29 07:39:47.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208875CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198962CILVASK
2021-09-29 07:40:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:40:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:40:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:40:41.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:40:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:40:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8865
2021-09-29 07:40:50.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:40:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003837CHL05
2021-09-29 07:40:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208874CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198948CILVASK
2021-09-29 07:41:38.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 07:41:39.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:42:31.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:42:32.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:42:33.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:42:36.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:42:37.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:42:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8873
2021-09-29 07:42:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:42:46.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001896CHL05
2021-09-29 07:42:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208873CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198944CILVASK
2021-09-29 07:43:35.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:43:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:43:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:43:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:43:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:43:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8894
2021-09-29 07:43:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:43:51.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003829CHL05
2021-09-29 07:43:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208872CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198947CILVASK
2021-09-29 07:44:42.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:44:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:44:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 07:44:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:44:53.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:44:57.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8939
2021-09-29 07:44:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 07:45:01.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004010CHL05
2021-09-29 07:45:02.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245952CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170525CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170898CILVASK
2021-09-29 07:45:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 07:45:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:45:53.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 07:46:55.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:46:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:46:58.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:47:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:47:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:47:06.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8886
2021-09-29 07:47:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:47:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003825CHL05
2021-09-29 07:47:12.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208871CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198943CILVASK
2021-09-29 07:48:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:48:16.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:48:19.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:48:21.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:48:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:48:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8905
2021-09-29 07:48:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:48:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003831CHL05
2021-09-29 07:48:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208870CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198983CILVASK
2021-09-29 07:49:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 07:49:27.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:49:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 07:49:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 07:50:34.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:50:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:50:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 07:50:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:50:45.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:50:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8893
2021-09-29 07:50:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 07:50:51.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004084CHL05
2021-09-29 07:50:53.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245951CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170526CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170897CILVASK
2021-09-29 07:51:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:51:19.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:51:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:51:23.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:51:24.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:51:29.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8892
2021-09-29 07:51:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:51:34.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004076CHL05
2021-09-29 07:51:35.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208869CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198951CILVASK
2021-09-29 07:52:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:52:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:52:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 07:52:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 07:52:25.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 07:52:29.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8891
2021-09-29 07:52:32.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 07:52:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001898CHL05
2021-09-29 07:52:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208868CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198930CILVASK
2021-09-29 07:53:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 07:53:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 07:53:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 07:53:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 07:54:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 07:54:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 07:54:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 07:54:45.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
